A                : uh                  Ġdo                 Ġyou                Ġknow               Ġanyone             Ġthat               Ġuh                 Ġhas                Ġis                 Ġin                 Ġa                  Ġnursing            Ġhome               Ġor                 Ġhas               
Timings          : (10.833, 10.9)      (10.9, 11.07)       (11.07, 11.27)      (11.27, 11.395)     (11.395, 11.52)     (11.52, 11.953)     (12.145, 12.302)    (12.302, 12.459)    (12.459, 12.615)    (-1.0, -1.0)        (13.002, 13.247)    (14.439, 14.611)    (14.611, 14.696)    (14.696, 14.782)    (14.782, 15.092)   
Token Types      : 0                   0                   0                   0                   0                   0                   3                   3                   3                   3                   0                   1                   1                   1                   1                  
turn_ids         : 0                   0                   0                   0                   0                   0                   79820893454337      79820893454337      79820893454337      79820893454337      0                   79818745970690      79818745970690      79818745970690      79818745970690     
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   1                   1                   1                   1                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   1                   1                   1                   1                   0                   1                   1                   1                   1                  

B                : Ġi                  Ġknow               Ġwhat               Ġthey               've                 Ġsaid               <emp>               <emp>               <emp>               Ġum                 hum                 <eot>               <emp>               <emp>               <emp>              
Timings          : (10.833, 10.9)      (10.9, 11.07)       (11.07, 11.27)      (11.27, 11.395)     (11.395, 11.52)     (11.52, 11.953)     (12.145, 12.302)    (12.302, 12.459)    (12.459, 12.615)    (12.757, 13.002)    (13.002, 13.247)    (-1.0, -1.0)        (14.611, 14.696)    (14.696, 14.782)    (14.782, 15.092)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   0                   0                   0                  
turn_ids         : 79819282841601      79819282841601      79819282841601      79819282841601      79819282841601      79819282841601      79819282841601      79819282841601      79819282841601      79819282841601      79819282841601      79819282841601      0                   0                   0                  
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   0                   0                   0                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   0                   0                   0                  


A                : Ġto                 Ġthink              Ġmy                 Ġuh                 Ġuh                 Ġwife               's                  Ġgrandmother        Ġhad                Ġal                 z                   heimer              's                  Ġand                Ġthey              
Timings          : (15.092, 15.172)    (15.172, 15.562)    (15.562, 15.962)    (15.962, 16.232)    (17.842, 18.112)    (18.112, 18.466)    (18.466, 18.82)     (19.755, 20.522)    (20.522, 21.472)    (21.472, 21.629)    (21.629, 21.786)    (21.786, 21.943)    (21.943, 22.1)      (22.496, 22.922)    (23.287, 23.492)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 79818745970690      79818745970690      79818745970690      79818745970690      79818745970690      79818745970690      79818745970690      79818745970690      79818745970690      79818745970690      79818745970690      79818745970690      79818745970690      79818745970690      79818745970690     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (15.092, 15.172)    (15.172, 15.562)    (15.562, 15.962)    (15.962, 16.232)    (17.842, 18.112)    (18.112, 18.466)    (18.466, 18.82)     (19.755, 20.522)    (20.522, 21.472)    (21.472, 21.629)    (21.629, 21.786)    (21.786, 21.943)    (21.943, 22.1)      (22.496, 22.922)    (23.287, 23.492)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġwere               Ġgoing              Ġto                 Ġput                Ġher                Ġinto               Ġa                  Ġa                  Ġnursing            Ġhome               Ġand                Ġuh                 Ġthey               Ġwhen               Ġthey              
Timings          : (23.492, 23.662)    (23.662, 23.932)    (23.932, 24.052)    (24.052, 24.282)    (24.282, 24.452)    (24.452, 24.862)    (24.862, 25.104)    (25.744, 25.842)    (25.842, 26.262)    (26.262, 26.904)    (27.637, 28.202)    (28.202, 28.597)    (30.669, 30.879)    (30.879, 31.119)    (31.119, 31.199)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 79818745970690      79818745970690      79818745970690      79818745970690      79818745970690      79818745970690      79818745970690      79818745970690      79818745970690      79818745970690      79818745970690      79818745970690      79818745970690      79818745970690      79818745970690     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (23.492, 23.662)    (23.662, 23.932)    (23.932, 24.052)    (24.052, 24.282)    (24.282, 24.452)    (24.452, 24.862)    (24.862, 25.104)    (25.744, 25.842)    (25.842, 26.262)    (26.262, 26.904)    (27.637, 28.202)    (28.202, 28.597)    (30.669, 30.879)    (30.879, 31.119)    (31.119, 31.199)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġput                Ġher                Ġin                 Ġshe                Ġhad                Ġall                Ġkinds              Ġof                 Ġtrouble            Ġand                Ġthe                Ġnursing            Ġhome               Ġmade               Ġthem              
Timings          : (31.199, 31.399)    (31.399, 31.489)    (31.489, 31.679)    (31.679, 31.879)    (31.879, 32.069)    (32.069, 32.229)    (32.229, 32.619)    (32.619, 32.729)    (32.729, 33.109)    (33.109, 33.269)    (33.269, 33.409)    (33.409, 33.779)    (33.779, 34.019)    (34.019, 34.209)    (34.209, 34.359)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 79818745970690      79818745970690      79818745970690      79818745970690      79818745970690      79818745970690      79818745970690      79818745970690      79818745970690      79818745970690      79818745970690      79818745970690      79818745970690      79818745970690      79818745970690     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (31.199, 31.399)    (31.399, 31.489)    (31.489, 31.679)    (31.679, 31.879)    (31.879, 32.069)    (32.069, 32.229)    (32.229, 32.619)    (32.619, 32.729)    (32.729, 33.109)    (33.109, 33.269)    (33.269, 33.409)    (33.409, 33.779)    (33.779, 34.019)    (34.019, 34.209)    (34.209, 34.359)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġcome               Ġand                Ġtake               Ġher                Ġback               Ġbecause            Ġshe                Ġwas                Ġbeing              Ġa                  Ġa                  Ġyou                Ġknow               Ġa                  Ġa                 
Timings          : (34.359, 34.599)    (34.599, 34.839)    (36.21, 36.404)     (36.404, 36.514)    (36.514, 36.914)    (36.914, 37.2)      (37.2, 37.374)      (37.374, 37.604)    (38.644, 38.954)    (38.954, 39.422)    (39.422, 39.759)    (40.2, 40.32)       (40.32, 40.454)     (40.454, 40.632)    (40.787, 40.924)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 79818745970690      79818745970690      79818745970690      79818745970690      79818745970690      79818745970690      79818745970690      79818745970690      79818745970690      79818745970690      79818745970690      79818745970690      79818745970690      79818745970690      79818745970690     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (34.359, 34.599)    (34.599, 34.839)    (36.21, 36.404)     (36.404, 36.514)    (36.514, 36.914)    (36.914, 37.2)      (37.2, 37.374)      (37.374, 37.604)    (38.644, 38.954)    (38.954, 39.422)    (39.422, 39.759)    (40.2, 40.32)       (40.32, 40.454)     (40.454, 40.632)    (40.787, 40.924)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġnuisance           Ġor                 Ġworse              Ġthan               <emp>               Ġa                  Ġnuisance           <emp>               Ġi                  Ġmean               Ġshe                Ġshe                Ġsort               Ġof                 Ġwent              
Timings          : (40.924, 41.637)    (41.746, 41.874)    (41.874, 42.184)    (42.184, 42.324)    (42.287, 42.347)    (42.324, 42.374)    (42.374, 42.904)    (42.638, 42.807)    (42.904, 42.984)    (42.984, 43.167)    (43.167, 43.254)    (43.924, 44.084)    (44.084, 44.334)    (44.334, 44.424)    (44.424, 44.744)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 79818745970690      79818745970690      79818745970690      79818745970690      79818745970690      79818745970690      79818745970690      79818745970690      79818745970690      79818745970690      79818745970690      79818745970690      79818745970690      79818745970690      79818745970690     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               oh                  Ġthey               Ġthought            Ġit                 Ġwas                Ġtoo                Ġmuch               Ġof                 Ġa                  Ġbother             <eint>              <emp>               <emp>               <emp>              
Timings          : (40.924, 41.637)    (41.786, 41.967)    (41.967, 42.107)    (42.107, 42.287)    (42.287, 42.347)    (42.347, 42.543)    (42.543, 42.638)    (42.638, 42.807)    (42.807, 42.978)    (42.978, 43.037)    (43.037, 43.542)    (-1.0, -1.0)        (44.084, 44.334)    (44.334, 44.424)    (44.424, 44.744)   
Token Types      : 0                   5                   5                   5                   5                   5                   5                   5                   5                   5                   5                   5                   0                   0                   0                  
turn_ids         : 0                   79823577808897      79823577808897      79823577808897      79823577808897      79823577808897      79823577808897      79823577808897      79823577808897      79823577808897      79823577808897      79823577808897      0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   0                   0                   0                  


A                : Ġyou                Ġknow               Ġbananas            Ġand                Ġthey               Ġcouldn             't                  Ġcouldn             't                  Ġdeal               Ġwith               Ġher                Ġso                 Ġi                  Ġguess             
Timings          : (44.744, 44.864)    (44.864, 44.984)    (44.984, 45.564)    (45.564, 45.664)    (45.664, 45.764)    (45.764, 45.994)    (45.994, 46.224)    (46.224, 46.369)    (46.369, 46.514)    (46.514, 46.754)    (46.754, 46.934)    (46.934, 47.144)    (48.293, 49.276)    (49.965, 50.069)    (50.069, 50.389)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 79818745970690      79818745970690      79818745970690      79818745970690      79818745970690      79818745970690      79818745970690      79818745970690      79818745970690      79818745970690      79818745970690      79818745970690      79818745970690      79818745970690      79818745970690     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (44.744, 44.864)    (44.864, 44.984)    (44.984, 45.564)    (45.564, 45.664)    (45.664, 45.764)    (45.764, 45.994)    (45.994, 46.224)    (46.224, 46.369)    (46.369, 46.514)    (46.514, 46.754)    (46.754, 46.934)    (46.934, 47.144)    (48.293, 49.276)    (49.965, 50.069)    (50.069, 50.389)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġyou                Ġneed               Ġto                 Ġuh                 Ġknow               Ġwhether            Ġit                 's                  Ġa                  Ġyou                Ġknow               Ġno                 Ġdeposit            Ġno                 Ġreturn            
Timings          : (50.389, 50.489)    (50.489, 50.759)    (50.759, 51.169)    (51.169, 51.488)    (51.488, 51.729)    (51.729, 52.079)    (52.079, 52.179)    (52.179, 52.279)    (52.279, 52.525)    (52.739, 52.859)    (52.859, 53.177)    (54.021, 54.339)    (54.339, 54.889)    (54.889, 55.099)    (55.099, 55.569)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 79818745970690      79818745970690      79818745970690      79818745970690      79818745970690      79818745970690      79818745970690      79818745970690      79818745970690      79818745970690      79818745970690      79818745970690      79818745970690      79818745970690      79818745970690     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (50.389, 50.489)    (50.489, 50.759)    (50.759, 51.169)    (51.169, 51.488)    (51.488, 51.729)    (51.729, 52.079)    (52.079, 52.179)    (52.179, 52.279)    (52.279, 52.525)    (52.739, 52.859)    (52.859, 53.177)    (54.021, 54.339)    (54.339, 54.889)    (54.889, 55.099)    (55.099, 55.569)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġkind               Ġof                 Ġthing              Ġwhether            <emp>               <eot>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (55.569, 55.869)    (55.869, 55.939)    (55.939, 56.219)    (56.519, 56.944)    (-1.0, -1.0)        (-1.0, -1.0)        (58.471, 58.536)    (58.536, 58.601)    (58.601, 59.001)    (59.001, 59.231)    (59.231, 59.341)    (59.341, 59.812)    (60.114, 60.201)    (60.201, 60.561)    (60.561, 60.661)   
Token Types      : 1                   1                   1                   1                   0                   1                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 79818745970690      79818745970690      79818745970690      79818745970690      0                   79818745970690      0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 1                   1                   1                   1                   0                   1                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 1                   1                   1                   1                   0                   1                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : <emp>               <emp>               <emp>               right               <ebc>               Ġif                 Ġthey               're                 Ġequipped           Ġtoo                Ġto                 Ġhandle             Ġthe                Ġkind               Ġof                
Timings          : (55.569, 55.869)    (55.869, 55.939)    (55.939, 56.219)    (56.679, 57.201)    (-1.0, -1.0)        (58.31, 58.471)     (58.471, 58.536)    (58.536, 58.601)    (58.601, 59.001)    (59.001, 59.231)    (59.231, 59.341)    (59.341, 59.812)    (60.114, 60.201)    (60.201, 60.561)    (60.561, 60.661)   
Token Types      : 0                   0                   0                   3                   3                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 0                   0                   0                   79821430325249      79821430325249      79819282841603      79819282841603      79819282841603      79819282841603      79819282841603      79819282841603      79819282841603      79819282841603      79819282841603      79819282841603     
turn_end_types   : 0                   0                   0                   0                   0                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 0                   0                   0                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               Ġyeah               <ebc>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (60.661, 61.1)      (61.296, 61.348)    (61.348, 61.401)    (61.401, 61.581)    (61.581, 61.943)    (62.369, 62.769)    (-1.0, -1.0)        (62.631, 62.691)    (62.691, 62.801)    (62.801, 62.981)    (62.981, 63.181)    (63.181, 63.514)    (64.015, 64.155)    (64.155, 64.248)    (64.248, 64.331)   
Token Types      : 0                   0                   0                   0                   0                   3                   3                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   79820893454339      79820893454339      0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   1                   1                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġpatients           Ġyou                're                 Ġgonna              Ġhave               Ġyou                Ġknow               Ġto                 Ġput                Ġin                 Ġthere              Ġtoo                Ġbecause            Ġi                  Ġknow              
Timings          : (60.661, 61.1)      (61.296, 61.348)    (61.348, 61.401)    (61.401, 61.581)    (61.581, 61.943)    (62.372, 62.561)    (62.561, 62.631)    (62.631, 62.691)    (62.691, 62.801)    (62.801, 62.981)    (62.981, 63.181)    (63.181, 63.514)    (64.015, 64.155)    (64.155, 64.248)    (64.248, 64.331)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
