A                : ok                  ay                  Ġuh                 Ġi                  Ġjust               Ġcurrently          Ġquit               Ġmy                 Ġjob                Ġand                Ġso                 Ġi                  Ġreally             Ġdon                't                 
Timings          : (7.511, 7.681)      (7.681, 7.971)      (7.971, 8.421)      (8.421, 8.573)      (8.573, 8.87)       (10.173, 10.754)    (-1.0, -1.0)        (10.97, 11.069)     (11.069, 11.539)    (11.539, 11.972)    (12.175, 12.692)    (12.692, 13.111)    (13.912, 14.065)    (14.065, 14.234)    (14.234, 14.384)   
Token Types      : 0                   0                   0                   0                   0                   3                   3                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   84271016443904      84271016443904      0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   2                   2                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġof                 Ġthe                Ġum                 Ġmy                 Ġfirst              Ġof                 Ġall                Ġalways             Ġsalary             Ġand                Ġsecond             Ġthe                Ġsecond             Ġthing              Ġis                
Timings          : (14.384, 14.504)    (14.504, 14.854)    (14.854, 15.213)    (15.88, 16.045)     (16.045, 16.281)    (16.281, 16.382)    (16.382, 16.605)    (16.763, 17.054)    (17.054, 17.494)    (17.494, 17.604)    (17.604, 18.054)    (18.054, 18.114)    (18.114, 18.534)    (18.534, 18.858)    (19.51, 20.075)    
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 84268332089344      84268332089344      84268332089344      84268332089344      84268332089344      84268332089344      84268332089344      84268332089344      84268332089344      84268332089344      84268332089344      84268332089344      84268332089344      84268332089344      84268332089344     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (14.384, 14.504)    (14.504, 14.854)    (14.854, 15.213)    (15.88, 16.045)     (16.045, 16.281)    (16.281, 16.382)    (16.382, 16.605)    (16.763, 17.054)    (17.054, 17.494)    (17.494, 17.604)    (17.604, 18.054)    (18.054, 18.114)    (18.114, 18.534)    (18.534, 18.858)    (19.51, 20.075)    
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġum                 Ġbecause            Ġwe                 Ġhave               Ġchildren           Ġso                 Ġit                 'd                  Ġbe                 Ġum                 Ġhealth             Ġbenefits           Ġand                Ġmedical            Ġbenefits          
Timings          : (20.075, 20.534)    (20.822, 21.052)    (21.052, 21.114)    (21.114, 21.284)    (21.284, 21.754)    (21.754, 21.924)    (21.924, 22.005)    (22.005, 22.085)    (22.085, 22.446)    (22.446, 22.857)    (23.426, 23.703)    (23.927, 24.434)    (24.434, 24.544)    (24.544, 24.894)    (24.894, 25.644)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 84268332089344      84268332089344      84268332089344      84268332089344      84268332089344      84268332089344      84268332089344      84268332089344      84268332089344      84268332089344      84268332089344      84268332089344      84268332089344      84268332089344      84268332089344     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (20.075, 20.534)    (20.822, 21.052)    (21.052, 21.114)    (21.114, 21.284)    (21.284, 21.754)    (21.754, 21.924)    (21.924, 22.005)    (22.005, 22.085)    (22.085, 22.446)    (22.446, 22.857)    (23.426, 23.703)    (23.927, 24.434)    (24.434, 24.544)    (24.544, 24.894)    (24.894, 25.644)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġand                <emp>               <emp>               Ġand                Ġum                 Ġright              Ġnow                Ġwe                 Ġhave               Ġprobably           Ġsome               Ġexcellent          Ġbenefits           Ġright              Ġnow               
Timings          : (25.644, 26.206)    (26.396, 26.557)    (26.557, 27.003)    (26.874, 27.243)    (27.243, 27.544)    (27.777, 27.954)    (27.954, 28.114)    (28.114, 28.254)    (28.254, 28.557)    (29.767, 30.282)    (30.431, 30.577)    (30.577, 31.049)    (31.049, 31.519)    (31.519, 31.669)    (31.669, 32.039)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 84268332089344      84268332089344      84268332089344      84268332089344      84268332089344      84268332089344      84268332089344      84268332089344      84268332089344      84268332089344      84268332089344      84268332089344      84268332089344      84268332089344      84268332089344     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : yeah                Ġyeah               Ġdefinitely         <eint>              <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (25.749, 26.215)    (26.396, 26.557)    (26.557, 27.003)    (-1.0, -1.0)        (27.243, 27.544)    (27.777, 27.954)    (27.954, 28.114)    (28.114, 28.254)    (28.254, 28.557)    (29.767, 30.282)    (30.431, 30.577)    (30.577, 31.049)    (31.049, 31.519)    (31.519, 31.669)    (31.669, 32.039)   
Token Types      : 5                   5                   5                   5                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 84273163927553      84273163927553      84273163927553      84273163927553      0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 2                   2                   2                   2                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġwe                 Ġhave               Ġwith               Ġa                  et                  na                  Ġand                Ġuh                 Ġi                  Ġdon                't                  Ġknow               Ġif                 Ġyou                're                
Timings          : (32.683, 32.801)    (32.801, 32.946)    (32.946, 33.161)    (33.161, 33.339)    (33.339, 33.516)    (33.516, 33.694)    (34.029, 34.287)    (34.287, 34.51)     (34.702, 34.787)    (34.787, 34.827)    (34.827, 34.867)    (34.867, 34.938)    (34.938, 34.969)    (34.969, 35.019)    (35.019, 35.069)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 84268332089344      84268332089344      84268332089344      84268332089344      84268332089344      84268332089344      84268332089344      84268332089344      84268332089344      84268332089344      84268332089344      84268332089344      84268332089344      84268332089344      84268332089344     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (32.683, 32.801)    (32.801, 32.946)    (32.946, 33.161)    (33.161, 33.339)    (33.339, 33.516)    (33.516, 33.694)    (34.029, 34.287)    (34.287, 34.51)     (34.702, 34.787)    (34.787, 34.827)    (34.827, 34.867)    (34.867, 34.938)    (34.938, 34.969)    (34.969, 35.019)    (35.019, 35.069)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġfamiliar           Ġwith               Ġthem               Ġbut                Ġwe                 're                 Ġreal               Ġhappy              Ġwith               Ġthem               <eot>               <emp>               <emp>               <emp>               <emp>              
Timings          : (35.069, 35.409)    (35.409, 35.549)    (35.549, 35.769)    (35.769, 35.961)    (36.413, 36.481)    (36.481, 36.549)    (36.549, 36.709)    (36.709, 37.059)    (37.059, 37.249)    (37.249, 37.502)    (-1.0, -1.0)        (39.088, 39.361)    (39.361, 39.442)    (39.442, 39.523)    (39.523, 39.652)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   0                   0                   0                   0                  
turn_ids         : 84268332089344      84268332089344      84268332089344      84268332089344      84268332089344      84268332089344      84268332089344      84268332089344      84268332089344      84268332089344      84268332089344      0                   0                   0                   0                  
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   0                   0                   0                   0                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   0                   0                   0                   0                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               yeah                Ġyes                Ġi                  've                 Ġhad               
Timings          : (35.069, 35.409)    (35.409, 35.549)    (35.549, 35.769)    (35.769, 35.961)    (36.413, 36.481)    (36.481, 36.549)    (36.549, 36.709)    (36.709, 37.059)    (37.059, 37.249)    (37.249, 37.502)    (38.042, 38.575)    (39.088, 39.361)    (39.361, 39.442)    (39.442, 39.523)    (39.523, 39.652)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   1                   1                   1                   1                   1                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   84268868960257      84268868960257      84268868960257      84268868960257      84268868960257     
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   2                   2                   2                   2                   2                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (39.652, 39.988)    (40.184, 40.644)    (40.644, 40.704)    (40.704, 41.004)    (41.004, 41.374)    (41.374, 41.616)    (42.049, 42.206)    (42.206, 42.729)    (42.729, 43.444)    (43.444, 43.964)    (44.39, 44.544)     (44.544, 44.604)    (44.604, 45.064)    (45.064, 45.397)    (45.397, 45.611)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġa                  Ġvariety            Ġof                 Ġdifferent          Ġjobs               Ġwith               Ġof                 Ġvarious            Ġtypes              Ġum                 Ġin                 Ġthe                Ġcomputer           Ġfield              Ġand               
Timings          : (39.652, 39.988)    (40.184, 40.644)    (40.644, 40.704)    (40.704, 41.004)    (41.004, 41.374)    (41.374, 41.616)    (42.049, 42.206)    (42.206, 42.729)    (42.729, 43.444)    (43.444, 43.964)    (44.39, 44.544)     (44.544, 44.604)    (44.604, 45.064)    (45.064, 45.397)    (45.397, 45.611)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 84268868960257      84268868960257      84268868960257      84268868960257      84268868960257      84268868960257      84268868960257      84268868960257      84268868960257      84268868960257      84268868960257      84268868960257      84268868960257      84268868960257      84268868960257     
turn_end_types   : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (45.987, 46.104)    (46.104, 46.274)    (46.274, 46.304)    (46.304, 46.664)    (46.664, 46.724)    (46.724, 47.016)    (47.295, 47.664)    (47.664, 47.754)    (47.754, 48.444)    (48.444, 48.914)    (48.914, 48.984)    (48.984, 49.054)    (49.054, 49.424)    (49.424, 49.661)    (49.661, 49.811)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġso                 Ġseen               Ġa                  Ġvariety            Ġof                 Ġdifferent          Ġtypes              Ġof                 Ġbenefits           Ġum                 Ġi                  've                 Ġworked             Ġfor                Ġfor               
Timings          : (45.987, 46.104)    (46.104, 46.274)    (46.274, 46.304)    (46.304, 46.664)    (46.664, 46.724)    (46.724, 47.016)    (47.295, 47.664)    (47.664, 47.754)    (47.754, 48.444)    (48.444, 48.914)    (48.914, 48.984)    (48.984, 49.054)    (49.054, 49.424)    (49.424, 49.661)    (49.661, 49.811)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 84268868960257      84268868960257      84268868960257      84268868960257      84268868960257      84268868960257      84268868960257      84268868960257      84268868960257      84268868960257      84268868960257      84268868960257      84268868960257      84268868960257      84268868960257     
turn_end_types   : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (50.548, 50.68)     (50.68, 50.994)     (50.994, 51.087)    (51.672, 51.76)     (51.76, 52.034)     (52.034, 52.089)    (52.089, 52.179)    (52.179, 52.35)     (52.35, 52.512)     (52.512, 52.669)    (52.669, 53.199)    (53.199, 53.419)    (53.419, 53.499)    (53.499, 53.919)    (53.919, 54.029)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġfor                Ġawhile             Ġand                Ġthey               Ġare                Ġyou                Ġknow               Ġreally             Ġum                 Ġan                 Ġacademic           Ġtype               Ġof                 Ġplace              Ġand               
Timings          : (50.548, 50.68)     (50.68, 50.994)     (50.994, 51.087)    (51.672, 51.76)     (51.76, 52.034)     (52.034, 52.089)    (52.089, 52.179)    (52.179, 52.35)     (52.35, 52.512)     (52.512, 52.669)    (52.669, 53.199)    (53.199, 53.419)    (53.419, 53.499)    (53.499, 53.919)    (53.919, 54.029)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 84268868960257      84268868960257      84268868960257      84268868960257      84268868960257      84268868960257      84268868960257      84268868960257      84268868960257      84268868960257      84268868960257      84268868960257      84268868960257      84268868960257      84268868960257     
turn_end_types   : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (54.029, 54.139)    (54.139, 54.199)    (54.199, 54.259)    (54.259, 54.479)    (54.479, 54.579)    (54.579, 54.889)    (54.889, 54.959)    (54.959, 55.029)    (55.029, 55.409)    (55.409, 55.659)    (55.659, 56.059)    (56.059, 56.149)    (56.149, 56.239)    (56.239, 56.359)    (56.359, 56.629)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġthen               Ġi                  've                 Ġworked             Ġwith               Ġregular            Ġyou                Ġknow               Ġindustry           Ġtype               Ġplaces             Ġand                Ġthen               Ġwith               Ġothers            
Timings          : (54.029, 54.139)    (54.139, 54.199)    (54.199, 54.259)    (54.259, 54.479)    (54.479, 54.579)    (54.579, 54.889)    (54.889, 54.959)    (54.959, 55.029)    (55.029, 55.409)    (55.409, 55.659)    (55.659, 56.059)    (56.059, 56.149)    (56.149, 56.239)    (56.239, 56.359)    (56.359, 56.629)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 84268868960257      84268868960257      84268868960257      84268868960257      84268868960257      84268868960257      84268868960257      84268868960257      84268868960257      84268868960257      84268868960257      84268868960257      84268868960257      84268868960257      84268868960257     
turn_end_types   : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (56.629, 56.719)    (56.719, 56.789)    (56.789, 56.979)    (56.979, 57.118)    (57.671, 57.909)    (57.909, 58.029)    (58.029, 58.489)    (58.489, 58.619)    (58.619, 58.959)    (58.959, 59.206)    (59.206, 59.274)    (59.274, 59.342)    (59.342, 59.549)    (59.549, 59.683)    (59.864, 60.239)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġthat               Ġare                Ġkind               Ġof                 Ġhalf               Ġway                Ġbetween            Ġand                Ġstuff              Ġso                 Ġi                  've                 Ġseen               Ġa                  Ġwide              
Timings          : (56.629, 56.719)    (56.719, 56.789)    (56.789, 56.979)    (56.979, 57.118)    (57.671, 57.909)    (57.909, 58.029)    (58.029, 58.489)    (58.489, 58.619)    (58.619, 58.959)    (58.959, 59.206)    (59.206, 59.274)    (59.274, 59.342)    (59.342, 59.549)    (59.549, 59.683)    (59.864, 60.239)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
