A                : have                Ġyou                Ġany                Ġwisdom             Ġto                 Ġoffer              Ġsomeone            Ġpicking            Ġa                  Ġcollege            <eot>               <emp>               <emp>               <emp>               <emp>              
turn_ids         : 80076980879361      80076980879361      80076980879361      80076980879361      80076980879361      80076980879361      80076980879361      80076980879361      80076980879361      80076980879361      80076980879361      80076980879361      80076980879361      80076980879361      80076980879361     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (9.741, 9.861)      (9.861, 10.181)     (10.181, 10.281)    (10.281, 10.691)    (10.691, 10.901)    (10.901, 11.031)    (11.031, 11.302)    (11.302, 11.441)    (11.441, 11.551)    (11.551, 12.008)    (12.723, 12.922)    (12.922, 13.062)    (13.062, 13.222)    (13.222, 13.352)    (13.352, 13.582)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġto                 Ġmatch              Ġthe                Ġstudent            Ġwell               Ġto                 Ġthe                Ġto                 Ġthe                Ġschool             Ġand                Ġone                Ġthing              Ġi                  Ġlearned           
Timings          : (9.741, 9.861)      (9.861, 10.181)     (10.181, 10.281)    (10.281, 10.691)    (10.691, 10.901)    (10.901, 11.031)    (11.031, 11.302)    (11.302, 11.441)    (11.441, 11.551)    (11.551, 12.008)    (12.723, 12.922)    (12.922, 13.062)    (13.062, 13.222)    (13.222, 13.352)    (13.352, 13.582)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 80076980879361      80076980879361      80076980879361      80076980879361      80076980879361      80076980879361      80076980879361      80076980879361      80076980879361      80076980879361      80076980879361      80076980879361      80076980879361      80076980879361      80076980879361     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (13.582, 13.632)    (13.632, 13.842)    (13.842, 14.532)    (14.532, 14.632)    (14.632, 14.832)    (14.832, 15.032)    (15.032, 15.122)    (15.122, 15.252)    (15.252, 15.452)    (15.452, 15.622)    (15.622, 15.702)    (15.702, 15.97)     (15.97, 16.238)     (17.134, 17.211)    (17.211, 17.306)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġi                  Ġwent               Ġundergraduate      Ġto                 Ġhar                vard                Ġand                Ġthen               Ġcame               Ġout                Ġto                 Ġber                keley               Ġand                Ġit                
Timings          : (13.582, 13.632)    (13.632, 13.842)    (13.842, 14.532)    (14.532, 14.632)    (14.632, 14.832)    (14.832, 15.032)    (15.032, 15.122)    (15.122, 15.252)    (15.252, 15.452)    (15.452, 15.622)    (15.622, 15.702)    (15.702, 15.97)     (15.97, 16.238)     (17.134, 17.211)    (17.211, 17.306)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 80076980879361      80076980879361      80076980879361      80076980879361      80076980879361      80076980879361      80076980879361      80076980879361      80076980879361      80076980879361      80076980879361      80076980879361      80076980879361      80076980879361      80076980879361     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (17.306, 17.402)    (17.402, 17.742)    (17.742, 18.252)    (18.252, 18.432)    (18.432, 18.582)    (18.582, 18.692)    (18.692, 18.942)    (18.942, 19.272)    (19.272, 19.392)    (19.392, 19.872)    (19.872, 20.022)    (20.022, 20.308)    (20.308, 20.594)    (21.187, 21.701)    (21.701, 21.948)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : 's                  Ġpretty             Ġclear              Ġthat               Ġthere              Ġare                Ġsome               Ġpeople             Ġwho                Ġthrive             Ġat                 Ġber                keley               Ġuh                 Ġand               
Timings          : (17.306, 17.402)    (17.402, 17.742)    (17.742, 18.252)    (18.252, 18.432)    (18.432, 18.582)    (18.582, 18.692)    (18.692, 18.942)    (18.942, 19.272)    (19.272, 19.392)    (19.392, 19.872)    (19.872, 20.022)    (20.022, 20.308)    (20.308, 20.594)    (21.187, 21.701)    (21.701, 21.948)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 80076980879361      80076980879361      80076980879361      80076980879361      80076980879361      80076980879361      80076980879361      80076980879361      80076980879361      80076980879361      80076980879361      80076980879361      80076980879361      80076980879361      80076980879361     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (21.948, 22.058)    (22.058, 22.128)    (22.128, 22.368)    (22.368, 22.828)    (22.828, 23.148)    (23.148, 23.248)    (23.248, 23.508)    (23.508, 23.748)    (23.748, 24.131)    (24.612, 25.088)    (25.088, 25.301)    (25.301, 25.618)    (26.232, 26.368)    (26.368, 26.688)    (26.688, 26.768)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġthere              Ġare                Ġsome               Ġpeople             Ġwho                Ġwho                Ġjust               Ġdie                Ġhere               Ġbecause            Ġof                 Ġthe                Ġthe                Ġamount             Ġof                
Timings          : (21.948, 22.058)    (22.058, 22.128)    (22.128, 22.368)    (22.368, 22.828)    (22.828, 23.148)    (23.148, 23.248)    (23.248, 23.508)    (23.508, 23.748)    (23.748, 24.131)    (24.612, 25.088)    (25.088, 25.301)    (25.301, 25.618)    (26.232, 26.368)    (26.368, 26.688)    (26.688, 26.768)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 80076980879361      80076980879361      80076980879361      80076980879361      80076980879361      80076980879361      80076980879361      80076980879361      80076980879361      80076980879361      80076980879361      80076980879361      80076980879361      80076980879361      80076980879361     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (26.768, 27.188)    (27.188, 27.283)    (27.283, 27.378)    (27.378, 27.698)    (27.698, 27.838)    (27.838, 27.978)    (27.978, 28.358)    (28.358, 28.678)    (28.678, 29.078)    (29.078, 29.778)    (29.778, 29.898)    (29.898, 30.078)    (30.078, 30.208)    (30.208, 30.458)    (30.458, 30.648)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġsupport            Ġthat               's                  Ġgiven              Ġand                Ġthe                Ġamount             Ġof                 Ġuh                 Ġbureaucracy        Ġyou                Ġhave               Ġto                 Ġdeal               Ġwith              
Timings          : (26.768, 27.188)    (27.188, 27.283)    (27.283, 27.378)    (27.378, 27.698)    (27.698, 27.838)    (27.838, 27.978)    (27.978, 28.358)    (28.358, 28.678)    (28.678, 29.078)    (29.078, 29.778)    (29.778, 29.898)    (29.898, 30.078)    (30.078, 30.208)    (30.208, 30.458)    (30.458, 30.648)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 80076980879361      80076980879361      80076980879361      80076980879361      80076980879361      80076980879361      80076980879361      80076980879361      80076980879361      80076980879361      80076980879361      80076980879361      80076980879361      80076980879361      80076980879361     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               Ġare                Ġare                Ġyou                Ġsaying             Ġthat               Ġthat               Ġthere              's                  Ġmore               Ġbureaucracy       
Timings          : (30.648, 30.768)    (30.768, 30.958)    (30.958, 31.278)    (31.278, 31.498)    (31.498, 31.826)    (32.557, 32.725)    (32.725, 32.824)    (32.824, 32.964)    (32.964, 33.144)    (33.144, 33.284)    (33.284, 33.474)    (33.474, 33.554)    (33.554, 33.634)    (33.634, 34.154)    (34.154, 34.984)   
Token Types      : 0                   0                   0                   0                   0                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 0                   0                   0                   0                   0                   80076444008450      80076444008450      80076444008450      80076444008450      80076444008450      80076444008450      80076444008450      80076444008450      80076444008450      80076444008450     
turn_end_types   : 0                   0                   0                   0                   0                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  
speaker_ids      : 0                   0                   0                   0                   0                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : Ġand                Ġother              Ġthings             Ġlike               Ġthat               <eot>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (30.648, 30.768)    (30.768, 30.958)    (30.958, 31.278)    (31.278, 31.498)    (31.498, 31.826)    (-1.0, -1.0)        (32.725, 32.824)    (32.824, 32.964)    (32.964, 33.144)    (33.144, 33.284)    (33.284, 33.474)    (33.474, 33.554)    (33.554, 33.634)    (33.634, 34.154)    (34.154, 34.984)   
Token Types      : 1                   1                   1                   1                   1                   1                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 80076980879361      80076980879361      80076980879361      80076980879361      80076980879361      80076980879361      0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 1                   1                   1                   1                   1                   1                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġet                 Ġc                  eter                a                   Ġat                 Ġout                Ġin                 Ġcal                if                  ornia               Ġat                 Ġthat               Ġparticular         <emp>               Ġschool            
Timings          : (34.984, 35.114)    (35.114, 35.298)    (35.298, 35.481)    (35.481, 35.664)    (35.664, 35.8)      (36.042, 36.184)    (36.184, 36.254)    (36.254, 36.452)    (36.452, 36.649)    (36.649, 36.846)    (37.513, 37.676)    (37.676, 37.824)    (37.824, 38.204)    (37.928, 38.218)    (38.204, 38.487)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 80076444008450      80076444008450      80076444008450      80076444008450      80076444008450      80076444008450      80076444008450      80076444008450      80076444008450      80076444008450      80076444008450      80076444008450      80076444008450      80076444008450      80076444008450     
turn_end_types   : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               Ġuh                 Ġin                 Ġa                  Ġlarge              Ġpublic            
Timings          : (34.984, 35.114)    (35.114, 35.298)    (35.298, 35.481)    (35.481, 35.664)    (35.664, 35.8)      (36.042, 36.184)    (36.184, 36.254)    (36.254, 36.452)    (36.452, 36.649)    (36.649, 36.846)    (37.477, 37.758)    (37.758, 37.878)    (37.878, 37.928)    (37.928, 38.218)    (38.218, 38.578)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   4                   4                   4                   4                   4                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   80080202104835      80080202104835      80080202104835      80080202104835      80080202104835     
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   1                   1                   1                   1                   1                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   2                   2                   2                   2                   2                  


A                : <yield>             <emp>               <emp>               <emp>               <emp>               Ġah                 <eot>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (-1.0, -1.0)        (38.938, 38.988)    (38.988, 39.258)    (39.258, 39.358)    (39.358, 39.791)    (40.096, 40.504)    (-1.0, -1.0)        (41.677, 41.97)     (42.708, 42.935)    (42.935, 43.025)    (43.025, 43.115)    (43.115, 43.425)    (43.425, 43.565)    (43.565, 43.765)    (43.765, 44.085)   
Token Types      : 1                   0                   0                   0                   0                   1                   1                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 80076444008450      0                   0                   0                   0                   80076444008452      80076444008452      0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 2                   0                   0                   0                   0                   1                   1                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 1                   0                   0                   0                   0                   1                   1                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġschool             Ġi                  Ġthink              Ġin                 Ġgeneral            <eot>               Ġand                Ġuh                 Ġthis               Ġis                 Ġa                  Ġschool             Ġwith               Ġsome               Ġthirty            
Timings          : (38.578, 38.938)    (38.938, 38.988)    (38.988, 39.258)    (39.258, 39.358)    (39.358, 39.791)    (-1.0, -1.0)        (41.443, 41.677)    (41.677, 41.97)     (42.708, 42.935)    (42.935, 43.025)    (43.025, 43.115)    (43.115, 43.425)    (43.425, 43.565)    (43.565, 43.765)    (43.765, 44.085)   
Token Types      : 4                   4                   4                   4                   4                   4                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 80080202104835      80080202104835      80080202104835      80080202104835      80080202104835      80080202104835      80076980879365      80076980879365      80076980879365      80076980879365      80076980879365      80076980879365      80076980879365      80076980879365      80076980879365     
turn_end_types   : 1                   1                   1                   1                   1                   1                   2                   2                   2                   2                   2                   2                   2                   2                   2                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (44.085, 44.555)    (44.555, 45.232)    (45.881, 46.33)     (46.33, 46.49)      (46.49, 46.63)      (46.63, 46.91)      (46.91, 47.11)      (47.11, 47.27)      (47.27, 47.53)      (47.53, 47.59)      (47.59, 48.14)      (48.14, 48.26)      (48.26, 48.96)      (48.96, 49.51)      (49.51, 49.66)     
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġthousand           Ġstudents           Ġand                Ġit                 Ġis                 Ġset                Ġup                 Ġin                 Ġsuch               Ġa                  Ġfashion            Ġthat               Ġstudents           Ġregister           Ġfor               
Timings          : (44.085, 44.555)    (44.555, 45.232)    (45.881, 46.33)     (46.33, 46.49)      (46.49, 46.63)      (46.63, 46.91)      (46.91, 47.11)      (47.11, 47.27)      (47.27, 47.53)      (47.53, 47.59)      (47.59, 48.14)      (48.14, 48.26)      (48.26, 48.96)      (48.96, 49.51)      (49.51, 49.66)     
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 80076980879365      80076980879365      80076980879365      80076980879365      80076980879365      80076980879365      80076980879365      80076980879365      80076980879365      80076980879365      80076980879365      80076980879365      80076980879365      80076980879365      80076980879365     
turn_end_types   : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (49.66, 50.38)      (50.38, 50.74)      (50.74, 50.83)      (50.83, 51.52)      (51.52, 51.63)      (51.63, 51.77)      (51.77, 51.86)      (51.86, 52.01)      (52.01, 52.16)      (52.16, 52.41)      (52.41, 52.672)     (53.251, 53.412)    (53.412, 53.582)    (53.582, 53.862)    (53.862, 54.022)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġclasses            Ġmonths             Ġin                 Ġadvance            Ġand                Ġif                 Ġthey               Ġdon                't                  Ġget                Ġthem               Ġthey               Ġmay                Ġnot                Ġget               
Timings          : (49.66, 50.38)      (50.38, 50.74)      (50.74, 50.83)      (50.83, 51.52)      (51.52, 51.63)      (51.63, 51.77)      (51.77, 51.86)      (51.86, 52.01)      (52.01, 52.16)      (52.16, 52.41)      (52.41, 52.672)     (53.251, 53.412)    (53.412, 53.582)    (53.582, 53.862)    (53.862, 54.022)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
