A                : i                   'm                  Ġne                 vin                 Ġfrom               Ġsunny              vale                Ġcal                if                  ornia               <eot>               <emp>               <emp>               <emp>               <emp>              
Timings          : (2.711, 2.931)      (2.931, 3.091)      (3.091, 3.376)      (3.376, 3.661)      (3.661, 3.936)      (3.936, 4.21)       (4.21, 4.291)       (4.291, 4.391)      (4.391, 4.669)      (-1.0, -1.0)        (5.12, 5.375)       (5.637, 5.979)      (6.513, 6.964)      (7.291, 7.429)      (7.429, 7.719)     
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   0                   1                   1                   1                   1                  
turn_ids         : 82327543742465      82327543742465      82327543742465      82327543742465      82327543742465      82327543742465      82327543742465      82327543742465      82327543742465      82327543742465      0                   82327543742467      82327543742467      82327543742467      82327543742467     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   0                   2                   2                   2                   2                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   0                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               y                   ep                  <eint>              <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (7.719, 7.799)      (7.799, 8.289)      (8.289, 8.529)      (8.529, 8.869)      (8.869, 9.029)      (9.029, 9.462)      (9.621, 9.697)      (9.697, 9.774)      (-1.0, -1.0)        (10.269, 10.419)    (10.419, 10.579)    (10.579, 10.789)    (10.789, 11.179)    (11.179, 11.439)    (11.439, 11.546)   
Token Types      : 0                   0                   0                   0                   0                   0                   5                   5                   5                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   82331301838850      82331301838850      82331301838850      0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   1                   1                   1                   0                   0                   0                   0                   0                   0                  

B                : Ġthe                Ġtopic              Ġis                 Ġtrial              Ġby                 Ġjury               <emp>               <emp>               Ġand                Ġhow                Ġwe                 Ġshould             Ġchange             Ġthat               Ġor                
Timings          : (7.719, 7.799)      (7.799, 8.289)      (8.289, 8.529)      (8.529, 8.869)      (8.869, 9.029)      (9.029, 9.462)      (9.621, 9.697)      (9.697, 9.774)      (9.995, 10.269)     (10.269, 10.419)    (10.419, 10.579)    (10.579, 10.789)    (10.789, 11.179)    (11.179, 11.439)    (11.439, 11.546)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 82327543742467      82327543742467      82327543742467      82327543742467      82327543742467      82327543742467      82327543742467      82327543742467      82327543742467      82327543742467      82327543742467      82327543742467      82327543742467      82327543742467      82327543742467     
turn_end_types   : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               Ġhum                <eint>              <emp>               <emp>               <emp>               <emp>               <emp>               Ġokay               <eot>              
Timings          : (11.546, 11.919)    (11.919, 12.069)    (12.069, 12.238)    (12.238, 12.428)    (12.816, 13.089)    (13.089, 13.195)    (13.999, 14.169)    (-1.0, -1.0)        (15.125, 15.219)    (15.219, 15.399)    (15.399, 15.719)    (15.719, 15.839)    (15.839, 16.043)    (16.165, 16.521)    (-1.0, -1.0)       
Token Types      : 0                   0                   0                   0                   0                   0                   5                   5                   0                   0                   0                   0                   0                   1                   1                  
turn_ids         : 0                   0                   0                   0                   0                   0                   82331301838851      82331301838851      0                   0                   0                   0                   0                   82327006871556      82327006871556     
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   1                   1                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   1                   1                   0                   0                   0                   0                   0                   1                   1                  

B                : Ġhow                Ġhow                Ġwe                 Ġwould              Ġchange             Ġit                 Ġum                 Ġi                  'm                  Ġready              Ġwhenever           Ġyou                Ġare                <yield>             Ġso                
Timings          : (11.546, 11.919)    (11.919, 12.069)    (12.069, 12.238)    (12.238, 12.428)    (12.816, 13.089)    (13.089, 13.195)    (13.941, 14.388)    (15.032, 15.125)    (15.125, 15.219)    (15.219, 15.399)    (15.399, 15.719)    (15.719, 15.839)    (15.839, 16.043)    (-1.0, -1.0)        (19.147, 19.564)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 82327543742467      82327543742467      82327543742467      82327543742467      82327543742467      82327543742467      82327543742467      82327543742467      82327543742467      82327543742467      82327543742467      82327543742467      82327543742467      82327543742467      82327543742469     
turn_end_types   : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               Ġwell               Ġi                  Ġdefinitely        
Timings          : (19.564, 19.704)    (19.704, 19.898)    (20.094, 20.194)    (20.194, 20.414)    (20.414, 20.517)    (20.849, 20.924)    (20.924, 21.064)    (21.064, 21.454)    (21.454, 21.534)    (21.534, 21.594)    (21.594, 22.074)    (22.074, 22.295)    (23.196, 23.271)    (23.271, 23.301)    (23.301, 23.641)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   1                   1                   1                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   82327006871558      82327006871558      82327006871558     
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   1                   1                   1                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   1                   1                   1                  

B                : Ġuh                 Ġwhat               Ġare                Ġyour               Ġwhat               Ġare                Ġyour               Ġthoughts           Ġon                 Ġthe                Ġsubject            Ġthere              <eot>               <emp>               <emp>              
Timings          : (19.564, 19.704)    (19.704, 19.898)    (20.094, 20.194)    (20.194, 20.414)    (20.414, 20.517)    (20.849, 20.924)    (20.924, 21.064)    (21.064, 21.454)    (21.454, 21.534)    (21.534, 21.594)    (21.594, 22.074)    (22.074, 22.295)    (-1.0, -1.0)        (23.271, 23.301)    (23.301, 23.641)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   0                   0                  
turn_ids         : 82327543742469      82327543742469      82327543742469      82327543742469      82327543742469      82327543742469      82327543742469      82327543742469      82327543742469      82327543742469      82327543742469      82327543742469      82327543742469      0                   0                  
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   0                   0                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   0                   0                  


A                : Ġthink              Ġlike               Ġdecisions          Ġhave               Ġto                 Ġbe                 Ġunanimous          <eot>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (23.641, 23.911)    (23.911, 24.121)    (24.121, 24.521)    (24.521, 24.671)    (24.671, 24.771)    (24.771, 24.861)    (24.861, 25.445)    (-1.0, -1.0)        (-1.0, -1.0)        (27.121, 27.212)    (27.212, 27.262)    (27.262, 27.462)    (27.462, 27.542)    (27.542, 27.622)    (27.622, 28.032)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 82327006871558      82327006871558      82327006871558      82327006871558      82327006871558      82327006871558      82327006871558      82327006871558      0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   0                   0                   0                   0                   0                   0                   0                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               yeah                <ebc>               Ġyeah               Ġi                  Ġthink              Ġthat               's                  Ġprobably          
Timings          : (23.641, 23.911)    (23.911, 24.121)    (24.121, 24.521)    (24.521, 24.671)    (24.671, 24.771)    (24.771, 24.861)    (24.861, 25.445)    (25.753, 25.986)    (-1.0, -1.0)        (27.121, 27.212)    (27.212, 27.262)    (27.262, 27.462)    (27.462, 27.542)    (27.542, 27.622)    (27.622, 28.032)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   3                   3                   1                   1                   1                   1                   1                   1                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   82329691226115      82329691226115      82327543742471      82327543742471      82327543742471      82327543742471      82327543742471      82327543742471     
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               Ġit                 's                  Ġprobably           Ġthe                Ġsafest             Ġthing              <eot>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (28.032, 28.287)    (28.287, 28.351)    (28.351, 28.602)    (28.919, 28.964)    (28.964, 29.01)     (29.01, 29.25)      (29.25, 29.32)      (29.32, 29.74)      (29.74, 29.962)     (-1.0, -1.0)        (30.948, 31.005)    (31.005, 31.243)    (31.243, 31.4)      (31.4, 31.557)      (31.557, 31.643)   
Token Types      : 0                   0                   0                   1                   1                   1                   1                   1                   1                   1                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   82327006871560      82327006871560      82327006871560      82327006871560      82327006871560      82327006871560      82327006871560      0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   1                   1                   1                   1                   1                   1                   1                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   1                   1                   1                   1                   1                   1                   1                   0                   0                   0                   0                   0                  

B                : Ġa                  Ġa                  Ġgood               Ġthing              <eot>               <emp>               <emp>               <emp>               <emp>               Ġyeah               Ġi                  Ġmean               Ġit                 's                  Ġto                
Timings          : (28.032, 28.287)    (28.287, 28.351)    (28.351, 28.602)    (28.602, 28.968)    (-1.0, -1.0)        (29.01, 29.25)      (29.25, 29.32)      (29.32, 29.74)      (29.74, 29.962)     (30.398, 30.768)    (30.948, 31.005)    (31.005, 31.243)    (31.243, 31.4)      (31.4, 31.557)      (31.557, 31.643)   
Token Types      : 1                   1                   1                   1                   1                   0                   0                   0                   0                   1                   1                   1                   1                   1                   1                  
turn_ids         : 82327543742471      82327543742471      82327543742471      82327543742471      82327543742471      0                   0                   0                   0                   82327543742473      82327543742473      82327543742473      82327543742473      82327543742473      82327543742473     
turn_end_types   : 1                   1                   1                   1                   1                   0                   0                   0                   0                   2                   2                   2                   2                   2                   2                  
speaker_ids      : 2                   2                   2                   2                   2                   0                   0                   0                   0                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               Ġy                  ep                  Ġi                  <eint>              <emp>               <emp>               <emp>               <emp>              
Timings          : (31.643, 31.753)    (31.753, 31.993)    (31.993, 32.104)    (32.104, 32.243)    (32.243, 32.284)    (32.284, 32.518)    (32.518, 32.753)    (33.137, 33.241)    (33.241, 33.344)    (33.453, 33.737)    (-1.0, -1.0)        (34.324, 34.613)    (34.613, 35.063)    (35.063, 35.199)    (35.199, 35.333)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   5                   5                   5                   5                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   82331301838855      82331301838855      82331301838855      82331301838855      0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   1                   1                   1                   1                   0                   0                   0                   0                  

B                : Ġto                 Ġeasy               Ġto                 Ġget                Ġa                  Ġqu                 orum                <emp>               <emp>               <emp>               Ġand                Ġsimple             Ġmajority           Ġwon                't                 
Timings          : (31.643, 31.753)    (31.753, 31.993)    (31.993, 32.104)    (32.104, 32.243)    (32.243, 32.284)    (32.284, 32.518)    (32.518, 32.753)    (33.137, 33.241)    (33.241, 33.344)    (33.453, 33.737)    (33.717, 34.324)    (34.324, 34.613)    (34.613, 35.063)    (35.063, 35.199)    (35.199, 35.333)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 82327543742473      82327543742473      82327543742473      82327543742473      82327543742473      82327543742473      82327543742473      82327543742473      82327543742473      82327543742473      82327543742473      82327543742473      82327543742473      82327543742473      82327543742473     
turn_end_types   : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               Ġno                 Ġand                Ġeven               Ġeven               Ġlike               Ġyou                Ġknow               Ġtwo                Ġthirds             Ġmajority           Ġi                  Ġmean               <eot>               <emp>              
Timings          : (35.333, 35.625)    (36.458, 36.734)    (36.734, 36.844)    (36.844, 37.034)    (37.034, 37.224)    (37.224, 37.404)    (37.404, 37.484)    (37.484, 37.763)    (38.41, 38.514)     (38.514, 38.784)    (38.784, 39.384)    (39.384, 39.433)    (39.433, 39.583)    (-1.0, -1.0)        (40.519, 40.786)   
Token Types      : 0                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   0                  
turn_ids         : 0                   82327006871562      82327006871562      82327006871562      82327006871562      82327006871562      82327006871562      82327006871562      82327006871562      82327006871562      82327006871562      82327006871562      82327006871562      82327006871562      0                  
turn_end_types   : 0                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   0                  
speaker_ids      : 0                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   0                  

B                : Ġdo                 <yield>             <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               Ġyeah               Ġthat              
Timings          : (35.333, 35.625)    (-1.0, -1.0)        (36.734, 36.844)    (36.844, 37.034)    (37.034, 37.224)    (37.224, 37.404)    (37.404, 37.484)    (37.484, 37.763)    (38.41, 38.514)     (38.514, 38.784)    (38.784, 39.384)    (39.384, 39.433)    (39.433, 39.583)    (40.047, 40.3)      (40.519, 40.786)   
Token Types      : 1                   1                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   1                   1                  
turn_ids         : 82327543742473      82327543742473      0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   82327543742475      82327543742475     
turn_end_types   : 2                   2                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   1                   1                  
speaker_ids      : 2                   2                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               Ġy                  ep                  <eint>              <emp>               <emp>              
Timings          : (40.786, 41.053)    (41.053, 41.333)    (41.333, 41.528)    (41.528, 41.723)    (41.723, 41.918)    (41.918, 42.019)    (42.019, 42.223)    (42.223, 42.466)    (42.466, 42.57)     (42.57, 42.806)     (43.037, 43.113)    (43.113, 43.19)     (-1.0, -1.0)        (44.04, 44.107)     (44.107, 44.173)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   5                   5                   5                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   82331301838857      82331301838857      82331301838857      0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   1                   1                   1                   0                   0                  

B                : 's                  Ġyeah               Ġqu                 or                  ums                 Ġare                Ġto                 Ġeasy               Ġto                 Ġget                <emp>               <emp>               Ġand                Ġthere              's                 
Timings          : (40.786, 41.053)    (41.053, 41.333)    (41.333, 41.528)    (41.528, 41.723)    (41.723, 41.918)    (41.918, 42.019)    (42.019, 42.223)    (42.223, 42.466)    (42.466, 42.57)     (42.57, 42.806)     (43.037, 43.113)    (43.113, 43.19)     (43.16, 43.513)     (44.04, 44.107)     (44.107, 44.173)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 82327543742475      82327543742475      82327543742475      82327543742475      82327543742475      82327543742475      82327543742475      82327543742475      82327543742475      82327543742475      82327543742475      82327543742475      82327543742475      82327543742475      82327543742475     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (44.173, 44.493)    (44.493, 44.743)    (45.497, 45.653)    (45.653, 46.023)    (46.023, 46.143)    (46.143, 46.383)    (46.383, 46.463)    (46.463, 46.693)    (46.693, 47.113)    (47.113, 47.333)    (47.333, 47.443)    (47.443, 47.783)    (47.783, 47.913)    (47.913, 48.043)    (48.043, 48.523)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġalways             Ġthat               Ġthat               Ġchance             Ġthat               Ġone                Ġor                 Ġtwo                Ġpeople             Ġcould              Ġbe                 Ġplaying            Ġdevil              's                  Ġadvocate          
Timings          : (44.173, 44.493)    (44.493, 44.743)    (45.497, 45.653)    (45.653, 46.023)    (46.023, 46.143)    (46.143, 46.383)    (46.383, 46.463)    (46.463, 46.693)    (46.693, 47.113)    (47.113, 47.333)    (47.333, 47.443)    (47.443, 47.783)    (47.783, 47.913)    (47.913, 48.043)    (48.043, 48.523)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 82327543742475      82327543742475      82327543742475      82327543742475      82327543742475      82327543742475      82327543742475      82327543742475      82327543742475      82327543742475      82327543742475      82327543742475      82327543742475      82327543742475      82327543742475     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               yeah                <ebc>               <emp>               <emp>              
Timings          : (48.523, 48.673)    (48.673, 48.733)    (48.733, 48.943)    (48.943, 49.371)    (49.996, 50.153)    (50.153, 50.424)    (50.424, 50.623)    (50.623, 50.807)    (50.807, 50.99)     (51.16, 51.341)     (51.341, 51.523)    (51.446, 51.706)    (-1.0, -1.0)        (52.113, 52.685)    (53.693, 53.948)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   3                   3                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   82329154355206      82329154355206      0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   1                   1                   0                   0                  

B                : Ġfor                Ġa                  Ġgood               Ġreason             Ġyou                Ġknow               Ġso                 Ġit                 's                  Ġit                 's                  <emp>               Ġyeah               Ġdefinitely         Ġbut               
Timings          : (48.523, 48.673)    (48.673, 48.733)    (48.733, 48.943)    (48.943, 49.371)    (49.996, 50.153)    (50.153, 50.424)    (50.424, 50.623)    (50.623, 50.807)    (50.807, 50.99)     (51.16, 51.341)     (51.341, 51.523)    (51.446, 51.706)    (51.888, 52.113)    (52.113, 52.685)    (53.693, 53.948)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
