A                : oh                  Ġit                 Ġit                 Ġit                 's                  Ġi                  Ġi                  'm                  Ġi                  'm                  Ġnot                Ġsure               Ġif                 Ġif                 Ġthere             
Token Types      : 0                   0                   0                   0                   0                   0                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 0                   0                   0                   0                   0                   0                   79441325719553      79441325719553      79441325719553      79441325719553      79441325719553      79441325719553      79441325719553      79441325719553      79441325719553     
turn_end_types   : 0                   0                   0                   0                   0                   0                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (11.821, 12.107)    (12.107, 12.307)    (12.307, 12.587)    (12.587, 12.767)    (12.767, 12.997)    (13.717, 13.817)    (13.817, 13.995)    (14.056, 14.307)    (14.307, 14.747)    (14.747, 14.877)    (14.877, 15.107)    (15.107, 15.237)    (15.237, 15.572)    (15.572, 15.907)    (15.907, 16.207)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : eters               Ġover               Ġhere               Ġwe                 Ġget                Ġwe                 Ġget                Ġall                Ġtypes              Ġwe                 Ġget                Ġthe                Ġhandic             apped               Ġpeople            
Timings          : (11.821, 12.107)    (12.107, 12.307)    (12.307, 12.587)    (12.587, 12.767)    (12.767, 12.997)    (13.717, 13.817)    (13.817, 13.995)    (14.056, 14.307)    (14.307, 14.747)    (14.747, 14.877)    (14.877, 15.107)    (15.107, 15.237)    (15.237, 15.572)    (15.572, 15.907)    (15.907, 16.207)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 79441325719553      79441325719553      79441325719553      79441325719553      79441325719553      79441325719553      79441325719553      79441325719553      79441325719553      79441325719553      79441325719553      79441325719553      79441325719553      79441325719553      79441325719553     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               Ġyou                Ġwant               Ġto                 Ġbuy                Ġsome               Ġlight              Ġbulbs              <eot>               <emp>               Ġyeah               <eot>               <emp>              
Timings          : (16.207, 16.707)    (16.707, 16.917)    (16.917, 17.327)    (17.466, 17.541)    (17.541, 17.671)    (17.671, 17.731)    (17.731, 17.831)    (17.831, 18.021)    (18.021, 18.201)    (18.241, 18.691)    (-1.0, -1.0)        (18.947, 19.349)    (19.431, 19.717)    (-1.0, -1.0)        (20.831, 21.011)   
Token Types      : 0                   0                   0                   1                   1                   1                   1                   1                   1                   1                   1                   0                   1                   1                   0                  
turn_ids         : 0                   0                   0                   79440788848642      79440788848642      79440788848642      79440788848642      79440788848642      79440788848642      79440788848642      79440788848642      0                   79440788848644      79440788848644      0                  
turn_end_types   : 0                   0                   0                   1                   1                   1                   1                   1                   1                   1                   1                   0                   1                   1                   0                  
speaker_ids      : 0                   0                   0                   1                   1                   1                   1                   1                   1                   1                   1                   0                   1                   1                   0                  

B                : Ġcalling            Ġup                 Ġhere               <eot>               <emp>               <emp>               <emp>               <emp>               <emp>               Ġthat               's                  Ġright              <eot>               Ġand                Ġuh                
Timings          : (16.207, 16.707)    (16.707, 16.917)    (16.917, 17.327)    (-1.0, -1.0)        (17.541, 17.671)    (17.671, 17.731)    (17.731, 17.831)    (17.831, 18.021)    (18.021, 18.201)    (18.596, 18.772)    (18.772, 18.947)    (18.947, 19.349)    (-1.0, -1.0)        (20.357, 20.831)    (20.831, 21.011)   
Token Types      : 1                   1                   1                   1                   0                   0                   0                   0                   0                   1                   1                   1                   1                   1                   1                  
turn_ids         : 79441325719553      79441325719553      79441325719553      79441325719553      0                   0                   0                   0                   0                   79441325719555      79441325719555      79441325719555      79441325719555      79441325719557      79441325719557     
turn_end_types   : 1                   1                   1                   1                   0                   0                   0                   0                   0                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   0                   0                   0                   0                   0                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (21.011, 21.141)    (21.141, 21.221)    (21.221, 21.286)    (21.286, 21.351)    (21.351, 21.501)    (21.501, 21.591)    (21.591, 21.811)    (21.811, 22.121)    (22.121, 22.246)    (22.246, 22.371)    (22.371, 22.981)    (22.981, 23.071)    (23.071, 23.151)    (23.151, 23.211)    (23.211, 23.276)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġif                 Ġyou                Ġdon                't                  Ġwant               Ġthe                Ġlight              Ġbulbs              Ġthere              's                  Ġvitamins           Ġand                Ġif                 Ġyou                Ġdon               
Timings          : (21.011, 21.141)    (21.141, 21.221)    (21.221, 21.286)    (21.286, 21.351)    (21.351, 21.501)    (21.501, 21.591)    (21.591, 21.811)    (21.811, 22.121)    (22.121, 22.246)    (22.246, 22.371)    (22.371, 22.981)    (22.981, 23.071)    (23.071, 23.151)    (23.151, 23.211)    (23.211, 23.276)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 79441325719557      79441325719557      79441325719557      79441325719557      79441325719557      79441325719557      79441325719557      79441325719557      79441325719557      79441325719557      79441325719557      79441325719557      79441325719557      79441325719557      79441325719557     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               Ġpens               <eot>               <emp>               <emp>               <emp>               <emp>              
Timings          : (23.276, 23.341)    (23.341, 23.471)    (23.471, 23.561)    (23.561, 23.991)    (23.991, 24.066)    (24.066, 24.141)    (24.141, 24.271)    (24.271, 24.781)    (24.781, 25.525)    (25.632, 26.263)    (-1.0, -1.0)        (27.276, 27.381)    (27.381, 27.486)    (27.486, 27.826)    (27.826, 27.921)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   1                   1                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   79440788848646      79440788848646      0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   1                   1                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   1                   1                   0                   0                   0                   0                  

B                : 't                  Ġwant               Ġthe                Ġvitamins           Ġthere              's                  Ġthe                Ġhousehold          Ġcleaner            <eot>               Ġno                 Ġi                  've                 Ġhad                Ġi                 
Timings          : (23.276, 23.341)    (23.341, 23.471)    (23.471, 23.561)    (23.561, 23.991)    (23.991, 24.066)    (24.066, 24.141)    (24.141, 24.271)    (24.271, 24.781)    (24.781, 25.525)    (-1.0, -1.0)        (26.613, 26.856)    (27.276, 27.381)    (27.381, 27.486)    (27.486, 27.826)    (27.826, 27.921)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 79441325719557      79441325719557      79441325719557      79441325719557      79441325719557      79441325719557      79441325719557      79441325719557      79441325719557      79441325719557      79441325719559      79441325719559      79441325719559      79441325719559      79441325719559     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   2                   2                   2                   2                   2                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (27.921, 28.016)    (28.016, 28.31)     (28.4, 28.526)      (28.526, 28.806)    (28.806, 29.166)    (29.166, 29.386)    (29.386, 29.766)    (29.766, 30.006)    (30.006, 30.086)    (30.086, 30.796)    (30.796, 31.106)    (31.106, 31.471)    (31.471, 31.836)    (31.836, 32.206)    (32.206, 32.797)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : 've                 Ġwe                 Ġi                  Ġjust               Ġtoday              Ġwas                Ġlooking            Ġinto               Ġan                 Ġorganization       Ġcalled             Ġcath               olic                Ġwar                Ġveterans          
Timings          : (27.921, 28.016)    (28.016, 28.31)     (28.4, 28.526)      (28.526, 28.806)    (28.806, 29.166)    (29.166, 29.386)    (29.386, 29.766)    (29.766, 30.006)    (30.006, 30.086)    (30.086, 30.796)    (30.796, 31.106)    (31.106, 31.471)    (31.471, 31.836)    (31.836, 32.206)    (32.206, 32.797)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 79441325719559      79441325719559      79441325719559      79441325719559      79441325719559      79441325719559      79441325719559      79441325719559      79441325719559      79441325719559      79441325719559      79441325719559      79441325719559      79441325719559      79441325719559     
turn_end_types   : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               Ġboy                Ġthey               Ġthey               Ġthey               're                 Ġtug                ging                Ġon                 Ġa                  Ġfew                Ġstrings            Ġat                
Timings          : (33.385, 33.576)    (33.576, 33.726)    (33.726, 33.896)    (33.852, 33.954)    (33.954, 34.179)    (34.179, 34.372)    (34.372, 34.478)    (34.478, 34.584)    (34.584, 34.769)    (34.769, 34.954)    (34.954, 35.054)    (35.054, 35.104)    (35.104, 35.334)    (35.334, 35.764)    (35.764, 35.874)   
Token Types      : 0                   0                   0                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                  
turn_ids         : 0                   0                   0                   79444010074120      79444010074120      79444010074120      79444010074120      79444010074120      79444010074120      79444010074120      79444010074120      79444010074120      79444010074120      79444010074120      79444010074120     
turn_end_types   : 0                   0                   0                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 0                   0                   0                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : Ġbecause            Ġthey               Ġwere               Ġbu                 gging               <yield>             <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (33.385, 33.576)    (33.576, 33.726)    (33.726, 33.896)    (33.896, 34.076)    (34.076, 34.256)    (-1.0, -1.0)        (34.372, 34.478)    (34.478, 34.584)    (34.584, 34.769)    (34.769, 34.954)    (34.954, 35.054)    (35.054, 35.104)    (35.104, 35.334)    (35.334, 35.764)    (35.764, 35.874)   
Token Types      : 1                   1                   1                   1                   1                   1                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 79441325719559      79441325719559      79441325719559      79441325719559      79441325719559      79441325719559      0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 2                   2                   2                   2                   2                   2                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġonce               Ġaren               't                  Ġthey               <eot>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (35.874, 36.104)    (36.104, 36.209)    (36.209, 36.314)    (36.314, 36.534)    (-1.0, -1.0)        (37.127, 37.317)    (37.317, 37.617)    (37.617, 37.769)    (37.818, 37.968)    (37.968, 38.117)    (38.117, 38.297)    (38.297, 38.527)    (38.527, 38.587)    (38.587, 39.257)    (39.257, 39.757)   
Token Types      : 4                   4                   4                   4                   4                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 79444010074120      79444010074120      79444010074120      79444010074120      79444010074120      0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 1                   1                   1                   1                   1                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 1                   1                   1                   1                   1                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : <emp>               <emp>               <emp>               <emp>               Ġyeah               Ġthey               Ġwere               Ġuh                 Ġbu                 gging               Ġme                 Ġfor                Ġa                  Ġdonation           Ġearlier           
Timings          : (35.874, 36.104)    (36.104, 36.209)    (36.209, 36.314)    (36.314, 36.534)    (36.89, 37.127)     (37.127, 37.317)    (37.317, 37.617)    (37.617, 37.769)    (37.818, 37.968)    (37.968, 38.117)    (38.117, 38.297)    (38.297, 38.527)    (38.527, 38.587)    (38.587, 39.257)    (39.257, 39.757)   
Token Types      : 0                   0                   0                   0                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 0                   0                   0                   0                   79441325719561      79441325719561      79441325719561      79441325719561      79441325719561      79441325719561      79441325719561      79441325719561      79441325719561      79441325719561      79441325719561     
turn_end_types   : 0                   0                   0                   0                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 0                   0                   0                   0                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               yeah               
Timings          : (39.757, 39.877)    (39.877, 40.057)    (40.137, 40.375)    (40.577, 40.647)    (40.647, 40.938)    (41.39, 41.507)     (41.507, 41.687)    (41.687, 41.877)    (41.877, 42.217)    (42.217, 42.367)    (42.367, 42.577)    (42.577, 42.867)    (42.867, 43.063)    (43.587, 44.497)    (44.734, 44.878)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   3                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   79442936332293     
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   1                  

B                : Ġand                Ġi                  Ġi                  Ġyou                Ġknow               Ġi                  Ġget                Ġthese              Ġcalls              Ġon                 Ġone                Ġline               Ġjust               Ġconstantly         Ġevery             
Timings          : (39.757, 39.877)    (39.877, 40.057)    (40.137, 40.375)    (40.577, 40.647)    (40.647, 40.938)    (41.39, 41.507)     (41.507, 41.687)    (41.687, 41.877)    (41.877, 42.217)    (42.217, 42.367)    (42.367, 42.577)    (42.577, 42.867)    (42.867, 43.063)    (43.587, 44.497)    (44.497, 44.917)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 79441325719561      79441325719561      79441325719561      79441325719561      79441325719561      79441325719561      79441325719561      79441325719561      79441325719561      79441325719561      79441325719561      79441325719561      79441325719561      79441325719561      79441325719561     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <ebc>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (-1.0, -1.0)        (45.437, 46.338)    (46.98, 47.27)      (47.32, 47.43)      (47.43, 47.57)      (47.57, 47.9)       (47.9, 47.995)      (47.995, 48.09)     (48.24, 48.38)      (48.38, 48.52)      (48.52, 48.75)      (48.75, 48.84)      (48.84, 49.11)      (49.11, 49.29)      (49.29, 49.44)     
Token Types      : 3                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 79442936332293      0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 1                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġsingle             Ġorganization       Ġand                Ġyou                Ġknow               Ġyou                Ġit                 's                  Ġi                  've                 Ġlearned            Ġto                 Ġhang               Ġup                 Ġon                
Timings          : (44.917, 45.437)    (45.437, 46.338)    (46.98, 47.27)      (47.32, 47.43)      (47.43, 47.57)      (47.57, 47.9)       (47.9, 47.995)      (47.995, 48.09)     (48.24, 48.38)      (48.38, 48.52)      (48.52, 48.75)      (48.75, 48.84)      (48.84, 49.11)      (49.11, 49.29)      (49.29, 49.44)     
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
