A                : you                 Ġwanna              Ġgo                 Ġfirst              <eot>               <emp>               <emp>               <emp>               Ġokay               Ġum                 Ġone                Ġof                 Ġthe                Ġthings             Ġthey              
Timings          : (32.155, 32.425)    (-1.0, -1.0)        (32.785, 32.94)     (32.94, 33.095)     (33.095, 33.265)    (33.757, 33.995)    (33.995, 34.135)    (34.135, 34.335)    (34.335, 34.655)    (34.655, 34.755)    (34.755, 34.965)    (34.965, 35.055)    (35.055, 35.431)    (35.928, 36.25)     (-1.0, -1.0)       
Token Types      : 1                   1                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   3                   3                  
turn_ids         : 82979841900546      82979841900546      0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   82981989384194      82981989384194     
turn_end_types   : 1                   1                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 1                   1                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   1                   1                  

B                : <emp>               Ġright              Ġthere              's                  Ġthere              Ġthis               Ġthis               Ġthis               Ġtopic              Ġis                 Ġkind               Ġof                 Ġmoot               Ġum                 Ġthere             
Timings          : (32.155, 32.425)    (32.485, 32.785)    (32.785, 32.94)     (32.94, 33.095)     (33.095, 33.265)    (33.757, 33.995)    (33.995, 34.135)    (34.135, 34.335)    (34.335, 34.655)    (34.655, 34.755)    (34.755, 34.965)    (34.965, 35.055)    (35.055, 35.431)    (36.015, 36.265)    (36.265, 36.485)   
Token Types      : 0                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 0                   82980378771459      82980378771459      82980378771459      82980378771459      82980378771459      82980378771459      82980378771459      82980378771459      82980378771459      82980378771459      82980378771459      82980378771459      82980378771459      82980378771459     
turn_end_types   : 0                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 0                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (36.485, 36.625)    (36.625, 36.765)    (36.765, 36.985)    (36.985, 37.335)    (37.335, 37.555)    (37.555, 37.675)    (37.675, 37.807)    (37.807, 37.94)     (38.038, 38.455)    (38.455, 38.535)    (38.535, 38.575)    (38.575, 38.795)    (38.795, 38.885)    (38.885, 39.011)    (39.143, 39.255)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġthere              's                  Ġno                 Ġway                Ġwe                 Ġwe                 Ġcouldn             't                  Ġsurvive            Ġin                 Ġa                  Ġsystem             Ġin                 Ġa                  Ġin                
Timings          : (36.485, 36.625)    (36.625, 36.765)    (36.765, 36.985)    (36.985, 37.335)    (37.335, 37.555)    (37.555, 37.675)    (37.675, 37.807)    (37.807, 37.94)     (38.038, 38.455)    (38.455, 38.535)    (38.535, 38.575)    (38.575, 38.795)    (38.795, 38.885)    (38.885, 39.011)    (39.143, 39.255)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 82980378771459      82980378771459      82980378771459      82980378771459      82980378771459      82980378771459      82980378771459      82980378771459      82980378771459      82980378771459      82980378771459      82980378771459      82980378771459      82980378771459      82980378771459     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               Ġright              <ebc>               <emp>               <emp>              
Timings          : (39.255, 39.315)    (39.315, 39.445)    (39.445, 39.575)    (39.575, 39.895)    (39.895, 40.255)    (40.255, 40.335)    (40.335, 40.655)    (40.655, 41.035)    (41.035, 41.435)    (41.435, 41.485)    (41.485, 41.908)    (42.128, 42.505)    (-1.0, -1.0)        (43.993, 44.213)    (44.213, 44.443)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   3                   3                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   82981989384195      82981989384195      0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   1                   1                   0                   0                  

B                : Ġa                  Ġjur                or                  Ġsystem             Ġin                 Ġa                  Ġtrial              Ġsystem             Ġwithout            Ġa                  Ġjury               <emp>               Ġum                 Ġone                Ġman               
Timings          : (39.255, 39.315)    (39.315, 39.445)    (39.445, 39.575)    (39.575, 39.895)    (39.895, 40.255)    (40.255, 40.335)    (40.335, 40.655)    (40.655, 41.035)    (41.035, 41.435)    (41.435, 41.485)    (41.485, 41.908)    (42.128, 42.505)    (42.541, 43.115)    (43.993, 44.213)    (44.213, 44.443)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 82980378771459      82980378771459      82980378771459      82980378771459      82980378771459      82980378771459      82980378771459      82980378771459      82980378771459      82980378771459      82980378771459      82980378771459      82980378771459      82980378771459      82980378771459     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               Ġthat              
Timings          : (44.443, 44.573)    (44.573, 44.823)    (44.823, 45.143)    (45.143, 45.32)     (45.32, 45.656)     (45.656, 45.923)    (45.923, 46.233)    (46.323, 46.473)    (46.473, 46.703)    (46.703, 46.843)    (46.843, 47.62)     (47.815, 47.893)    (47.893, 48.093)    (48.093, 48.619)    (48.637, 48.817)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   1                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   82979841900548     
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   1                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   1                  

B                : Ġcan                Ġnever              Ġbe                 Ġone                Ġman                Ġone                Ġwoman              Ġcan                Ġnever              Ġbe                 Ġobjectionable      Ġin                 Ġevery              Ġcase               <eot>              
Timings          : (44.443, 44.573)    (44.573, 44.823)    (44.823, 45.143)    (45.143, 45.32)     (45.32, 45.656)     (45.656, 45.923)    (45.923, 46.233)    (46.323, 46.473)    (46.473, 46.703)    (46.703, 46.843)    (46.843, 47.62)     (47.815, 47.893)    (47.893, 48.093)    (48.093, 48.619)    (-1.0, -1.0)       
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 82980378771459      82980378771459      82980378771459      82980378771459      82980378771459      82980378771459      82980378771459      82980378771459      82980378771459      82980378771459      82980378771459      82980378771459      82980378771459      82980378771459      82980378771459     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : 's                  Ġit                 <eot>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (48.817, 48.997)    (48.997, 49.257)    (-1.0, -1.0)        (50.228, 50.411)    (50.411, 50.701)    (50.701, 50.891)    (50.891, 51.061)    (51.061, 51.75)     (52.363, 52.491)    (52.491, 52.591)    (52.591, 52.691)    (52.691, 53.121)    (53.121, 53.361)    (53.361, 53.761)    (53.761, 53.861)   
Token Types      : 1                   1                   1                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 82979841900548      82979841900548      82979841900548      0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 1                   1                   1                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 1                   1                   1                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : <emp>               <emp>               Ġum                 Ġevery              Ġperson             Ġhas                Ġtheir              Ġopinions           Ġand                Ġthat               's                  Ġwhy                Ġjury               Ġselection          Ġis                
Timings          : (48.817, 48.997)    (48.997, 49.257)    (49.411, 49.923)    (50.228, 50.411)    (50.411, 50.701)    (50.701, 50.891)    (50.891, 51.061)    (51.061, 51.75)     (52.363, 52.491)    (52.491, 52.591)    (52.591, 52.691)    (52.691, 53.121)    (53.121, 53.361)    (53.361, 53.761)    (53.761, 53.861)   
Token Types      : 0                   0                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 0                   0                   82980378771461      82980378771461      82980378771461      82980378771461      82980378771461      82980378771461      82980378771461      82980378771461      82980378771461      82980378771461      82980378771461      82980378771461      82980378771461     
turn_end_types   : 0                   0                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  
speaker_ids      : 0                   0                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               Ġwell               Ġi                  Ġi                  Ġfeel               Ġthe                Ġother              Ġthing              Ġtoo                Ġuh                 Ġthey               Ġwere               Ġsaying            
Timings          : (53.861, 54.121)    (54.121, 54.291)    (54.291, 54.761)    (56.055, 56.354)    (56.354, 56.54)     (56.54, 56.696)     (56.696, 56.929)    (56.929, 57.038)    (57.038, 57.335)    (57.335, 57.605)    (57.605, 57.955)    (57.955, 58.195)    (58.195, 58.345)    (58.345, 58.435)    (58.435, 58.815)   
Token Types      : 0                   0                   0                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                  
turn_ids         : 0                   0                   0                   82983063126022      82983063126022      82983063126022      82983063126022      82983063126022      82983063126022      82983063126022      82983063126022      82983063126022      82983063126022      82983063126022      82983063126022     
turn_end_types   : 0                   0                   0                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 0                   0                   0                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : Ġoften              Ġvery               Ġdifficult          Ġum                 <yield>             <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (53.861, 54.121)    (54.121, 54.291)    (54.291, 54.761)    (56.039, 56.509)    (-1.0, -1.0)        (56.54, 56.696)     (56.696, 56.929)    (56.929, 57.038)    (57.038, 57.335)    (57.335, 57.605)    (57.605, 57.955)    (57.955, 58.195)    (58.195, 58.345)    (58.345, 58.435)    (58.435, 58.815)   
Token Types      : 1                   1                   1                   1                   1                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
