A                : why                 Ġdon                't                  Ġyou                Ġgo                 Ġahead              Ġwith               Ġthe                Ġfishing            Ġpart               <eot>               <emp>               <emp>               <emp>               <emp>              
Timings          : (7.247, 7.452)      (7.452, 7.802)      (7.802, 8.142)      (8.142, 8.345)      (9.045, 9.482)      (-1.0, -1.0)        (10.424, 10.795)    (-1.0, -1.0)        (11.326, 11.878)    (11.878, 12.5)      (12.5, 12.847)      (13.754, 13.886)    (13.886, 14.018)    (14.018, 14.168)    (14.168, 14.248)   
Token Types      : 0                   0                   0                   0                   0                   0                   1                   1                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   81794430926850      81794430926850      0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   2                   2                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   1                   1                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġi                  Ġfish               Ġfor                Ġuh                 Ġbass               <eot>               Ġdown               Ġhere               Ġand                Ġuh                 Ġi                  Ġdon                't                  Ġget                Ġto                
Timings          : (7.247, 7.452)      (7.452, 7.802)      (7.802, 8.142)      (8.142, 8.345)      (9.045, 9.482)      (-1.0, -1.0)        (10.547, 10.844)    (10.844, 11.326)    (11.326, 11.878)    (11.878, 12.5)      (12.5, 12.847)      (13.754, 13.886)    (13.886, 14.018)    (14.018, 14.168)    (14.168, 14.248)   
Token Types      : 1                   1                   1                   1                   1                   1                   4                   4                   4                   4                   4                   4                   4                   4                   4                  
turn_ids         : 81794967797761      81794967797761      81794967797761      81794967797761      81794967797761      81794967797761      81798189023235      81798189023235      81798189023235      81798189023235      81798189023235      81798189023235      81798189023235      81798189023235      81798189023235     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               um                  hum                 <ebc>               <emp>               <emp>               <emp>               <emp>              
Timings          : (14.248, 14.368)    (14.368, 14.528)    (14.528, 14.758)    (14.758, 14.878)    (14.878, 14.958)    (14.958, 15.038)    (15.038, 15.318)    (15.318, 15.658)    (15.886, 16.039)    (16.039, 16.192)    (-1.0, -1.0)        (16.818, 16.858)    (16.858, 17.168)    (17.168, 17.651)    (17.978, 18.066)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   3                   3                   3                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   81796578410498      81796578410498      81796578410498      0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   1                   1                   1                   0                   0                   0                   0                  

B                : Ġdo                 Ġas                 Ġmuch               Ġas                 Ġi                  'd                  Ġlike               Ġto                 Ġbut                Ġuh                 Ġi                  Ġi                  Ġreally             Ġenjoy              Ġi                 
Timings          : (14.248, 14.368)    (14.368, 14.528)    (14.528, 14.758)    (14.758, 14.878)    (14.878, 14.958)    (14.958, 15.038)    (15.038, 15.318)    (15.318, 15.658)    (15.658, 16.038)    (16.038, 16.372)    (16.519, 16.818)    (16.818, 16.858)    (16.858, 17.168)    (17.168, 17.651)    (17.978, 18.066)   
Token Types      : 4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                  
turn_ids         : 81798189023235      81798189023235      81798189023235      81798189023235      81798189023235      81798189023235      81798189023235      81798189023235      81798189023235      81798189023235      81798189023235      81798189023235      81798189023235      81798189023235      81798189023235     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               sure                <eint>              <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (18.066, 18.137)    (18.152, 18.239)    (-1.0, -1.0)        (18.428, 18.708)    (18.708, 18.848)    (18.848, 19.061)    (19.061, 19.488)    (19.488, 19.878)    (19.878, 20.066)    (21.062, 21.216)    (21.216, 21.296)    (21.296, 21.686)    (21.686, 22.326)    (22.326, 22.486)    (22.486, 22.636)   
Token Types      : 0                   5                   5                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   81798725894147      81798725894147      0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   1                   1                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġdon                't                  Ġlike               Ġfishing            Ġon                 Ġbig                Ġlakes              Ġbut                Ġuh                 Ġon                 Ġthe                Ġsmall              Ġponds              Ġwhere              Ġyou               
Timings          : (18.066, 18.137)    (18.137, 18.208)    (18.208, 18.428)    (18.428, 18.708)    (18.708, 18.848)    (18.848, 19.061)    (19.061, 19.488)    (19.488, 19.878)    (19.878, 20.066)    (21.062, 21.216)    (21.216, 21.296)    (21.296, 21.686)    (21.686, 22.326)    (22.326, 22.486)    (22.486, 22.636)   
Token Types      : 4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                  
turn_ids         : 81798189023235      81798189023235      81798189023235      81798189023235      81798189023235      81798189023235      81798189023235      81798189023235      81798189023235      81798189023235      81798189023235      81798189023235      81798189023235      81798189023235      81798189023235     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               Ġsure               Ġfor                Ġthe               
Timings          : (22.636, 22.851)    (23.031, 23.176)    (23.176, 23.426)    (23.426, 23.756)    (23.756, 23.886)    (23.886, 24.056)    (24.056, 24.458)    (24.458, 24.554)    (24.554, 24.67)     (24.67, 25.256)     (25.256, 25.346)    (25.346, 25.764)    (25.904, 26.191)    (26.56, 26.699)     (26.699, 26.789)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   1                   1                   1                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   81794430926852      81794430926852      81794430926852     
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   1                   1                   1                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   1                   1                   1                  

B                : Ġcan                Ġpretty             Ġmuch               Ġcover              Ġthe                Ġwhole              Ġpond               Ġin                 Ġan                 Ġafternoon          Ġor                 Ġsomething          <eot>               <emp>               <emp>              
Timings          : (22.636, 22.851)    (23.031, 23.176)    (23.176, 23.426)    (23.426, 23.756)    (23.756, 23.886)    (23.886, 24.056)    (24.056, 24.458)    (24.458, 24.554)    (24.554, 24.67)     (24.67, 25.256)     (25.256, 25.346)    (25.346, 25.764)    (-1.0, -1.0)        (26.56, 26.699)     (26.699, 26.789)   
Token Types      : 4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   0                   0                  
turn_ids         : 81798189023235      81798189023235      81798189023235      81798189023235      81798189023235      81798189023235      81798189023235      81798189023235      81798189023235      81798189023235      81798189023235      81798189023235      81798189023235      0                   0                  
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   0                   0                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   0                   0                  


A                : Ġdifferent          Ġareas              Ġyeah               Ġyeah               Ġand                Ġbasically          Ġbig                Ġlake               Ġsmall              Ġlake               Ġit                 Ġdoesn              't                  Ġmatter             Ġto                
Timings          : (26.789, 27.109)    (27.109, 27.537)    (27.661, 27.859)    (28.933, 29.164)    (29.164, 29.452)    (29.812, 30.678)    (30.953, 31.134)    (31.134, 31.475)    (31.475, 31.704)    (31.704, 31.894)    (31.894, 31.984)    (31.984, 32.114)    (32.114, 32.244)    (32.244, 32.534)    (32.534, 32.684)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 81794430926852      81794430926852      81794430926852      81794430926852      81794430926852      81794430926852      81794430926852      81794430926852      81794430926852      81794430926852      81794430926852      81794430926852      81794430926852      81794430926852      81794430926852     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               right               <ebc>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (26.789, 27.109)    (27.109, 27.537)    (27.719, 28.006)    (-1.0, -1.0)        (29.164, 29.452)    (29.812, 30.678)    (30.953, 31.134)    (31.134, 31.475)    (31.475, 31.704)    (31.704, 31.894)    (31.894, 31.984)    (31.984, 32.114)    (32.114, 32.244)    (32.244, 32.534)    (32.534, 32.684)   
Token Types      : 0                   0                   3                   3                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   81797115281410      81797115281410      0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   2                   2                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġme                 Ġum                 Ġpreference         Ġwise               Ġto                 Ġfish               Ġfor                Ġthe                Ġbest               Ġif                 Ġyou                're                 Ġgoing              Ġto                 Ġeat               
Timings          : (32.684, 32.922)    (33.478, 33.846)    (34.165, 34.657)    (34.657, 35.143)    (35.376, 35.487)    (35.487, 36.161)    (36.346, 36.607)    (36.607, 36.737)    (36.737, 37.037)    (37.037, 37.137)    (37.137, 37.212)    (37.212, 37.287)    (37.287, 37.587)    (37.587, 37.8)      (37.8, 38.057)     
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 81794430926852      81794430926852      81794430926852      81794430926852      81794430926852      81794430926852      81794430926852      81794430926852      81794430926852      81794430926852      81794430926852      81794430926852      81794430926852      81794430926852      81794430926852     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (32.684, 32.922)    (33.478, 33.846)    (34.165, 34.657)    (34.657, 35.143)    (35.376, 35.487)    (35.487, 36.161)    (36.346, 36.607)    (36.607, 36.737)    (36.737, 37.037)    (37.037, 37.137)    (37.137, 37.212)    (37.212, 37.287)    (37.287, 37.587)    (37.587, 37.8)      (37.8, 38.057)     
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġwhat               Ġyou                Ġare                Ġgoing              Ġto                 Ġcatch              Ġis                 Ġpan                Ġfish               Ġum                 Ġi                  've                 Ġcaught             Ġyou                Ġknow              
Timings          : (38.057, 38.257)    (38.257, 38.337)    (38.337, 38.397)    (38.397, 38.622)    (38.622, 38.787)    (38.787, 39.164)    (39.428, 39.644)    (39.798, 40.135)    (40.135, 40.625)    (40.625, 41.203)    (41.203, 41.329)    (41.329, 41.455)    (41.455, 41.674)    (42.152, 42.247)    (42.247, 42.357)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 81794430926852      81794430926852      81794430926852      81794430926852      81794430926852      81794430926852      81794430926852      81794430926852      81794430926852      81794430926852      81794430926852      81794430926852      81794430926852      81794430926852      81794430926852     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (38.057, 38.257)    (38.257, 38.337)    (38.337, 38.397)    (38.397, 38.622)    (38.622, 38.787)    (38.787, 39.164)    (39.428, 39.644)    (39.798, 40.135)    (40.135, 40.625)    (40.625, 41.203)    (41.203, 41.329)    (41.329, 41.455)    (41.455, 41.674)    (42.152, 42.247)    (42.247, 42.357)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġare                Ġnorthern           Ġand                Ġand                Ġpipes              Ġand                Ġuh                 Ġnorthern           Ġpipes              Ġand                Ġother              Ġwal                ley                 es                  Ġand               
Timings          : (42.357, 42.417)    (42.417, 43.032)    (43.032, 43.283)    (44.037, 44.165)    (44.165, 44.715)    (44.715, 44.99)     (45.531, 45.768)    (45.768, 46.068)    (46.068, 46.398)    (46.398, 46.708)    (46.708, 47.048)    (47.048, 47.248)    (47.248, 47.448)    (47.448, 47.648)    (47.648, 47.788)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 81794430926852      81794430926852      81794430926852      81794430926852      81794430926852      81794430926852      81794430926852      81794430926852      81794430926852      81794430926852      81794430926852      81794430926852      81794430926852      81794430926852      81794430926852     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (42.357, 42.417)    (42.417, 43.032)    (43.032, 43.283)    (44.037, 44.165)    (44.165, 44.715)    (44.715, 44.99)     (45.531, 45.768)    (45.768, 46.068)    (46.068, 46.398)    (46.398, 46.708)    (46.708, 47.048)    (47.048, 47.248)    (47.248, 47.448)    (47.448, 47.648)    (47.648, 47.788)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġthings             Ġlike               Ġthat               Ġand                Ġpreferably         Ġto                 Ġme                 Ġthe                Ġmeat               Ġisn                't                  Ġthat               Ġgreat              Ġi                  'd                 
Timings          : (47.788, 47.998)    (47.998, 48.198)    (48.198, 48.498)    (48.498, 48.808)    (48.808, 49.498)    (49.498, 49.618)    (49.618, 49.941)    (50.306, 50.388)    (50.388, 50.498)    (50.498, 50.628)    (50.628, 50.758)    (50.758, 50.995)    (51.458, 51.943)    (52.434, 52.496)    (52.496, 52.557)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 81794430926852      81794430926852      81794430926852      81794430926852      81794430926852      81794430926852      81794430926852      81794430926852      81794430926852      81794430926852      81794430926852      81794430926852      81794430926852      81794430926852      81794430926852     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (47.788, 47.998)    (47.998, 48.198)    (48.198, 48.498)    (48.498, 48.808)    (48.808, 49.498)    (49.498, 49.618)    (49.618, 49.941)    (50.306, 50.388)    (50.388, 50.498)    (50.498, 50.628)    (50.628, 50.758)    (50.758, 50.995)    (51.458, 51.943)    (52.434, 52.496)    (52.496, 52.557)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġrather             Ġhave               Ġthe                Ġblue               Ġg                  ills                Ġthe                Ġsun                n                   ies                 Ġthe                Ġcra                pp                  ies                 Ġthe               
Timings          : (52.557, 52.818)    (52.818, 53.21)     (53.21, 53.438)     (53.438, 53.708)    (53.708, 53.917)    (53.917, 54.127)    (54.127, 54.217)    (54.217, 54.431)    (54.431, 54.644)    (54.644, 54.857)    (54.857, 54.995)    (54.995, 55.239)    (55.239, 55.483)    (55.483, 55.728)    (55.728, 55.833)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 81794430926852      81794430926852      81794430926852      81794430926852      81794430926852      81794430926852      81794430926852      81794430926852      81794430926852      81794430926852      81794430926852      81794430926852      81794430926852      81794430926852      81794430926852     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (52.557, 52.818)    (52.818, 53.21)     (53.21, 53.438)     (53.438, 53.708)    (53.708, 53.917)    (53.917, 54.127)    (54.127, 54.217)    (54.217, 54.431)    (54.431, 54.644)    (54.644, 54.857)    (54.857, 54.995)    (54.995, 55.239)    (55.239, 55.483)    (55.483, 55.728)    (55.728, 55.833)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġper                ch                  Ġum                 Ġto                 Ġme                 Ġthey               're                 Ġbetter             Ġtasting            Ġso                 Ġi                  Ġalways             Ġseem               Ġto                 Ġgo                
Timings          : (55.833, 56.088)    (56.088, 56.343)    (56.903, 57.29)     (57.776, 57.843)    (57.843, 58.023)    (58.023, 58.083)    (58.083, 58.143)    (58.143, 58.373)    (58.373, 58.883)    (58.883, 59.243)    (59.243, 59.433)    (59.433, 59.683)    (59.683, 59.893)    (59.893, 59.983)    (59.983, 60.133)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 81794430926852      81794430926852      81794430926852      81794430926852      81794430926852      81794430926852      81794430926852      81794430926852      81794430926852      81794430926852      81794430926852      81794430926852      81794430926852      81794430926852      81794430926852     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (55.833, 56.088)    (56.088, 56.343)    (56.903, 57.29)     (57.776, 57.843)    (57.843, 58.023)    (58.023, 58.083)    (58.083, 58.143)    (58.143, 58.373)    (58.373, 58.883)    (58.883, 59.243)    (59.243, 59.433)    (59.433, 59.683)    (59.683, 59.893)    (59.893, 59.983)    (59.983, 60.133)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
