A                : i                   Ġuh                 Ġtry                Ġto                 Ġstay               Ġaway               Ġfrom               Ġcars               Ġas                 Ġmuch               Ġas                 Ġpossible           Ġin                 Ġterms              Ġof                
B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (12.44, 12.52)      (12.52, 12.94)      (12.94, 13.34)      (13.34, 13.44)      (13.44, 14.13)      (14.13, 14.6)       (14.6, 15.04)       (15.04, 15.48)      (15.48, 15.77)      (15.77, 16.04)      (16.04, 16.542)     (17.38, 18.37)      (18.772, 18.889)    (18.889, 19.51)     (19.51, 19.59)     
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġautomobiles        Ġat                 Ġleast              Ġus                 Ġautomobiles        Ġwas                Ġpretty             Ġdismal             Ġand                Ġnot                Ġonly               Ġthat               Ġbut                Ġthe                Ġuh                
Timings          : (19.59, 20.17)      (20.17, 20.26)      (20.26, 20.49)      (20.49, 20.819)     (20.819, 21.449)    (21.449, 21.59)     (21.59, 21.819)     (21.819, 22.353)    (22.429, 22.916)    (23.756, 23.88)     (23.88, 24.08)      (24.08, 24.45)      (24.56, 24.9)       (24.9, 25.04)       (25.04, 26.052)    
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 79750026493952      79750026493952      79750026493952      79750026493952      79750026493952      79750026493952      79750026493952      79750026493952      79750026493952      79750026493952      79750026493952      79750026493952      79750026493952      79750026493952      79750026493952     
turn_end_types   : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (19.59, 20.17)      (20.17, 20.26)      (20.26, 20.49)      (20.49, 20.819)     (20.819, 21.449)    (21.449, 21.59)     (21.59, 21.819)     (21.819, 22.353)    (22.429, 22.916)    (23.756, 23.88)     (23.88, 24.08)      (24.08, 24.45)      (24.56, 24.9)       (24.9, 25.04)       (25.04, 26.052)    
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġrepair             Ġcapability         Ġof                 Ġuh                 Ġservice            Ġdepartments        Ġand                Ġdealers            hips                Ġwas                Ġequally            Ġdismal             Ġand                <emp>               Ġuh                
Timings          : (26.35, 26.95)      (26.95, 27.8)       (27.8, 28.406)      (29.18, 29.695)     (29.695, 30.065)    (30.065, 30.595)    (30.595, 30.715)    (30.715, 31.0)      (31.0, 31.285)      (31.285, 31.755)    (32.064, 32.666)    (32.82, 33.356)     (33.356, 34.085)    (33.745, 33.945)    (34.085, 34.395)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 79750026493952      79750026493952      79750026493952      79750026493952      79750026493952      79750026493952      79750026493952      79750026493952      79750026493952      79750026493952      79750026493952      79750026493952      79750026493952      79750026493952      79750026493952     
turn_end_types   : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               um                  hum                 <ebc>              
Timings          : (26.35, 26.95)      (26.95, 27.8)       (27.8, 28.406)      (29.18, 29.695)     (29.695, 30.065)    (30.065, 30.595)    (30.595, 30.715)    (30.715, 31.0)      (31.0, 31.285)      (31.285, 31.755)    (32.064, 32.666)    (32.82, 33.356)     (33.545, 33.745)    (33.745, 33.945)    (-1.0, -1.0)       
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   3                   3                   3                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   79752710848512      79752710848512      79752710848512     
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   2                   2                   2                  


A                : Ġit                 Ġseemed             Ġthat               Ġthe                Ġonly               Ġway                Ġi                  Ġcould              Ġreliably           Ġtake               Ġcare               Ġof                 Ġmy                 Ġcar                Ġwas               
Timings          : (34.395, 34.535)    (34.535, 34.895)    (34.895, 35.077)    (35.077, 35.195)    (35.195, 35.485)    (35.485, 36.015)    (36.015, 36.145)    (36.145, 36.415)    (36.415, 37.075)    (37.075, 37.295)    (37.295, 37.415)    (37.415, 37.485)    (37.485, 37.615)    (37.615, 37.815)    (37.815, 37.935)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 79750026493952      79750026493952      79750026493952      79750026493952      79750026493952      79750026493952      79750026493952      79750026493952      79750026493952      79750026493952      79750026493952      79750026493952      79750026493952      79750026493952      79750026493952     
turn_end_types   : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (34.395, 34.535)    (34.535, 34.895)    (34.895, 35.077)    (35.077, 35.195)    (35.195, 35.485)    (35.485, 36.015)    (36.015, 36.145)    (36.145, 36.415)    (36.415, 37.075)    (37.075, 37.295)    (37.295, 37.415)    (37.415, 37.485)    (37.485, 37.615)    (37.615, 37.815)    (37.815, 37.935)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġto                 Ġrepair             Ġit                 Ġmyself             Ġwhich              Ġis                 Ġnot                Ġmy                 Ġcup                Ġof                 Ġtea                <emp>               Ġbut                Ġuh                 Ġi                 
Timings          : (37.935, 38.025)    (38.025, 38.305)    (38.305, 38.365)    (38.365, 38.825)    (38.825, 38.965)    (38.965, 39.095)    (39.095, 39.485)    (39.485, 39.645)    (39.645, 39.875)    (39.875, 39.969)    (40.027, 40.337)    (40.689, 41.059)    (41.604, 42.043)    (42.043, 42.363)    (42.363, 42.531)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 79750026493952      79750026493952      79750026493952      79750026493952      79750026493952      79750026493952      79750026493952      79750026493952      79750026493952      79750026493952      79750026493952      79750026493952      79750026493952      79750026493952      79750026493952     
turn_end_types   : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               Ġyeah               <ebc>               so                  Ġdo                
Timings          : (37.935, 38.025)    (38.025, 38.305)    (38.305, 38.365)    (38.365, 38.825)    (38.825, 38.965)    (38.965, 39.095)    (39.095, 39.485)    (39.485, 39.645)    (39.645, 39.875)    (39.875, 39.969)    (40.027, 40.337)    (40.689, 41.059)    (-1.0, -1.0)        (42.183, 42.303)    (42.303, 42.463)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   3                   3                   4                   4                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   79752710848513      79752710848513      79753784590337      79753784590337     
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   1                   1                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   2                   2                   2                   2                  


A                : <yield>             <emp>               <emp>               <emp>               Ġpardon             <eot>               <emp>               <emp>               <emp>               <emp>               Ġwell               Ġat                 Ġthat               Ġtime               Ġactually          
Timings          : (-1.0, -1.0)        (42.533, 42.703)    (42.703, 42.773)    (42.773, 43.218)    (44.19, 44.473)     (-1.0, -1.0)        (44.838, 44.988)    (44.988, 45.158)    (45.158, 45.208)    (45.208, 45.657)    (46.377, 46.638)    (46.638, 46.748)    (46.748, 46.988)    (46.988, 47.318)    (47.318, 47.738)   
Token Types      : 1                   0                   0                   0                   1                   1                   0                   0                   0                   0                   1                   1                   1                   1                   1                  
turn_ids         : 79750026493952      0                   0                   0                   79750026493954      79750026493954      0                   0                   0                   0                   79750026493956      79750026493956      79750026493956      79750026493956      79750026493956     
turn_end_types   : 2                   0                   0                   0                   1                   1                   0                   0                   0                   0                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   0                   0                   0                   1                   1                   0                   0                   0                   0                   1                   1                   1                   1                   1                  

B                : Ġyou                Ġhave               Ġa                  Ġcar                <eot>               Ġdo                 Ġyou                Ġhave               Ġa                  Ġcar                <eot>               <emp>               <emp>               <emp>               <emp>              
Timings          : (42.463, 42.533)    (42.533, 42.703)    (42.703, 42.773)    (42.773, 43.218)    (-1.0, -1.0)        (44.752, 44.838)    (44.838, 44.988)    (44.988, 45.158)    (45.158, 45.208)    (45.208, 45.657)    (-1.0, -1.0)        (46.638, 46.748)    (46.748, 46.988)    (46.988, 47.318)    (47.318, 47.738)   
Token Types      : 4                   4                   4                   4                   4                   1                   1                   1                   1                   1                   1                   0                   0                   0                   0                  
turn_ids         : 79753784590337      79753784590337      79753784590337      79753784590337      79753784590337      79750563364867      79750563364867      79750563364867      79750563364867      79750563364867      79750563364867      0                   0                   0                   0                  
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   0                   0                   0                   0                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   0                   0                   0                   0                  


A                : Ġi                  Ġhad                Ġa                  Ġvol                ks                  wagen               Ġrabbit             <emp>               <emp>               Ġand                Ġum                 Ġit                 Ġwas                Ġit                 Ġit                
Timings          : (47.738, 47.908)    (47.908, 48.208)    (48.208, 48.248)    (48.248, 48.495)    (48.495, 48.741)    (48.741, 48.988)    (48.988, 49.477)    (50.114, 50.301)    (50.301, 50.488)    (50.528, 51.212)    (51.268, 52.037)    (53.074, 53.294)    (53.294, 53.957)    (54.034, 54.167)    (54.294, 54.434)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 79750026493956      79750026493956      79750026493956      79750026493956      79750026493956      79750026493956      79750026493956      79750026493956      79750026493956      79750026493956      79750026493956      79750026493956      79750026493956      79750026493956      79750026493956     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               Ġum                 hum                 <ebc>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (47.738, 47.908)    (47.908, 48.208)    (48.208, 48.248)    (48.248, 48.495)    (48.495, 48.741)    (48.741, 48.988)    (48.988, 49.477)    (50.114, 50.301)    (50.301, 50.488)    (-1.0, -1.0)        (51.268, 52.037)    (53.074, 53.294)    (53.294, 53.957)    (54.034, 54.167)    (54.294, 54.434)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   3                   3                   3                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   79752710848516      79752710848516      79752710848516      0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   2                   2                   2                   0                   0                   0                   0                   0                  


A                : Ġwas                Ġa                  Ġreal               Ġlemon              Ġuh                 Ġsubsequently       Ġi                  Ġgot                Ġa                  Ġuh                 Ġbu                 ick                 Ġcentury            Ġand                Ġit                
Timings          : (54.434, 54.604)    (54.604, 54.704)    (54.704, 55.024)    (55.024, 55.416)    (56.72, 57.52)      (57.52, 58.15)      (58.15, 58.27)      (58.27, 58.653)     (58.653, 59.051)    (59.051, 59.318)    (59.7, 59.953)      (59.953, 60.206)    (60.26, 60.75)      (60.75, 60.87)      (60.87, 60.994)    
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 79750026493956      79750026493956      79750026493956      79750026493956      79750026493956      79750026493956      79750026493956      79750026493956      79750026493956      79750026493956      79750026493956      79750026493956      79750026493956      79750026493956      79750026493956     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (54.434, 54.604)    (54.604, 54.704)    (54.704, 55.024)    (55.024, 55.416)    (56.72, 57.52)      (57.52, 58.15)      (58.15, 58.27)      (58.27, 58.653)     (58.653, 59.051)    (59.051, 59.318)    (59.7, 59.953)      (59.953, 60.206)    (60.26, 60.75)      (60.75, 60.87)      (60.87, 60.994)    
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġwasn               't                  Ġas                 Ġbad                <emp>               <emp>               Ġbut                Ġuh                 Ġlast               Ġyear               Ġi                  Ġbought             Ġa                  Ġh                  onda               
Timings          : (61.05, 61.265)     (61.265, 61.48)     (61.48, 61.645)     (61.733, 62.179)    (62.755, 62.986)    (62.986, 63.218)    (64.273, 64.621)    (64.621, 64.671)    (64.671, 65.081)    (65.081, 65.321)    (65.321, 65.391)    (65.391, 65.871)    (65.871, 65.991)    (65.991, 66.191)    (66.191, 66.391)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 79750026493956      79750026493956      79750026493956      79750026493956      79750026493956      79750026493956      79750026493956      79750026493956      79750026493956      79750026493956      79750026493956      79750026493956      79750026493956      79750026493956      79750026493956     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               Ġum                 hum                 <ebc>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (61.05, 61.265)     (61.265, 61.48)     (61.48, 61.645)     (61.733, 62.179)    (62.755, 62.986)    (62.986, 63.218)    (-1.0, -1.0)        (64.621, 64.671)    (64.671, 65.081)    (65.081, 65.321)    (65.321, 65.391)    (65.391, 65.871)    (65.871, 65.991)    (65.991, 66.191)    (66.191, 66.391)   
Token Types      : 0                   0                   0                   0                   3                   3                   3                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   79752710848517      79752710848517      79752710848517      0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   2                   2                   2                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġaccord             Ġand                Ġi                  Ġtake               Ġit                 Ġin                 Ġonce               Ġevery              Ġseventy            Ġfive               Ġhundred            Ġmiles              Ġfor                Ġits                Ġperiodic          
Timings          : (66.391, 67.033)    (67.371, 67.611)    (67.611, 67.671)    (67.671, 67.951)    (67.951, 68.071)    (68.071, 68.461)    (68.461, 68.691)    (68.691, 68.911)    (68.911, 69.251)    (69.251, 69.441)    (69.441, 69.681)    (69.681, 70.111)    (70.111, 70.261)    (70.261, 70.411)    (70.411, 70.861)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 79750026493956      79750026493956      79750026493956      79750026493956      79750026493956      79750026493956      79750026493956      79750026493956      79750026493956      79750026493956      79750026493956      79750026493956      79750026493956      79750026493956      79750026493956     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (66.391, 67.033)    (67.371, 67.611)    (67.611, 67.671)    (67.671, 67.951)    (67.951, 68.071)    (68.071, 68.461)    (68.461, 68.691)    (68.691, 68.911)    (68.911, 69.251)    (69.251, 69.441)    (69.441, 69.681)    (69.681, 70.111)    (70.111, 70.261)    (70.261, 70.411)    (70.411, 70.861)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
