A                : um                  Ġtaxes              Ġyou                Ġwant               Ġto                 Ġgo                 Ġahead              <eot>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   0                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   0                  


A                : Ġagree              <eot>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (10.002, 10.422)    (-1.0, -1.0)        (11.547, 11.607)    (11.607, 11.667)    (11.667, 11.757)    (11.757, 11.869)    (11.869, 12.057)    (12.057, 12.517)    (12.517, 12.657)    (12.657, 12.787)    (12.787, 12.847)    (12.847, 12.907)    (12.907, 13.097)    (13.097, 13.187)    (13.187, 13.417)   
Token Types      : 1                   1                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 80420041392130      80420041392130      0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 1                   1                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 1                   1                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : <emp>               Ġi                  Ġdon                't                  Ġknow               Ġit                 Ġjust               Ġtoo                Ġtoo                Ġmuch               Ġof                 Ġthe                Ġmoney              Ġis                 Ġjust              
Timings          : (10.002, 10.422)    (11.507, 11.547)    (11.547, 11.607)    (11.607, 11.667)    (11.667, 11.757)    (11.757, 11.869)    (11.869, 12.057)    (12.057, 12.517)    (12.517, 12.657)    (12.657, 12.787)    (12.787, 12.847)    (12.847, 12.907)    (12.907, 13.097)    (13.097, 13.187)    (13.187, 13.417)   
Token Types      : 0                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 0                   80420578263043      80420578263043      80420578263043      80420578263043      80420578263043      80420578263043      80420578263043      80420578263043      80420578263043      80420578263043      80420578263043      80420578263043      80420578263043      80420578263043     
turn_end_types   : 0                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 0                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               Ġum                 hum                 Ġwell               Ġi                  Ġthink              Ġuh                 Ġyou                Ġknow               Ġwhen               Ġi                  Ġlook               Ġat                 Ġum                 Ġall               
Timings          : (13.417, 13.887)    (14.332, 14.486)    (14.486, 14.642)    (15.509, 15.609)    (15.609, 15.723)    (15.723, 15.898)    (15.898, 16.129)    (16.129, 16.349)    (16.349, 16.509)    (16.509, 16.639)    (16.639, 16.739)    (16.739, 16.979)    (16.979, 17.329)    (17.329, 17.616)    (17.744, 17.899)   
Token Types      : 0                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 0                   80420041392132      80420041392132      80420041392132      80420041392132      80420041392132      80420041392132      80420041392132      80420041392132      80420041392132      80420041392132      80420041392132      80420041392132      80420041392132      80420041392132     
turn_end_types   : 0                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  
speaker_ids      : 0                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : Ġlost               <eot>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (13.417, 13.887)    (-1.0, -1.0)        (14.486, 14.642)    (15.509, 15.609)    (15.609, 15.723)    (15.723, 15.898)    (15.898, 16.129)    (16.129, 16.349)    (16.349, 16.509)    (16.509, 16.639)    (16.639, 16.739)    (16.739, 16.979)    (16.979, 17.329)    (17.329, 17.616)    (17.744, 17.899)   
Token Types      : 1                   1                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 80420578263043      80420578263043      0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 1                   1                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 2                   2                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġthe                Ġthings             Ġthat               Ġare                Ġcoming             Ġout                Ġnow                Ġabout              Ġover               Ġspending           Ġand                Ġspending           Ġmoney              Ġthat               's                 
Timings          : (17.899, 17.979)    (17.979, 18.189)    (18.189, 18.309)    (18.309, 18.379)    (18.379, 18.779)    (18.779, 19.029)    (19.029, 19.429)    (19.429, 19.744)    (19.967, 20.189)    (20.189, 20.909)    (20.909, 21.139)    (21.139, 21.499)    (21.499, 21.749)    (21.749, 21.884)    (21.884, 22.019)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 80420041392132      80420041392132      80420041392132      80420041392132      80420041392132      80420041392132      80420041392132      80420041392132      80420041392132      80420041392132      80420041392132      80420041392132      80420041392132      80420041392132      80420041392132     
turn_end_types   : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (17.899, 17.979)    (17.979, 18.189)    (18.189, 18.309)    (18.309, 18.379)    (18.379, 18.779)    (18.779, 19.029)    (19.029, 19.429)    (19.429, 19.744)    (19.967, 20.189)    (20.189, 20.909)    (20.909, 21.139)    (21.139, 21.499)    (21.499, 21.749)    (21.749, 21.884)    (21.884, 22.019)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġnot                Ġthere              Ġand                Ġbuying             Ġthings             Ġthat               Ġare                Ġextremely          Ġexpensive          Ġwhere              Ġthey               Ġcould              Ġbuy                Ġit                 Ġat                
Timings          : (22.019, 22.249)    (22.363, 22.754)    (23.209, 23.719)    (23.719, 24.079)    (24.079, 24.629)    (24.629, 24.993)    (25.509, 25.958)    (26.093, 26.924)    (27.323, 27.979)    (27.979, 28.129)    (28.129, 28.265)    (28.265, 28.419)    (28.419, 28.619)    (28.619, 28.809)    (28.809, 28.989)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 80420041392132      80420041392132      80420041392132      80420041392132      80420041392132      80420041392132      80420041392132      80420041392132      80420041392132      80420041392132      80420041392132      80420041392132      80420041392132      80420041392132      80420041392132     
turn_end_types   : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (22.019, 22.249)    (22.363, 22.754)    (23.209, 23.719)    (23.719, 24.079)    (24.079, 24.629)    (24.629, 24.993)    (25.509, 25.958)    (26.093, 26.924)    (27.323, 27.979)    (27.979, 28.129)    (28.129, 28.265)    (28.265, 28.419)    (28.419, 28.619)    (28.619, 28.809)    (28.809, 28.989)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġit                 Ġat                 Ġa                  Ġbetter             Ġdiscount           Ġum                 Ġwhen               Ġyou                Ġwhen               <yield>             <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (28.989, 29.149)    (29.584, 29.855)    (29.855, 29.939)    (29.939, 30.199)    (30.199, 31.031)    (31.031, 31.489)    (31.489, 31.599)    (31.599, 31.726)    (32.002, 32.26)     (-1.0, -1.0)        (32.185, 32.345)    (32.345, 32.615)    (32.615, 32.675)    (32.675, 32.843)    (32.933, 33.165)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   0                   0                   0                   0                   0                  
turn_ids         : 80420041392132      80420041392132      80420041392132      80420041392132      80420041392132      80420041392132      80420041392132      80420041392132      80420041392132      80420041392132      0                   0                   0                   0                   0                  
turn_end_types   : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   0                   0                   0                   0                   0                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   0                   0                   0                   0                   0                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               Ġh                  m                   <emp>               Ġyou                Ġmean               Ġlike               Ġthose              Ġyou                Ġknow               Ġtwenty            
Timings          : (28.989, 29.149)    (29.584, 29.855)    (29.855, 29.939)    (29.939, 30.199)    (30.199, 31.031)    (31.359, 31.456)    (31.456, 31.553)    (31.599, 31.726)    (31.989, 32.065)    (32.065, 32.185)    (32.185, 32.345)    (32.345, 32.615)    (32.615, 32.675)    (32.675, 32.843)    (32.933, 33.165)   
Token Types      : 0                   0                   0                   0                   0                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                  
turn_ids         : 0                   0                   0                   0                   0                   80423799488517      80423799488517      80423799488517      80423799488517      80423799488517      80423799488517      80423799488517      80423799488517      80423799488517      80423799488517     
turn_end_types   : 0                   0                   0                   0                   0                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 0                   0                   0                   0                   0                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               Ġexactly            Ġexactly            Ġthat               's                  Ġexactly            Ġum                 Ġthe                Ġwhole              Ġthing              Ġwhen               Ġyou                Ġtake              
Timings          : (33.165, 33.445)    (33.445, 33.705)    (33.705, 34.255)    (34.507, 35.227)    (35.227, 35.857)    (35.857, 36.068)    (36.068, 36.28)     (36.28, 37.027)     (37.027, 37.347)    (37.547, 37.647)    (37.647, 37.827)    (37.827, 38.117)    (38.117, 38.247)    (38.247, 38.36)     (38.574, 38.747)   
Token Types      : 0                   0                   0                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 0                   0                   0                   80420041392134      80420041392134      80420041392134      80420041392134      80420041392134      80420041392134      80420041392134      80420041392134      80420041392134      80420041392134      80420041392134      80420041392134     
turn_end_types   : 0                   0                   0                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  
speaker_ids      : 0                   0                   0                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : Ġthousand           Ġdollar             Ġtoilets            <eot>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (33.165, 33.445)    (33.445, 33.705)    (33.705, 34.255)    (-1.0, -1.0)        (35.227, 35.857)    (35.857, 36.068)    (36.068, 36.28)     (36.28, 37.027)     (37.027, 37.347)    (37.547, 37.647)    (37.647, 37.827)    (37.827, 38.117)    (38.117, 38.247)    (38.247, 38.36)     (38.574, 38.747)   
Token Types      : 4                   4                   4                   4                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 80423799488517      80423799488517      80423799488517      80423799488517      0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 1                   1                   1                   1                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 2                   2                   2                   2                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġa                  Ġlook               Ġat                 Ġall                Ġthose              Ġissues             Ġof                 Ġwhere              Ġour                Ġmoney              Ġis                 Ġgoing              Ġand                Ġit                 's                 
Timings          : (38.747, 38.817)    (38.817, 38.977)    (38.977, 39.154)    (39.154, 39.397)    (39.397, 39.636)    (39.636, 40.222)    (40.222, 40.384)    (40.384, 40.617)    (40.617, 40.757)    (40.757, 41.097)    (41.097, 41.287)    (41.287, 41.787)    (42.333, 42.883)    (43.263, 43.388)    (43.388, 43.513)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 80420041392134      80420041392134      80420041392134      80420041392134      80420041392134      80420041392134      80420041392134      80420041392134      80420041392134      80420041392134      80420041392134      80420041392134      80420041392134      80420041392134      80420041392134     
turn_end_types   : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (38.747, 38.817)    (38.817, 38.977)    (38.977, 39.154)    (39.154, 39.397)    (39.397, 39.636)    (39.636, 40.222)    (40.222, 40.384)    (40.384, 40.617)    (40.617, 40.757)    (40.757, 41.097)    (41.097, 41.287)    (41.287, 41.787)    (42.333, 42.883)    (43.263, 43.388)    (43.388, 43.513)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġjust               Ġas                 Ġlong               Ġas                 Ġthe                Ġthe                Ġperson             Ġthat               's                  Ġspending           Ġthe                Ġmoney              Ġuh                 Ġdoesn              't                 
Timings          : (43.513, 44.363)    (44.363, 44.483)    (44.483, 44.813)    (44.813, 45.093)    (45.093, 45.343)    (45.343, 45.443)    (45.443, 45.773)    (45.773, 45.903)    (45.903, 46.033)    (46.033, 46.523)    (46.523, 46.603)    (46.603, 47.06)     (47.7, 48.053)      (48.053, 48.328)    (48.328, 48.603)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 80420041392134      80420041392134      80420041392134      80420041392134      80420041392134      80420041392134      80420041392134      80420041392134      80420041392134      80420041392134      80420041392134      80420041392134      80420041392134      80420041392134      80420041392134     
turn_end_types   : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (43.513, 44.363)    (44.363, 44.483)    (44.483, 44.813)    (44.813, 45.093)    (45.093, 45.343)    (45.343, 45.443)    (45.443, 45.773)    (45.773, 45.903)    (45.903, 46.033)    (46.033, 46.523)    (46.523, 46.603)    (46.603, 47.06)     (47.7, 48.053)      (48.053, 48.328)    (48.328, 48.603)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġthink              Ġabout              Ġoh                 Ġi                  Ġcan                Ġgo                 Ġout                Ġand                Ġspend              Ġanything           Ġthat               Ġi                  Ġwant               Ġto                 Ġit                
Timings          : (48.603, 48.833)    (48.833, 49.335)    (49.765, 49.903)    (49.903, 50.003)    (50.003, 50.173)    (50.173, 50.283)    (50.283, 50.393)    (50.393, 50.493)    (50.493, 50.913)    (50.913, 51.343)    (51.343, 51.473)    (51.473, 51.573)    (51.573, 51.843)    (51.843, 52.026)    (52.026, 52.18)    
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 80420041392134      80420041392134      80420041392134      80420041392134      80420041392134      80420041392134      80420041392134      80420041392134      80420041392134      80420041392134      80420041392134      80420041392134      80420041392134      80420041392134      80420041392134     
turn_end_types   : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               Ġsure               <emp>               <emp>               <emp>               <emp>              
Timings          : (48.603, 48.833)    (48.833, 49.335)    (49.765, 49.903)    (49.903, 50.003)    (50.003, 50.173)    (50.173, 50.283)    (50.283, 50.393)    (50.393, 50.493)    (50.493, 50.913)    (50.913, 51.343)    (51.374, 51.781)    (51.473, 51.573)    (51.573, 51.843)    (51.843, 52.026)    (52.026, 52.18)    
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   4                   4                   4                   4                   4                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   80423799488519      80423799488519      80423799488519      80423799488519      80423799488519     
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   1                   1                   1                   1                   1                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   2                   2                   2                   2                   2                  


A                : 's                  <emp>               Ġjust               <emp>               Ġunlimited          <yield>             <emp>               <emp>               <emp>               <emp>               <emp>               Ġright              Ġan                 Ġunlimited          Ġsource            
Timings          : (52.18, 52.333)     (52.249, 52.284)    (52.333, 52.623)    (52.414, 52.644)    (52.623, 53.427)    (-1.0, -1.0)        (52.964, 53.104)    (53.104, 53.274)    (53.274, 53.444)    (53.444, 53.836)    (53.836, 54.124)    (54.287, 54.567)    (54.567, 54.717)    (54.717, 55.377)    (55.377, 55.797)   
Token Types      : 1                   1                   1                   1                   1                   1                   0                   0                   0                   0                   0                   1                   1                   1                   1                  
turn_ids         : 80420041392134      80420041392134      80420041392134      80420041392134      80420041392134      80420041392134      0                   0                   0                   0                   0                   80420041392136      80420041392136      80420041392136      80420041392136     
turn_end_types   : 2                   2                   2                   2                   2                   2                   0                   0                   0                   0                   0                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   0                   0                   0                   0                   0                   1                   1                   1                   1                  

B                : Ġit                 's                  Ġreal               Ġeasy               Ġto                 Ġspend              Ġother              Ġpeople             's                  Ġmoney              Ġright              <eot>               <emp>               <emp>               <emp>              
Timings          : (52.214, 52.249)    (52.249, 52.284)    (52.284, 52.414)    (52.414, 52.644)    (52.644, 52.754)    (52.754, 52.964)    (52.964, 53.104)    (53.104, 53.274)    (53.274, 53.444)    (53.444, 53.836)    (53.836, 54.124)    (-1.0, -1.0)        (54.567, 54.717)    (54.717, 55.377)    (55.377, 55.797)   
Token Types      : 4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   0                   0                   0                  
