A                : about               Ġyou                Ġbut                Ġi                  Ġdon                't                  Ġdo                 Ġwhole              Ġlot                <eot>               <emp>               <emp>               <emp>               <emp>               <emp>              
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               Ġyeah               <eint>              Ġwhat               Ġwhat               Ġhave               Ġyou                Ġdone               <eot>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (7.488, 7.977)      (8.193, 8.538)      (-1.0, -1.0)        (9.979, 10.145)     (10.37, 10.453)     (10.453, 10.548)    (10.548, 10.678)    (10.678, 10.959)    (-1.0, -1.0)        (12.635, 12.89)     (12.89, 12.99)      (12.99, 13.22)      (13.22, 13.451)     (13.641, 14.081)    (14.081, 14.44)    
Token Types      : 0                   5                   5                   1                   1                   1                   1                   1                   1                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   83276194643970      83276194643970      83271899676674      83271899676674      83271899676674      83271899676674      83271899676674      83271899676674      0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   1                   1                   1                   1                   1                   1                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   1                   1                   1                   1                   1                   1                   1                   1                   0                   0                   0                   0                   0                   0                  

B                : Ġthings             Ġuh                 Ġthat               's                  <yield>             <emp>               <emp>               <emp>               Ġum                 Ġnot                Ġtoo                Ġmuch               Ġput                Ġsome               Ġchairs            
Timings          : (7.488, 7.977)      (7.977, 9.184)      (9.842, 9.992)      (9.992, 10.142)     (-1.0, -1.0)        (10.453, 10.548)    (10.548, 10.678)    (10.678, 10.959)    (11.75, 12.387)     (12.635, 12.89)     (12.89, 12.99)      (12.99, 13.22)      (13.22, 13.451)     (13.641, 14.081)    (14.081, 14.44)    
Token Types      : 1                   1                   1                   1                   1                   0                   0                   0                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 83272436547585      83272436547585      83272436547585      83272436547585      83272436547585      0                   0                   0                   83272436547587      83272436547587      83272436547587      83272436547587      83272436547587      83272436547587      83272436547587     
turn_end_types   : 2                   2                   2                   2                   2                   0                   0                   0                   2                   2                   2                   2                   2                   2                   2                  
speaker_ids      : 2                   2                   2                   2                   2                   0                   0                   0                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (14.44, 14.53)      (14.53, 14.88)      (14.88, 14.97)      (14.97, 15.17)      (15.17, 15.39)      (15.39, 15.86)      (15.86, 16.063)     (16.285, 16.409)    (16.455, 16.629)    (16.629, 16.817)    (17.16, 17.31)      (17.31, 17.7)       (17.7, 17.89)       (18.705, 18.783)    (18.783, 18.943)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġand                Ġcabinets           Ġand                Ġstuff              Ġback               Ġtogether           Ġand                Ġyou                Ġknow               Ġsome               Ġbook               Ġshelves            Ġand                Ġyou                Ġknow              
Timings          : (14.44, 14.53)      (14.53, 14.88)      (14.88, 14.97)      (14.97, 15.17)      (15.17, 15.39)      (15.39, 15.86)      (15.86, 16.063)     (16.285, 16.409)    (16.455, 16.629)    (16.629, 16.817)    (17.16, 17.31)      (17.31, 17.7)       (17.7, 17.89)       (18.705, 18.783)    (18.783, 18.943)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 83272436547587      83272436547587      83272436547587      83272436547587      83272436547587      83272436547587      83272436547587      83272436547587      83272436547587      83272436547587      83272436547587      83272436547587      83272436547587      83272436547587      83272436547587     
turn_end_types   : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               yeah                <ebc>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (18.943, 19.163)    (19.163, 19.323)    (19.323, 19.663)    (19.848, 20.115)    (-1.0, -1.0)        (20.705, 21.003)    (21.003, 21.123)    (21.123, 21.417)    (21.417, 21.759)    (21.875, 22.413)    (22.413, 22.963)    (22.963, 23.023)    (23.023, 23.304)    (23.771, 24.156)    (24.333, 24.733)   
Token Types      : 0                   0                   0                   3                   3                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   83274047160322      83274047160322      0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   1                   1                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġjunk               Ġlike               Ġthat               Ġa                  Ġlittle             Ġrack               Ġto                 Ġhold               Ġthe                Ġmaps               Ġand                Ġyou                Ġknow               Ġmail               Ġstuff             
Timings          : (18.943, 19.163)    (19.163, 19.323)    (19.323, 19.663)    (19.853, 20.264)    (20.264, 20.57)     (20.705, 21.003)    (21.003, 21.123)    (21.123, 21.417)    (21.417, 21.759)    (21.875, 22.413)    (22.413, 22.963)    (22.963, 23.023)    (23.023, 23.304)    (23.771, 24.156)    (24.333, 24.733)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 83272436547587      83272436547587      83272436547587      83272436547587      83272436547587      83272436547587      83272436547587      83272436547587      83272436547587      83272436547587      83272436547587      83272436547587      83272436547587      83272436547587      83272436547587     
turn_end_types   : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               Ġright              <ebc>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               Ġwell               Ġthat              
Timings          : (24.733, 24.813)    (24.813, 24.983)    (24.983, 25.232)    (25.455, 25.73)     (-1.0, -1.0)        (26.329, 26.793)    (26.793, 27.204)    (27.204, 27.351)    (27.351, 27.453)    (27.453, 27.593)    (27.593, 27.663)    (27.663, 27.943)    (27.943, 28.123)    (28.255, 28.384)    (28.384, 28.506)   
Token Types      : 0                   0                   0                   3                   3                   0                   0                   0                   0                   0                   0                   0                   0                   5                   5                  
turn_ids         : 0                   0                   0                   83274047160323      83274047160323      0                   0                   0                   0                   0                   0                   0                   0                   83276194643974      83276194643974     
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   1                   1                   0                   0                   0                   0                   0                   0                   0                   0                   1                   1                  

B                : Ġyou                Ġknow               Ġthe                <emp>               Ġuh                 Ġstamps             Ġand                Ġall                Ġthat               Ġkind               Ġof                 Ġjunk               Ġin                 <emp>               Ġto                
Timings          : (24.733, 24.813)    (24.813, 24.983)    (24.983, 25.232)    (25.455, 25.73)     (26.008, 26.242)    (26.329, 26.793)    (26.793, 27.204)    (27.204, 27.351)    (27.351, 27.453)    (27.453, 27.593)    (27.593, 27.663)    (27.663, 27.943)    (27.943, 28.123)    (28.255, 28.384)    (28.34, 28.441)    
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 83272436547587      83272436547587      83272436547587      83272436547587      83272436547587      83272436547587      83272436547587      83272436547587      83272436547587      83272436547587      83272436547587      83272436547587      83272436547587      83272436547587      83272436547587     
turn_end_types   : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               's                  Ġcool               <eint>              <emp>               <emp>               Ġi                  Ġused               Ġto                 Ġdo                 Ġquite              Ġa                  Ġbit                Ġwhen               Ġi                 
Timings          : (28.441, 28.553)    (28.506, 28.628)    (28.628, 28.793)    (-1.0, -1.0)        (28.873, 28.933)    (28.933, 29.246)    (29.891, 29.953)    (29.953, 30.132)    (30.132, 30.202)    (30.202, 30.332)    (30.332, 30.532)    (30.532, 30.572)    (30.572, 30.722)    (30.722, 30.832)    (30.832, 30.872)   
Token Types      : 5                   5                   5                   5                   0                   0                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 83276194643974      83276194643974      83276194643974      83276194643974      0                   0                   83271899676676      83271899676676      83271899676676      83271899676676      83271899676676      83271899676676      83271899676676      83271899676676      83271899676676     
turn_end_types   : 0                   0                   0                   0                   0                   0                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   0                   0                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : Ġgo                 Ġhang               <emp>               Ġin                 Ġthe                Ġkitchen            <yield>             <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (28.441, 28.553)    (28.553, 28.813)    (28.628, 28.793)    (28.813, 28.873)    (28.873, 28.933)    (28.933, 29.246)    (-1.0, -1.0)        (29.953, 30.132)    (30.132, 30.202)    (30.202, 30.332)    (30.332, 30.532)    (30.532, 30.572)    (30.572, 30.722)    (30.722, 30.832)    (30.832, 30.872)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 83272436547587      83272436547587      83272436547587      83272436547587      83272436547587      83272436547587      83272436547587      0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 2                   2                   2                   2                   2                   2                   2                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġwas                Ġa                  Ġlittle             Ġkid                Ġbut                Ġum                 Ġrecently           Ġi                  Ġhaven              't                  Ġdone               Ġmuch               Ġat                 Ġall                Ġi                 
Timings          : (30.872, 30.972)    (30.972, 31.002)    (31.002, 31.222)    (31.222, 31.536)    (31.731, 32.167)    (32.642, 33.092)    (33.092, 33.552)    (33.552, 33.672)    (33.672, 33.787)    (33.787, 33.902)    (33.902, 34.032)    (34.032, 34.262)    (34.262, 34.332)    (34.332, 34.572)    (34.572, 34.711)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 83271899676676      83271899676676      83271899676676      83271899676676      83271899676676      83271899676676      83271899676676      83271899676676      83271899676676      83271899676676      83271899676676      83271899676676      83271899676676      83271899676676      83271899676676     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (30.872, 30.972)    (30.972, 31.002)    (31.002, 31.222)    (31.222, 31.536)    (31.731, 32.167)    (32.642, 33.092)    (33.092, 33.552)    (33.552, 33.672)    (33.672, 33.787)    (33.787, 33.902)    (33.902, 34.032)    (34.032, 34.262)    (34.262, 34.332)    (34.332, 34.572)    (34.572, 34.711)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġi                  Ġdid                Ġuh                 Ġi                  Ġa                  Ġwhile              Ġback               Ġi                  Ġstarted            Ġrefurb             ishing              Ġa                  Ġpiano              Ġwe                 've                
Timings          : (34.847, 34.997)    (34.997, 35.257)    (36.051, 36.405)    (36.405, 36.691)    (37.288, 37.425)    (37.425, 37.635)    (37.635, 37.885)    (37.885, 37.965)    (37.965, 38.387)    (38.571, 38.883)    (38.883, 39.195)    (39.195, 39.245)    (39.245, 39.745)    (39.745, 39.83)     (39.83, 39.915)    
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 83271899676676      83271899676676      83271899676676      83271899676676      83271899676676      83271899676676      83271899676676      83271899676676      83271899676676      83271899676676      83271899676676      83271899676676      83271899676676      83271899676676      83271899676676     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (34.847, 34.997)    (34.997, 35.257)    (36.051, 36.405)    (36.405, 36.691)    (37.288, 37.425)    (37.425, 37.635)    (37.635, 37.885)    (37.885, 37.965)    (37.965, 38.387)    (38.571, 38.883)    (38.883, 39.195)    (39.195, 39.245)    (39.245, 39.745)    (39.745, 39.83)     (39.83, 39.915)    
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġhad                Ġin                 Ġour                Ġin                 Ġour                Ġfamily             Ġfor                Ġa                  Ġlong               Ġtime               Ġit                 's                  Ġan                 Ġold                Ġantique           
Timings          : (39.915, 40.223)    (40.781, 40.905)    (40.905, 41.101)    (41.205, 41.275)    (41.275, 41.355)    (41.355, 41.735)    (41.735, 41.875)    (41.875, 41.935)    (41.935, 42.195)    (42.195, 42.485)    (42.485, 42.555)    (42.555, 42.625)    (42.625, 42.725)    (42.725, 42.885)    (42.885, 43.285)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 83271899676676      83271899676676      83271899676676      83271899676676      83271899676676      83271899676676      83271899676676      83271899676676      83271899676676      83271899676676      83271899676676      83271899676676      83271899676676      83271899676676      83271899676676     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (39.915, 40.223)    (40.781, 40.905)    (40.905, 41.101)    (41.205, 41.275)    (41.275, 41.355)    (41.355, 41.735)    (41.735, 41.875)    (41.875, 41.935)    (41.935, 42.195)    (42.195, 42.485)    (42.485, 42.555)    (42.555, 42.625)    (42.625, 42.725)    (42.725, 42.885)    (42.885, 43.285)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġupright            <emp>               Ġand                Ġuh                 Ġkind               Ġof                 Ġstarted            Ġto                 Ġdo                 Ġsome               Ġwork               Ġwith               Ġand                Ġstuff              <eot>              
Timings          : (43.285, 43.778)    (44.0, 44.36)       (44.477, 44.887)    (44.887, 45.107)    (45.107, 45.397)    (45.397, 45.457)    (45.457, 45.927)    (45.927, 46.037)    (46.037, 46.097)    (46.097, 46.227)    (46.227, 46.397)    (46.397, 46.577)    (46.577, 46.837)    (47.597, 48.014)    (-1.0, -1.0)       
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 83271899676676      83271899676676      83271899676676      83271899676676      83271899676676      83271899676676      83271899676676      83271899676676      83271899676676      83271899676676      83271899676676      83271899676676      83271899676676      83271899676676      83271899676676     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               oh                  <ebc>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               Ġsounds            
Timings          : (43.285, 43.778)    (44.0, 44.36)       (-1.0, -1.0)        (44.887, 45.107)    (45.107, 45.397)    (45.397, 45.457)    (45.457, 45.927)    (45.927, 46.037)    (46.037, 46.097)    (46.097, 46.227)    (46.227, 46.397)    (46.397, 46.577)    (46.577, 46.837)    (47.597, 48.014)    (48.259, 48.446)   
Token Types      : 0                   3                   3                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   1                  
turn_ids         : 0                   83274584031234      83274584031234      0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   83272436547589     
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   1                  
speaker_ids      : 0                   2                   2                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   2                  


A                : <emp>               <emp>               <emp>               <emp>               Ġuh                 Ġyeah               Ġit                 Ġis                 Ġand                Ġi                  Ġreally             Ġhaven              't                  Ġhad                Ġtime              
Timings          : (48.446, 48.536)    (48.536, 48.566)    (48.566, 48.746)    (48.746, 49.303)    (49.548, 49.772)    (49.987, 50.301)    (50.301, 50.441)    (50.441, 50.651)    (50.651, 50.761)    (50.761, 50.811)    (50.811, 51.051)    (51.051, 51.156)    (51.156, 51.261)    (51.261, 51.411)    (51.411, 51.641)   
Token Types      : 0                   0                   0                   0                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 0                   0                   0                   0                   83271899676678      83271899676678      83271899676678      83271899676678      83271899676678      83271899676678      83271899676678      83271899676678      83271899676678      83271899676678      83271899676678     
turn_end_types   : 0                   0                   0                   0                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 0                   0                   0                   0                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : Ġlike               Ġa                  Ġbig                Ġproject            <eot>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (48.446, 48.536)    (48.536, 48.566)    (48.566, 48.746)    (48.746, 49.303)    (-1.0, -1.0)        (49.987, 50.301)    (50.301, 50.441)    (50.441, 50.651)    (50.651, 50.761)    (50.761, 50.811)    (50.811, 51.051)    (51.051, 51.156)    (51.156, 51.261)    (51.261, 51.411)    (51.411, 51.641)   
Token Types      : 1                   1                   1                   1                   1                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
