A                : ok                  ay                  Ġwhat               Ġdo                 Ġyou                Ġthink              Ġabout              Ġour                Ġpoliticians        <eot>               <emp>               <emp>               <emp>               <emp>               <emp>              
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġwas                Ġa                  Ġway                Ġto                 Ġto                 Ġpick               Ġuh                 Ġpeople             Ġwho                Ġweren              't                  Ġum                 Ġi                  Ġi                  Ġthink             
Timings          : (6.964, 7.114)      (7.114, 7.219)      (7.219, 7.577)      (7.577, 7.969)      (8.278, 8.414)      (8.414, 8.894)      (8.894, 9.184)      (9.184, 9.774)      (9.774, 10.035)     (10.671, 10.953)    (10.953, 11.234)    (11.234, 11.831)    (12.938, 13.098)    (13.098, 13.218)    (13.218, 13.478)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 81932406751233      81932406751233      81932406751233      81932406751233      81932406751233      81932406751233      81932406751233      81932406751233      81932406751233      81932406751233      81932406751233      81932406751233      81932406751233      81932406751233      81932406751233     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               Ġyeah               Ġi                  Ġdo                 Ġtoo                Ġuh                 Ġof                
Timings          : (13.478, 13.968)    (13.968, 14.038)    (14.038, 14.238)    (14.238, 14.378)    (14.378, 14.518)    (14.518, 14.808)    (14.808, 15.328)    (15.328, 15.468)    (15.468, 16.038)    (16.922, 17.202)    (17.202, 17.352)    (17.352, 17.512)    (17.512, 17.792)    (17.792, 18.232)    (18.232, 18.602)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   1                   1                   1                   1                   1                   1                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   81931869880322      81931869880322      81931869880322      81931869880322      81931869880322      81931869880322     
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   2                   2                   2                   2                   2                   2                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   1                   1                   1                   1                   1                   1                  

B                : Ġpolitics           Ġyou                Ġhave               Ġto                 Ġbe                 Ġreal               Ġinterested         Ġin                 Ġpower              <eot>               and                 <eint>              <emp>               <emp>               <emp>              
Timings          : (13.478, 13.968)    (13.968, 14.038)    (14.038, 14.238)    (14.238, 14.378)    (14.378, 14.518)    (14.518, 14.808)    (14.808, 15.328)    (15.328, 15.468)    (15.468, 16.038)    (-1.0, -1.0)        (17.081, 17.609)    (-1.0, -1.0)        (17.512, 17.792)    (17.792, 18.232)    (18.232, 18.602)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   5                   5                   0                   0                   0                  
turn_ids         : 81932406751233      81932406751233      81932406751233      81932406751233      81932406751233      81932406751233      81932406751233      81932406751233      81932406751233      81932406751233      81936701718529      81936701718529      0                   0                   0                  
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   0                   0                   0                   0                   0                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   0                   0                   0                  


A                : Ġcourse             <yield>             <emp>               <emp>               Ġyeah               Ġyou                're                 Ġright              <eot>               Ġi                  Ġjust               Ġuh                 Ġi                  Ġthink              Ġall               
Timings          : (19.195, 19.486)    (-1.0, -1.0)        (20.627, 20.921)    (20.921, 21.216)    (21.692, 21.933)    (21.933, 22.034)    (22.034, 22.136)    (22.136, 22.469)    (-1.0, -1.0)        (23.829, 24.009)    (24.009, 24.419)    (24.419, 24.72)     (25.176, 25.339)    (25.339, 25.559)    (25.559, 25.769)   
Token Types      : 1                   1                   0                   0                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 81931869880322      81931869880322      0                   0                   81931869880324      81931869880324      81931869880324      81931869880324      81931869880324      81931869880326      81931869880326      81931869880326      81931869880326      81931869880326      81931869880326     
turn_end_types   : 2                   2                   0                   0                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   0                   0                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : Ġand                Ġpower              Ġcorrupt            s                   <eot>               <emp>               <emp>               <emp>               Ġso                 <eot>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (19.066, 19.696)    (19.696, 20.316)    (20.627, 20.921)    (20.921, 21.216)    (-1.0, -1.0)        (21.933, 22.034)    (22.034, 22.136)    (22.136, 22.469)    (23.252, 23.667)    (-1.0, -1.0)        (24.009, 24.419)    (24.419, 24.72)     (25.176, 25.339)    (25.339, 25.559)    (25.559, 25.769)   
Token Types      : 4                   4                   4                   4                   4                   0                   0                   0                   1                   1                   0                   0                   0                   0                   0                  
turn_ids         : 81935627976707      81935627976707      81935627976707      81935627976707      81935627976707      0                   0                   0                   81932406751237      81932406751237      0                   0                   0                   0                   0                  
turn_end_types   : 1                   1                   1                   1                   1                   0                   0                   0                   1                   1                   0                   0                   0                   0                   0                  
speaker_ids      : 2                   2                   2                   2                   2                   0                   0                   0                   2                   2                   0                   0                   0                   0                   0                  


A                : Ġpoliticians        Ġare                Ġreally             Ġa                  Ġbunch              Ġof                 Ġcro                oks                 Ġi                  Ġshouldn            't                  Ġsay                Ġthat               Ġbut                Ġi                 
Timings          : (25.769, 26.699)    (26.699, 26.836)    (27.608, 27.879)    (27.879, 27.949)    (27.949, 28.189)    (28.189, 28.259)    (28.259, 28.554)    (28.554, 28.849)    (30.339, 30.459)    (30.459, 30.624)    (30.624, 30.789)    (30.789, 30.979)    (30.979, 31.149)    (31.149, 31.249)    (31.249, 31.369)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 81931869880326      81931869880326      81931869880326      81931869880326      81931869880326      81931869880326      81931869880326      81931869880326      81931869880326      81931869880326      81931869880326      81931869880326      81931869880326      81931869880326      81931869880326     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (25.769, 26.699)    (26.699, 26.836)    (27.608, 27.879)    (27.879, 27.949)    (27.949, 28.189)    (28.189, 28.259)    (28.259, 28.554)    (28.554, 28.849)    (30.339, 30.459)    (30.459, 30.624)    (30.624, 30.789)    (30.789, 30.979)    (30.979, 31.149)    (31.149, 31.249)    (31.249, 31.369)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġbet                Ġyou                Ġthat               Ġninety             Ġfive               Ġpercent            Ġof                 Ġthem               Ġare                Ġthey               're                 Ġall                Ġjust               Ġfor                Ġthemselves        
Timings          : (31.369, 31.589)    (31.589, 31.739)    (31.739, 31.909)    (31.909, 32.169)    (32.169, 32.359)    (32.359, 32.729)    (32.729, 32.809)    (32.809, 32.979)    (32.979, 33.28)     (34.032, 34.112)    (34.112, 34.192)    (34.192, 34.402)    (34.712, 35.002)    (35.002, 35.122)    (35.122, 35.762)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 81931869880326      81931869880326      81931869880326      81931869880326      81931869880326      81931869880326      81931869880326      81931869880326      81931869880326      81931869880326      81931869880326      81931869880326      81931869880326      81931869880326      81931869880326     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (31.369, 31.589)    (31.589, 31.739)    (31.739, 31.909)    (31.909, 32.169)    (32.169, 32.359)    (32.359, 32.729)    (32.729, 32.809)    (32.809, 32.979)    (32.979, 33.28)     (34.032, 34.112)    (34.112, 34.192)    (34.192, 34.402)    (34.712, 35.002)    (35.002, 35.122)    (35.122, 35.762)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġmostly             <eot>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (35.762, 36.322)    (-1.0, -1.0)        (38.076, 38.489)    (38.489, 38.904)    (39.266, 39.493)    (39.493, 40.003)    (40.003, 40.213)    (40.213, 40.353)    (40.353, 40.923)    (40.993, 41.193)    (41.193, 41.473)    (41.473, 41.983)    (41.983, 42.683)    (42.683, 43.163)    (43.553, 44.099)   
Token Types      : 1                   1                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 81931869880326      81931869880326      0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 1                   1                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 1                   1                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : <emp>               Ġwell               Ġi                  Ġi                  Ġdo                 Ġbelieve            Ġthere              Ġare                Ġpeople             Ġthat               Ġare                Ġtruly              Ġconcerned          Ġabout              Ġum                
Timings          : (35.762, 36.322)    (37.623, 38.076)    (38.076, 38.489)    (38.489, 38.904)    (39.266, 39.493)    (39.493, 40.003)    (40.003, 40.213)    (40.213, 40.353)    (40.353, 40.923)    (40.993, 41.193)    (41.193, 41.473)    (41.473, 41.983)    (41.983, 42.683)    (42.683, 43.163)    (43.553, 44.099)   
Token Types      : 0                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 0                   81932406751239      81932406751239      81932406751239      81932406751239      81932406751239      81932406751239      81932406751239      81932406751239      81932406751239      81932406751239      81932406751239      81932406751239      81932406751239      81932406751239     
turn_end_types   : 0                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 0                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               um                  hum                 <ebc>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (45.059, 45.969)    (45.969, 46.489)    (46.467, 46.697)    (46.697, 46.927)    (-1.0, -1.0)        (46.979, 47.009)    (47.009, 47.339)    (47.339, 47.899)    (47.899, 48.019)    (48.619, 48.879)    (48.879, 49.069)    (49.069, 49.233)    (50.242, 50.492)    (50.492, 50.979)    (51.216, 51.812)   
Token Types      : 0                   0                   3                   3                   3                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   81934017363972      81934017363972      81934017363972      0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   1                   1                   1                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġsociety            Ġand                Ġmaking             Ġa                  Ġbetter             Ġa                  Ġbetter             Ġworld              Ġand                Ġgo                 Ġin                 Ġit                 Ġfor                Ġhonest             Ġuh                
Timings          : (45.059, 45.969)    (45.969, 46.489)    (46.489, 46.829)    (46.829, 46.859)    (46.859, 46.979)    (46.979, 47.009)    (47.009, 47.339)    (47.339, 47.899)    (47.899, 48.019)    (48.619, 48.879)    (48.879, 49.069)    (49.069, 49.233)    (50.242, 50.492)    (50.492, 50.979)    (51.216, 51.812)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 81932406751239      81932406751239      81932406751239      81932406751239      81932406751239      81932406751239      81932406751239      81932406751239      81932406751239      81932406751239      81932406751239      81932406751239      81932406751239      81932406751239      81932406751239     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               Ġum                
Timings          : (52.049, 52.661)    (52.661, 52.812)    (52.812, 52.944)    (53.917, 54.417)    (54.417, 54.856)    (54.856, 55.007)    (55.007, 55.687)    (56.574, 57.064)    (57.064, 57.124)    (57.124, 57.834)    (57.834, 57.904)    (57.904, 58.424)    (58.424, 58.504)    (58.504, 58.934)    (58.932, 59.224)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   1                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   81931869880328     
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   1                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   1                  

B                : Ġreasons            Ġand                Ġhonest             Ġmaybe              Ġwanting            Ġto                 Ġimprove            Ġimprove            Ġthe                Ġcommunity          Ġor                 Ġcountry            Ġor                 Ġwhatever           <eot>              
Timings          : (52.049, 52.661)    (52.661, 52.812)    (52.812, 52.944)    (53.917, 54.417)    (54.417, 54.856)    (54.856, 55.007)    (55.007, 55.687)    (56.574, 57.064)    (57.064, 57.124)    (57.124, 57.834)    (57.834, 57.904)    (57.904, 58.424)    (58.424, 58.504)    (58.504, 58.934)    (-1.0, -1.0)       
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 81932406751239      81932406751239      81932406751239      81932406751239      81932406751239      81932406751239      81932406751239      81932406751239      81932406751239      81932406751239      81932406751239      81932406751239      81932406751239      81932406751239      81932406751239     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : hum                 Ġum                 hum                 <eot>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (59.224, 59.517)    (59.517, 59.763)    (59.763, 60.008)    (-1.0, -1.0)        (60.754, 61.343)    (61.663, 61.794)    (61.794, 62.044)    (62.044, 62.806)    (63.284, 63.554)    (63.554, 63.917)    (63.917, 64.491)    (64.491, 65.054)    (67.145, 67.617)    (67.617, 67.797)    (67.797, 68.487)   
Token Types      : 1                   1                   1                   1                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 81931869880328      81931869880328      81931869880328      81931869880328      0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 1                   1                   1                   1                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 1                   1                   1                   1                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : <emp>               <emp>               <emp>               Ġbut                Ġum                 Ġto                 Ġget                Ġelected            Ġyou                Ġhave               Ġto                 Ġum                 Ġsell               Ġyour               Ġsoul              
Timings          : (59.224, 59.517)    (59.517, 59.763)    (59.763, 60.008)    (60.194, 60.754)    (60.754, 61.343)    (61.663, 61.794)    (61.794, 62.044)    (62.044, 62.806)    (63.284, 63.554)    (63.554, 63.917)    (63.917, 64.491)    (64.491, 65.054)    (67.145, 67.617)    (67.617, 67.797)    (67.797, 68.487)   
Token Types      : 0                   0                   0                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 0                   0                   0                   81932406751241      81932406751241      81932406751241      81932406751241      81932406751241      81932406751241      81932406751241      81932406751241      81932406751241      81932406751241      81932406751241      81932406751241     
turn_end_types   : 0                   0                   0                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  
speaker_ids      : 0                   0                   0                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               Ġyeah               Ġreally             Ġand                Ġthen               Ġit                 Ġseems              Ġlike               Ġthey               Ġbring              Ġout                Ġall                Ġthe               
Timings          : (68.487, 68.637)    (68.637, 69.117)    (69.117, 69.407)    (69.656, 70.056)    (70.056, 70.456)    (70.456, 70.586)    (70.586, 70.716)    (70.716, 70.846)    (70.846, 71.106)    (71.106, 71.276)    (71.276, 71.396)    (71.396, 71.636)    (71.636, 71.948)    (72.562, 72.836)    (72.836, 72.946)   
Token Types      : 0                   0                   0                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                  
turn_ids         : 0                   0                   0                   81935091105802      81935091105802      81935091105802      81935091105802      81935091105802      81935091105802      81935091105802      81935091105802      81935091105802      81935091105802      81935091105802      81935091105802     
turn_end_types   : 0                   0                   0                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 0                   0                   0                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : Ġit                 Ġseems              Ġlike               Ġto                 <yield>             <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (68.487, 68.637)    (68.637, 69.117)    (69.117, 69.407)    (69.497, 69.99)     (-1.0, -1.0)        (70.456, 70.586)    (70.586, 70.716)    (70.716, 70.846)    (70.846, 71.106)    (71.106, 71.276)    (71.276, 71.396)    (71.396, 71.636)    (71.636, 71.948)    (72.562, 72.836)    (72.836, 72.946)   
Token Types      : 1                   1                   1                   1                   1                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 81932406751241      81932406751241      81932406751241      81932406751241      81932406751241      0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 2                   2                   2                   2                   2                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 2                   2                   2                   2                   2                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġdirt               Ġthat               Ġthey               Ġcan                Ġbring              Ġout                Ġabout              Ġa                  Ġperson             Ġyou                Ġknow               Ġstuff              Ġoh                 Ġstuff              Ġthat              
Timings          : (72.946, 73.216)    (73.216, 73.366)    (73.366, 73.476)    (73.476, 73.706)    (73.706, 73.946)    (73.946, 74.126)    (74.126, 74.346)    (74.346, 74.386)    (74.386, 74.916)    (75.619, 75.799)    (75.799, 76.045)    (76.045, 76.198)    (76.198, 76.459)    (76.459, 76.779)    (76.779, 76.939)   
Token Types      : 4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                  
turn_ids         : 81935091105802      81935091105802      81935091105802      81935091105802      81935091105802      81935091105802      81935091105802      81935091105802      81935091105802      81935091105802      81935091105802      81935091105802      81935091105802      81935091105802      81935091105802     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (72.946, 73.216)    (73.216, 73.366)    (73.366, 73.476)    (73.476, 73.706)    (73.706, 73.946)    (73.946, 74.126)    (74.126, 74.346)    (74.346, 74.386)    (74.386, 74.916)    (75.619, 75.799)    (75.799, 76.045)    (76.045, 76.198)    (76.198, 76.459)    (76.459, 76.779)    (76.779, 76.939)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
