A                : so                   Ġhow                 Ġdo                  Ġyou                 Ġuh                  Ġso                  Ġit                  Ġso                 
A                : Ġgoing               Ġon                  Ġthere               Ġso                  Ġi                   Ġcan                 Ġassume              Ġthat               
Timings          : (3.34, 3.58)         (3.58, 3.74)         (3.74, 3.91)         (3.91, 4.1)          (4.1, 4.18)          (4.18, 4.34)         (4.34, 4.63)         (4.63, 4.73)        
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74596065738752       74596065738752       74596065738752       74596065738752       74596065738752       74596065738752       74596065738752       74596065738752      
turn_end_types   : 2                    2                    2                    2                    2                    2                    2                    2                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (3.34, 3.58)         (3.58, 3.74)         (3.74, 3.91)         (3.91, 4.1)          (4.1, 4.18)          (4.18, 4.34)         (4.34, 4.63)         (4.63, 4.73)        
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   


A                : Ġyou                 Ġprobably            Ġwatch               Ġtv                  Ġnews                Ġis                  Ġthat                <yield>             
Timings          : (4.73, 4.84)         (4.84, 5.28)         (5.28, 5.611)        (5.611, 5.95)        (5.95, 6.1)          (6.1, 6.29)          (6.29, 6.635)        (-1.0, -1.0)        
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74596065738752       74596065738752       74596065738752       74596065738752       74596065738752       74596065738752       74596065738752       74596065738752      
turn_end_types   : 2                    2                    2                    2                    2                    2                    2                    2                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                i                    Ġalmost             
Timings          : (4.73, 4.84)         (4.84, 5.28)         (5.28, 5.611)        (5.611, 5.95)        (5.95, 6.1)          (6.1, 6.29)          (6.353, 6.463)       (6.463, 6.713)      
Token Types      : 0                    0                    0                    0                    0                    0                    4                    4                   
turn_ids         : 0                    0                    0                    0                    0                    0                    74599823835137       74599823835137      
turn_end_types   : 0                    0                    0                    0                    0                    0                    1                    1                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    1                    1                   


A                : <emp>                <emp>                <emp>                really               Ġwow                 <eint>               <emp>                <emp>               
Timings          : (6.713, 7.083)       (7.083, 7.423)       (7.423, 7.833)       (8.021, 8.814)       (9.247, 9.595)       (-1.0, -1.0)         (10.693, 10.823)     (10.823, 11.073)    
Token Types      : 0                    0                    0                    5                    5                    5                    0                    0                   
turn_ids         : 0                    0                    0                    74600360706049       74600360706049       74600360706049       0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : Ġnever               Ġwatch               Ġtv                  Ġnews                <emp>                Ġi                   Ġget                 Ġmost               
Timings          : (6.713, 7.083)       (7.083, 7.423)       (7.423, 7.833)       (7.833, 8.377)       (9.247, 9.595)       (10.583, 10.693)     (10.693, 10.823)     (10.823, 11.073)    
Token Types      : 4                    4                    4                    4                    4                    4                    4                    4                   
turn_ids         : 74599823835137       74599823835137       74599823835137       74599823835137       74599823835137       74599823835137       74599823835137       74599823835137      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 1                    1                    1                    1                    1                    1                    1                    1                   


A                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (11.073, 11.143)     (11.143, 11.263)     (11.263, 11.503)     (11.503, 11.883)     (11.883, 12.093)     (12.093, 12.223)     (12.223, 12.513)     (12.513, 12.633)    
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : Ġof                  Ġmy                  Ġnews                Ġdriving             Ġback                Ġand                 Ġforth               Ġto                 
Timings          : (11.073, 11.143)     (11.143, 11.263)     (11.263, 11.503)     (11.503, 11.883)     (11.883, 12.093)     (12.093, 12.223)     (12.223, 12.513)     (12.513, 12.633)    
Token Types      : 4                    4                    4                    4                    4                    4                    4                    4                   
turn_ids         : 74599823835137       74599823835137       74599823835137       74599823835137       74599823835137       74599823835137       74599823835137       74599823835137      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 1                    1                    1                    1                    1                    1                    1                    1                   


A                : <emp>                <emp>                <emp>                <emp>                <emp>                Ġuh                  Ġwhat                Ġwhat               
Timings          : (12.633, 13.033)     (13.033, 13.343)     (13.343, 13.403)     (13.403, 13.523)     (13.523, 14.113)     (14.42, 14.58)       (14.58, 14.761)      (14.761, 14.96)     
Token Types      : 0                    0                    0                    0                    0                    1                    1                    1                   
turn_ids         : 0                    0                    0                    0                    0                    74596065738754       74596065738754       74596065738754      
turn_end_types   : 0                    0                    0                    0                    0                    1                    1                    1                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : Ġwork                Ġlistening           Ġto                  Ġthe                 Ġradio               <eot>                <emp>                <emp>               
Timings          : (12.633, 13.033)     (13.033, 13.343)     (13.343, 13.403)     (13.403, 13.523)     (13.523, 14.113)     (-1.0, -1.0)         (14.58, 14.761)      (14.761, 14.96)     
Token Types      : 4                    4                    4                    4                    4                    4                    0                    0                   
turn_ids         : 74599823835137       74599823835137       74599823835137       74599823835137       74599823835137       74599823835137       0                    0                   
turn_end_types   : 1                    1                    1                    1                    1                    1                    0                    0                   
speaker_ids      : 1                    1                    1                    1                    1                    1                    0                    0                   


A                : Ġstation             Ġdo                  Ġyou                 Ġlisten              Ġto                  <eot>                <emp>                <emp>               
Timings          : (14.96, 15.38)       (15.38, 15.44)       (15.44, 15.53)       (15.53, 15.8)        (15.8, 16.062)       (-1.0, -1.0)         (16.531, 16.596)     (16.596, 16.661)    
Token Types      : 1                    1                    1                    1                    1                    1                    0                    0                   
turn_ids         : 74596065738754       74596065738754       74596065738754       74596065738754       74596065738754       74596065738754       0                    0                   
turn_end_types   : 1                    1                    1                    1                    1                    1                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : <emp>                <emp>                <emp>                <emp>                <emp>                Ġuh                  Ġit                  's                  
Timings          : (14.96, 15.38)       (15.38, 15.44)       (15.44, 15.53)       (15.53, 15.8)        (15.8, 16.062)       (16.36, 16.531)      (16.531, 16.596)     (16.596, 16.661)    
Token Types      : 0                    0                    0                    0                    0                    1                    1                    1                   
turn_ids         : 0                    0                    0                    0                    0                    74596602609667       74596602609667       74596602609667      
turn_end_types   : 0                    0                    0                    0                    0                    1                    1                    1                   
speaker_ids      : 0                    0                    0                    0                    0                    1                    1                    1                   


A                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (16.661, 16.721)     (16.721, 17.281)     (18.08, 18.381)      (18.381, 18.841)     (18.841, 18.901)     (18.901, 18.961)     (18.961, 19.557)     (19.557, 19.845)    
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : Ġa                   Ġlocal               Ġradio               Ġstation             Ġit                  's                   Ġcalled              Ġuh                 
Timings          : (16.661, 16.721)     (16.721, 17.281)     (18.08, 18.381)      (18.381, 18.841)     (18.841, 18.901)     (18.901, 18.961)     (18.961, 19.557)     (19.557, 19.845)    
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74596602609667       74596602609667       74596602609667       74596602609667       74596602609667       74596602609667       74596602609667       74596602609667      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 1                    1                    1                    1                    1                    1                    1                    1                   


A                : <emp>                <emp>                <emp>                Ġcliff               Ġi                   Ġsee                 Ġso                  Ġum                 
Timings          : (20.668, 21.098)     (21.098, 21.528)     (21.528, 22.089)     (22.806, 23.243)     (23.559, 23.778)     (23.778, 24.042)     (24.042, 24.376)     (24.376, 24.931)    
Token Types      : 0                    0                    0                    1                    1                    1                    1                    1                   
turn_ids         : 0                    0                    0                    74596065738756       74596065738756       74596065738756       74596065738756       74596065738756      
turn_end_types   : 0                    0                    0                    1                    1                    1                    1                    1                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : Ġk                   lif                  Ġcliff               <eot>                <emp>                <emp>                <emp>                <emp>               
Timings          : (20.668, 21.098)     (21.098, 21.528)     (21.528, 22.089)     (-1.0, -1.0)         (23.559, 23.778)     (23.778, 24.042)     (24.042, 24.376)     (24.376, 24.931)    
Token Types      : 1                    1                    1                    1                    0                    0                    0                    0                   
turn_ids         : 74596602609667       74596602609667       74596602609667       74596602609667       0                    0                    0                    0                   
turn_end_types   : 1                    1                    1                    1                    0                    0                    0                    0                   
speaker_ids      : 1                    1                    1                    1                    0                    0                    0                    0                   


A                : Ġit                  's                   Ġnot                 Ġaffiliated          Ġwith                Ġanything            Ġis                  Ġit                 
Timings          : (25.62, 25.703)      (25.703, 25.786)     (25.786, 25.936)     (25.936, 26.486)     (26.486, 26.626)     (26.626, 26.976)     (26.976, 27.113)     (27.113, 27.566)    
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74596065738756       74596065738756       74596065738756       74596065738756       74596065738756       74596065738756       74596065738756       74596065738756      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (25.62, 25.703)      (25.703, 25.786)     (25.786, 25.936)     (25.936, 26.486)     (26.486, 26.626)     (26.626, 26.976)     (26.976, 27.113)     (27.113, 27.566)    
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   


A                : Ġnot                 Ġnot                 Ġa                   Ġnetwork             Ġstation             <emp>                Ġokay                Ġyeah               
Timings          : (27.566, 27.881)     (28.028, 28.226)     (28.226, 28.276)     (28.276, 28.664)     (28.664, 29.186)     (29.074, 29.37)      (29.378, 29.745)     (30.396, 30.576)    
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74596065738756       74596065738756       74596065738756       74596065738756       74596065738756       74596065738756       74596065738756       74596065738756      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : no                   <emp>                <emp>                <emp>                <emp>                Ġno                  <eint>               <emp>               
Timings          : (27.599, 28.175)     (28.028, 28.226)     (28.226, 28.276)     (28.276, 28.664)     (28.664, 29.186)     (29.074, 29.37)      (-1.0, -1.0)         (30.396, 30.576)    
Token Types      : 5                    5                    5                    5                    5                    5                    5                    0                   
turn_ids         : 74600897576962       74600897576962       74600897576962       74600897576962       74600897576962       74600897576962       74600897576962       0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 1                    1                    1                    1                    1                    1                    1                    0                   


A                : Ġbecause             Ġi                   Ġi                   Ġlisten              Ġto                  Ġuh                  Ġpublic              Ġradio              
Timings          : (30.576, 30.786)     (30.786, 30.976)     (30.976, 31.144)     (31.144, 31.647)     (31.647, 31.827)     (31.827, 32.064)     (32.064, 32.406)     (32.406, 32.766)    
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74596065738756       74596065738756       74596065738756       74596065738756       74596065738756       74596065738756       74596065738756       74596065738756      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (30.576, 30.786)     (30.786, 30.976)     (30.976, 31.144)     (31.144, 31.647)     (31.647, 31.827)     (31.827, 32.064)     (32.064, 32.406)     (32.406, 32.766)    
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   


A                : Ġa                   Ġlot                 Ġand                 Ġthey                Ġhave                Ġthey                Ġhave                Ġk                  
Timings          : (32.766, 32.856)     (32.856, 33.153)     (33.153, 33.266)     (33.266, 33.386)     (33.386, 33.719)     (34.344, 34.434)     (34.434, 34.664)     (34.664, 35.007)    
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74596065738756       74596065738756       74596065738756       74596065738756       74596065738756       74596065738756       74596065738756       74596065738756      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (32.766, 32.856)     (32.856, 33.153)     (33.153, 33.266)     (33.266, 33.386)     (33.386, 33.719)     (34.344, 34.434)     (34.434, 34.664)     (34.664, 35.007)    
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   


A                : cr                   w                    Ġwhich               Ġi                   Ġi                   Ġi                   Ġsaw                 Ġa                  
Timings          : (35.007, 35.349)     (35.349, 35.691)     (35.691, 35.884)     (35.884, 36.137)     (36.536, 36.734)     (36.734, 36.864)     (36.864, 37.124)     (37.124, 37.204)    
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74596065738756       74596065738756       74596065738756       74596065738756       74596065738756       74596065738756       74596065738756       74596065738756      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (35.007, 35.349)     (35.349, 35.691)     (35.691, 35.884)     (35.884, 36.137)     (36.536, 36.734)     (36.734, 36.864)     (36.864, 37.124)     (37.124, 37.204)    
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   


A                : Ġthing               Ġrecently            Ġthey                Ġmay                 Ġbe                  Ġtrying              Ġto                  Ġstart              
Timings          : (37.204, 37.714)     (38.662, 39.134)     (39.134, 39.254)     (39.254, 39.414)     (39.414, 39.544)     (39.544, 39.874)     (39.874, 39.974)     (39.974, 40.264)    
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74596065738756       74596065738756       74596065738756       74596065738756       74596065738756       74596065738756       74596065738756       74596065738756      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (37.204, 37.714)     (38.662, 39.134)     (39.134, 39.254)     (39.254, 39.414)     (39.414, 39.544)     (39.544, 39.874)     (39.874, 39.974)     (39.974, 40.264)    
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   


A                : Ġtheir               Ġown                 Ġuh                  Ġcable               Ġtv                  Ġoutlet              Ġi                   Ġguess              
Timings          : (40.264, 40.454)     (40.454, 40.804)     (40.804, 41.167)     (41.562, 41.904)     (41.904, 42.444)     (42.444, 42.804)     (42.804, 42.924)     (42.924, 43.259)    
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74596065738756       74596065738756       74596065738756       74596065738756       74596065738756       74596065738756       74596065738756       74596065738756      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (40.264, 40.454)     (40.454, 40.804)     (40.804, 41.167)     (41.562, 41.904)     (41.904, 42.444)     (42.444, 42.804)     (42.804, 42.924)     (42.924, 43.259)    
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   


A                : Ġthey                're                  Ġgetting             Ġa                   Ġlittle              Ġgetting             Ġa                   Ġlittle             
Timings          : (43.259, 43.367)     (43.367, 43.475)     (44.153, 44.37)      (44.37, 44.491)      (44.491, 44.851)     (45.163, 45.424)     (45.424, 45.464)     (45.464, 45.654)    
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74596065738756       74596065738756       74596065738756       74596065738756       74596065738756       74596065738756       74596065738756       74596065738756      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (43.259, 43.367)     (43.367, 43.475)     (44.153, 44.37)      (44.37, 44.491)      (44.491, 44.851)     (45.163, 45.424)     (45.424, 45.464)     (45.464, 45.654)    
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   


A                : Ġfe                  ist                  y                    Ġnow                 <eot>                <emp>                <emp>                <emp>               
Timings          : (45.654, 45.821)     (45.821, 45.987)     (45.987, 46.154)     (46.154, 46.464)     (-1.0, -1.0)         (47.821, 47.941)     (47.941, 48.171)     (48.171, 48.291)    
Token Types      : 1                    1                    1                    1                    1                    0                    0                    0                   
turn_ids         : 74596065738756       74596065738756       74596065738756       74596065738756       74596065738756       0                    0                    0                   
turn_end_types   : 1                    1                    1                    1                    1                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : <emp>                <emp>                <emp>                <emp>                Ġwell                Ġthis                Ġhas                 Ġthis               
Timings          : (45.654, 45.821)     (45.821, 45.987)     (45.987, 46.154)     (46.154, 46.464)     (47.711, 47.821)     (47.821, 47.941)     (47.941, 48.171)     (48.171, 48.291)    
Token Types      : 0                    0                    0                    0                    1                    1                    1                    1                   
turn_ids         : 0                    0                    0                    0                    74596602609669       74596602609669       74596602609669       74596602609669      
turn_end_types   : 0                    0                    0                    0                    1                    1                    1                    1                   
speaker_ids      : 0                    0                    0                    0                    1                    1                    1                    1                   


A                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (48.291, 48.601)     (48.601, 48.781)     (48.781, 48.821)     (48.821, 49.081)     (49.081, 49.181)     (49.181, 49.441)     (49.441, 49.921)     (49.921, 50.716)    
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : Ġstation             Ġhas                 Ġa                   Ġlot                 Ġof                  Ġjust                Ġongoing             Ġnews               
Timings          : (48.291, 48.601)     (48.601, 48.781)     (48.781, 48.821)     (48.821, 49.081)     (49.081, 49.181)     (49.181, 49.441)     (49.441, 49.921)     (49.921, 50.716)    
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74596602609669       74596602609669       74596602609669       74596602609669       74596602609669       74596602609669       74596602609669       74596602609669      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 1                    1                    1                    1                    1                    1                    1                    1                   
