A                : i                   Ġguess              Ġwhat               Ġthis               Ġbrings             Ġto                 Ġmind               Ġis                 Ġuh                 Ġum                 Ġmy                 Ġchief              Ġcomplaint          Ġis                 Ġthen              
Timings          : (6.868, 7.322)      (8.395, 8.708)      (8.964, 9.395)      (9.395, 9.48)       (9.48, 9.565)       (9.565, 9.765)      (9.765, 9.865)      (9.865, 10.255)     (11.314, 11.413)    (11.413, 11.514)    (11.514, 11.644)    (11.644, 11.863)    (11.863, 11.953)    (11.953, 12.193)    (12.193, 12.554)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : <eot>               <emp>               <emp>               <emp>               Ġwell               Ġi                  Ġdon                't                  Ġknow               Ġi                  Ġguess              Ġuh                 Ġi                  Ġthink              Ġone               
Timings          : (-1.0, -1.0)        (12.93, 12.972)     (12.972, 13.056)    (13.056, 13.296)    (14.254, 14.532)    (14.532, 14.622)    (14.622, 14.663)    (14.663, 14.704)    (14.704, 14.774)    (14.774, 14.884)    (14.884, 15.244)    (15.244, 15.559)    (16.199, 16.374)    (16.374, 16.574)    (16.574, 16.694)   
Token Types      : 1                   0                   0                   0                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 82619064647680      0                   0                   0                   82619064647682      82619064647682      82619064647682      82619064647682      82619064647682      82619064647682      82619064647682      82619064647682      82619064647682      82619064647682      82619064647682     
turn_end_types   : 1                   0                   0                   0                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  
speaker_ids      : 1                   0                   0                   0                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : how                 Ġdo                 Ġyou                Ġmean               <eot>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (12.78, 12.93)      (12.93, 12.972)     (12.972, 13.056)    (13.056, 13.296)    (-1.0, -1.0)        (14.532, 14.622)    (14.622, 14.663)    (14.663, 14.704)    (14.704, 14.774)    (14.774, 14.884)    (14.884, 15.244)    (15.244, 15.559)    (16.199, 16.374)    (16.374, 16.574)    (16.574, 16.694)   
Token Types      : 1                   1                   1                   1                   1                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 82619601518593      82619601518593      82619601518593      82619601518593      82619601518593      0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 1                   1                   1                   1                   1                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 2                   2                   2                   2                   2                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġof                 Ġthe                Ġbiggest            Ġchanges            Ġthat               's                  Ġtaken              Ġplace              Ġover               Ġthe                Ġlast               Ġtwenty             Ġfive               Ġyears              Ġanyway            
Timings          : (16.694, 16.754)    (16.754, 16.814)    (16.814, 17.114)    (17.114, 17.474)    (17.474, 17.564)    (17.564, 17.654)    (17.654, 17.884)    (17.884, 18.154)    (18.154, 18.284)    (18.284, 18.344)    (18.344, 18.624)    (18.624, 18.834)    (18.834, 19.124)    (19.124, 19.384)    (19.384, 19.744)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 82619064647682      82619064647682      82619064647682      82619064647682      82619064647682      82619064647682      82619064647682      82619064647682      82619064647682      82619064647682      82619064647682      82619064647682      82619064647682      82619064647682      82619064647682     
turn_end_types   : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (16.694, 16.754)    (16.754, 16.814)    (16.814, 17.114)    (17.114, 17.474)    (17.474, 17.564)    (17.564, 17.654)    (17.654, 17.884)    (17.884, 18.154)    (18.154, 18.284)    (18.284, 18.344)    (18.344, 18.624)    (18.624, 18.834)    (18.834, 19.124)    (19.124, 19.384)    (19.384, 19.744)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġis                 Ġum                 Ġuh                 Ġuh                 Ġboth               Ġparents            Ġworking            <emp>               <emp>               Ġand                Ġthe                Ġthe                Ġuh                 Ġmechanisms         Ġhaven             
Timings          : (19.744, 19.994)    (19.994, 20.315)    (20.861, 21.304)    (22.253, 22.515)    (22.515, 22.748)    (22.748, 23.058)    (23.058, 23.527)    (23.812, 24.037)    (24.037, 24.262)    (24.216, 24.438)    (24.438, 24.658)    (25.652, 25.9)      (25.9, 26.282)      (26.546, 27.079)    (27.079, 27.209)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 82619064647682      82619064647682      82619064647682      82619064647682      82619064647682      82619064647682      82619064647682      82619064647682      82619064647682      82619064647682      82619064647682      82619064647682      82619064647682      82619064647682      82619064647682     
turn_end_types   : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               um                  hum                 <ebc>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (19.744, 19.994)    (19.994, 20.315)    (20.861, 21.304)    (22.253, 22.515)    (22.515, 22.748)    (22.748, 23.058)    (23.058, 23.527)    (23.812, 24.037)    (24.037, 24.262)    (-1.0, -1.0)        (24.438, 24.658)    (25.652, 25.9)      (25.9, 26.282)      (26.546, 27.079)    (27.079, 27.209)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   3                   3                   3                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   82621749002241      82621749002241      82621749002241      0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   2                   2                   2                   0                   0                   0                   0                   0                  


A                : 't                  Ġreally             Ġbeen               Ġin                 Ġplace              Ġto                 Ġget                Ġto                 Ġgive               Ġkids               Ġall                Ġthe                Ġattention          Ġthey               Ġneed              
Timings          : (27.209, 27.339)    (27.339, 27.539)    (27.539, 27.699)    (27.699, 27.799)    (27.799, 28.129)    (28.129, 28.289)    (28.289, 28.479)    (29.049, 29.149)    (29.149, 29.339)    (29.339, 29.679)    (29.679, 29.839)    (29.839, 29.929)    (29.929, 30.369)    (30.369, 30.513)    (30.513, 30.721)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 82619064647682      82619064647682      82619064647682      82619064647682      82619064647682      82619064647682      82619064647682      82619064647682      82619064647682      82619064647682      82619064647682      82619064647682      82619064647682      82619064647682      82619064647682     
turn_end_types   : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (27.209, 27.339)    (27.339, 27.539)    (27.539, 27.699)    (27.699, 27.799)    (27.799, 28.129)    (28.129, 28.289)    (28.289, 28.479)    (29.049, 29.149)    (29.149, 29.339)    (29.339, 29.679)    (29.679, 29.839)    (29.839, 29.929)    (29.929, 30.369)    (30.369, 30.513)    (30.513, 30.721)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : <emp>               Ġso                 Ġi                  Ġthink              Ġthat               Ġuh                 Ġand                Ġi                  Ġthink              Ġwe                 're                 Ġsort               Ġof                 Ġre                 aping              
Timings          : (31.092, 31.332)    (31.418, 31.588)    (31.588, 31.658)    (31.658, 31.908)    (31.908, 32.218)    (32.218, 32.298)    (32.298, 32.598)    (32.598, 32.668)    (32.668, 32.978)    (32.978, 33.038)    (33.038, 33.098)    (33.098, 33.311)    (33.311, 33.408)    (33.408, 33.593)    (33.593, 33.778)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 82619064647682      82619064647682      82619064647682      82619064647682      82619064647682      82619064647682      82619064647682      82619064647682      82619064647682      82619064647682      82619064647682      82619064647682      82619064647682      82619064647682      82619064647682     
turn_end_types   : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : Ġyeah               <ebc>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (31.092, 31.332)    (-1.0, -1.0)        (31.588, 31.658)    (31.658, 31.908)    (31.908, 32.218)    (32.218, 32.298)    (32.298, 32.598)    (32.598, 32.668)    (32.668, 32.978)    (32.978, 33.038)    (33.038, 33.098)    (33.098, 33.311)    (33.311, 33.408)    (33.408, 33.593)    (33.593, 33.778)   
Token Types      : 3                   3                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 82621749002242      82621749002242      0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 2                   2                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġthe                Ġum                 Ġresults            Ġof                 Ġthat               Ġin                 Ġuh                 <yield>             Ġa                  Ġlot                Ġof                 Ġproblems           Ġyeah               Ġi                  Ġmean              
Timings          : (33.778, 33.971)    (35.102, 35.373)    (35.786, 36.254)    (36.254, 36.314)    (36.314, 36.554)    (36.554, 36.704)    (36.704, 36.834)    (-1.0, -1.0)        (37.555, 37.605)    (37.605, 37.734)    (37.734, 37.804)    (37.804, 38.224)    (38.224, 38.508)    (38.693, 38.824)    (38.824, 38.974)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 82619064647682      82619064647682      82619064647682      82619064647682      82619064647682      82619064647682      82619064647682      82619064647682      82619064647684      82619064647684      82619064647684      82619064647684      82619064647684      82619064647684      82619064647684     
turn_end_types   : 2                   2                   2                   2                   2                   2                   2                   2                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               Ġthe                Ġconsequences       <eot>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (33.778, 33.971)    (35.102, 35.373)    (35.786, 36.254)    (36.254, 36.314)    (36.427, 36.514)    (36.514, 37.159)    (-1.0, -1.0)        (-1.0, -1.0)        (37.555, 37.605)    (37.605, 37.734)    (37.734, 37.804)    (37.804, 38.224)    (38.224, 38.508)    (38.693, 38.824)    (38.824, 38.974)   
Token Types      : 0                   0                   0                   0                   4                   4                   4                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   82622822744067      82622822744067      82622822744067      0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   1                   1                   1                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   2                   2                   2                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġi                  Ġdon                't                  Ġblame              Ġpeople             Ġfor                Ġum                 Ġboth               Ġgoing              Ġto                 Ġwork               Ġum                 Ġboth               Ġparents            Ġgoing             
Timings          : (38.974, 39.034)    (39.034, 39.134)    (39.134, 39.234)    (39.234, 39.524)    (39.524, 39.914)    (39.914, 40.322)    (40.932, 41.371)    (41.846, 42.084)    (42.084, 42.264)    (42.264, 42.334)    (42.334, 42.769)    (43.318, 43.704)    (43.794, 43.984)    (43.984, 44.264)    (44.264, 44.444)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 82619064647684      82619064647684      82619064647684      82619064647684      82619064647684      82619064647684      82619064647684      82619064647684      82619064647684      82619064647684      82619064647684      82619064647684      82619064647684      82619064647684      82619064647684     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (38.974, 39.034)    (39.034, 39.134)    (39.134, 39.234)    (39.234, 39.524)    (39.524, 39.914)    (39.914, 40.322)    (40.932, 41.371)    (41.846, 42.084)    (42.084, 42.264)    (42.264, 42.334)    (42.334, 42.769)    (43.318, 43.704)    (43.794, 43.984)    (43.984, 44.264)    (44.264, 44.444)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġto                 Ġwork               Ġit                 's                  Ġtough              Ġnot                Ġto                 Ġfor                Ġa                  Ġlot                Ġof                 Ġpeople             Ġbut                Ġit                 's                 
Timings          : (44.444, 44.514)    (44.514, 44.754)    (45.461, 45.589)    (45.589, 45.717)    (45.717, 45.977)    (45.977, 46.187)    (46.187, 46.317)    (46.317, 46.427)    (46.427, 46.457)    (46.457, 46.547)    (46.547, 46.607)    (46.607, 46.977)    (47.745, 47.92)     (47.92, 47.995)     (47.995, 48.07)    
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 82619064647684      82619064647684      82619064647684      82619064647684      82619064647684      82619064647684      82619064647684      82619064647684      82619064647684      82619064647684      82619064647684      82619064647684      82619064647684      82619064647684      82619064647684     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (44.444, 44.514)    (44.514, 44.754)    (45.461, 45.589)    (45.589, 45.717)    (45.717, 45.977)    (45.977, 46.187)    (46.187, 46.317)    (46.317, 46.427)    (46.427, 46.457)    (46.457, 46.547)    (46.547, 46.607)    (46.607, 46.977)    (47.745, 47.92)     (47.92, 47.995)     (47.995, 48.07)    
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġbeen               Ġi                  Ġthink              Ġthat               Ġmay                Ġbe                 Ġthe                Ġsingle             Ġbiggest            Ġsocial             Ġchange             Ġin                 Ġthe                Ġmiddle             Ġclass             
Timings          : (48.07, 48.46)      (48.46, 48.64)      (48.64, 48.87)      (48.87, 49.04)      (49.04, 49.15)      (49.15, 49.3)       (49.3, 49.4)        (49.4, 49.83)       (50.664, 50.964)    (50.964, 51.254)    (51.254, 51.544)    (51.544, 51.644)    (51.644, 51.704)    (51.704, 51.904)    (51.904, 52.244)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 82619064647684      82619064647684      82619064647684      82619064647684      82619064647684      82619064647684      82619064647684      82619064647684      82619064647684      82619064647684      82619064647684      82619064647684      82619064647684      82619064647684      82619064647684     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (48.07, 48.46)      (48.46, 48.64)      (48.64, 48.87)      (48.87, 49.04)      (49.04, 49.15)      (49.15, 49.3)       (49.3, 49.4)        (49.4, 49.83)       (50.664, 50.964)    (50.964, 51.254)    (51.254, 51.544)    (51.544, 51.644)    (51.644, 51.704)    (51.704, 51.904)    (51.904, 52.244)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġanyway             Ġthat               's                  Ġuh                 Ġthat               Ġhas                Ġuh                 Ġuh                 Ġhad                Ġa                  Ġlot                Ġmore               Ġreperc             ussion              Ġthat              
Timings          : (52.244, 52.574)    (52.574, 52.734)    (52.734, 52.894)    (52.894, 53.143)    (53.82, 54.074)     (54.074, 54.374)    (54.374, 54.654)    (55.821, 56.266)    (56.266, 56.549)    (56.725, 56.794)    (56.794, 56.974)    (56.974, 57.134)    (57.134, 57.45)     (57.45, 57.764)     (57.764, 57.924)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 82619064647684      82619064647684      82619064647684      82619064647684      82619064647684      82619064647684      82619064647684      82619064647684      82619064647684      82619064647684      82619064647684      82619064647684      82619064647684      82619064647684      82619064647684     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (52.244, 52.574)    (52.574, 52.734)    (52.734, 52.894)    (52.894, 53.143)    (53.82, 54.074)     (54.074, 54.374)    (54.374, 54.654)    (55.821, 56.266)    (56.266, 56.549)    (56.725, 56.794)    (56.794, 56.974)    (56.974, 57.134)    (57.134, 57.45)     (57.45, 57.764)     (57.764, 57.924)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
