A                : he                  Ġuh                 Ġwell               Ġdo                 Ġyou                Ġuse                Ġa                  Ġbudget             <eot>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
B                : Ġon                 Ġright              Ġnow                Ġi                  'm                  Ġprobably           Ġin                 Ġone                Ġof                 Ġthe                Ġmore               Ġthe                Ġmore               Ġoff                Ġtimes             
Timings          : (5.626, 5.786)      (5.976, 6.106)      (6.106, 6.295)      (6.295, 6.36)       (6.36, 6.425)       (6.425, 6.666)      (6.666, 6.775)      (6.775, 6.885)      (6.885, 6.985)      (6.985, 7.045)      (7.045, 7.228)      (7.435, 7.556)      (7.556, 7.775)      (7.775, 7.945)      (7.945, 8.375)     
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 82533702172673      82533702172673      82533702172673      82533702172673      82533702172673      82533702172673      82533702172673      82533702172673      82533702172673      82533702172673      82533702172673      82533702172673      82533702172673      82533702172673      82533702172673     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : Ġany                Ġparticular         Ġreason             Ġuh                 Ġthat               Ġyou                Ġget                Ġoff                Ġof                 Ġit                 Ġor                 Ġdoes               Ġit                 Ġseem               Ġto                
Timings          : (9.05, 9.319)       (9.319, 9.84)       (9.84, 10.512)      (10.719, 11.0)      (11.0, 11.2)        (11.2, 11.259)      (11.259, 11.439)    (11.439, 11.67)     (11.67, 11.8)       (11.8, 12.03)       (12.03, 12.24)      (12.24, 12.439)     (12.439, 12.519)    (12.519, 12.689)    (12.689, 12.769)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 82533165301762      82533165301762      82533165301762      82533165301762      82533165301762      82533165301762      82533165301762      82533165301762      82533165301762      82533165301762      82533165301762      82533165301762      82533165301762      82533165301762      82533165301762     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <eot>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (-1.0, -1.0)        (9.319, 9.84)       (9.84, 10.512)      (10.719, 11.0)      (11.0, 11.2)        (11.2, 11.259)      (11.259, 11.439)    (11.439, 11.67)     (11.67, 11.8)       (11.8, 12.03)       (12.03, 12.24)      (12.24, 12.439)     (12.439, 12.519)    (12.519, 12.689)    (12.689, 12.769)   
Token Types      : 1                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 82533702172673      0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 1                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 2                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġwork               Ġfor                Ġyou                <eot>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (12.769, 13.009)    (13.009, 13.229)    (13.229, 13.514)    (-1.0, -1.0)        (14.415, 14.476)    (14.476, 14.726)    (14.726, 15.056)    (15.056, 15.135)    (15.135, 15.215)    (15.215, 15.406)    (15.406, 15.495)    (15.495, 15.656)    (15.656, 15.825)    (15.825, 16.326)    (16.326, 16.546)   
Token Types      : 1                   1                   1                   1                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 82533165301762      82533165301762      82533165301762      82533165301762      0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 1                   1                   1                   1                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 1                   1                   1                   1                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : <emp>               <emp>               <emp>               Ġoh                 Ġit                 Ġworks              Ġfine               Ġit                 's                  Ġjust               Ġi                  Ġi                  Ġthink              Ġsometimes          Ġi                 
Timings          : (12.769, 13.009)    (13.009, 13.229)    (13.229, 13.514)    (14.335, 14.415)    (14.415, 14.476)    (14.476, 14.726)    (14.726, 15.056)    (15.056, 15.135)    (15.135, 15.215)    (15.215, 15.406)    (15.406, 15.495)    (15.495, 15.656)    (15.656, 15.825)    (15.825, 16.326)    (16.326, 16.546)   
Token Types      : 0                   0                   0                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 0                   0                   0                   82533702172675      82533702172675      82533702172675      82533702172675      82533702172675      82533702172675      82533702172675      82533702172675      82533702172675      82533702172675      82533702172675      82533702172675     
turn_end_types   : 0                   0                   0                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 0                   0                   0                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (16.842, 16.906)    (16.906, 16.991)    (16.991, 17.045)    (17.045, 17.195)    (17.195, 17.625)    (17.625, 17.807)    (17.807, 18.104)    (18.104, 18.256)    (18.256, 18.285)    (18.285, 18.445)    (18.445, 18.765)    (18.765, 18.926)    (18.926, 19.056)    (20.003, 20.063)    (20.063, 20.123)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġyou                Ġknow               Ġyou                Ġget                Ġbusy               Ġyou                Ġslack              Ġoff                Ġa                  Ġlittle             Ġbit                Ġand                Ġthen               Ġyou                Ġknow              
Timings          : (16.842, 16.906)    (16.906, 16.991)    (16.991, 17.045)    (17.045, 17.195)    (17.195, 17.625)    (17.625, 17.807)    (17.807, 18.104)    (18.104, 18.256)    (18.256, 18.285)    (18.285, 18.445)    (18.445, 18.765)    (18.765, 18.926)    (18.926, 19.056)    (20.003, 20.063)    (20.063, 20.123)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 82533702172675      82533702172675      82533702172675      82533702172675      82533702172675      82533702172675      82533702172675      82533702172675      82533702172675      82533702172675      82533702172675      82533702172675      82533702172675      82533702172675      82533702172675     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (20.123, 20.228)    (20.228, 20.333)    (20.333, 20.503)    (20.503, 20.993)    (20.993, 21.305)    (21.622, 21.723)    (21.723, 21.893)    (21.893, 22.013)    (22.013, 22.103)    (22.103, 22.223)    (22.223, 22.318)    (22.318, 22.413)    (22.413, 22.603)    (22.603, 22.683)    (22.683, 22.923)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġthere              's                  Ġno                 Ġmore               Ġuh                 Ġi                  Ġmean               Ġyou                Ġknow               Ġthen               Ġit                 's                  Ġwork               Ġto                 Ġcatch             
Timings          : (20.123, 20.228)    (20.228, 20.333)    (20.333, 20.503)    (20.503, 20.993)    (20.993, 21.305)    (21.622, 21.723)    (21.723, 21.893)    (21.893, 22.013)    (22.013, 22.103)    (22.103, 22.223)    (22.223, 22.318)    (22.318, 22.413)    (22.413, 22.603)    (22.603, 22.683)    (22.683, 22.923)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 82533702172675      82533702172675      82533702172675      82533702172675      82533702172675      82533702172675      82533702172675      82533702172675      82533702172675      82533702172675      82533702172675      82533702172675      82533702172675      82533702172675      82533702172675     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               yeah                <ebc>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (22.923, 23.093)    (23.558, 24.029)    (-1.0, -1.0)        (24.945, 25.047)    (25.047, 25.197)    (25.197, 25.317)    (25.317, 25.447)    (25.447, 25.617)    (25.617, 25.677)    (25.677, 25.837)    (25.837, 26.187)    (26.187, 26.387)    (26.387, 26.467)    (26.467, 26.547)    (26.547, 26.707)   
Token Types      : 0                   3                   3                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   82535312785410      82535312785410      0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   1                   1                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġup                 <emp>               Ġuh                 Ġyou                Ġknow               Ġthen               Ġthe                Ġtwo                Ġor                 Ġthree              Ġtimes              Ġwhere              Ġi                  've                 Ġgot               
Timings          : (22.923, 23.093)    (23.558, 24.029)    (24.006, 24.47)     (24.945, 25.047)    (25.047, 25.197)    (25.197, 25.317)    (25.317, 25.447)    (25.447, 25.617)    (25.617, 25.677)    (25.677, 25.837)    (25.837, 26.187)    (26.187, 26.387)    (26.387, 26.467)    (26.467, 26.547)    (26.547, 26.707)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 82533702172675      82533702172675      82533702172675      82533702172675      82533702172675      82533702172675      82533702172675      82533702172675      82533702172675      82533702172675      82533702172675      82533702172675      82533702172675      82533702172675      82533702172675     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               Ġand               
Timings          : (26.707, 26.767)    (26.767, 26.827)    (26.827, 27.047)    (27.047, 27.097)    (27.097, 27.347)    (27.347, 27.627)    (27.627, 27.793)    (27.793, 28.038)    (28.038, 28.477)    (28.477, 28.597)    (28.597, 28.687)    (28.687, 28.947)    (28.947, 29.027)    (29.027, 29.147)    (29.967, 30.097)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   1                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   82533165301764     
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   1                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   1                  

B                : Ġto                 Ġthe                Ġpoint              Ġi                  Ġreally             Ġneeded             Ġone                Ġi                  Ġcreated            Ġone                Ġand                Ġstuck              Ġby                 Ġit                 <eot>              
Timings          : (26.707, 26.767)    (26.767, 26.827)    (26.827, 27.047)    (27.047, 27.097)    (27.097, 27.347)    (27.347, 27.627)    (27.627, 27.793)    (27.793, 28.038)    (28.038, 28.477)    (28.477, 28.597)    (28.597, 28.687)    (28.687, 28.947)    (28.947, 29.027)    (29.027, 29.147)    (-1.0, -1.0)       
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 82533702172675      82533702172675      82533702172675      82533702172675      82533702172675      82533702172675      82533702172675      82533702172675      82533702172675      82533702172675      82533702172675      82533702172675      82533702172675      82533702172675      82533702172675     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : Ġyou                Ġdo                 Ġstick              Ġby                 Ġit                 Ġwhen               Ġyou                Ġdo                 Ġit                 Ġhuh                <eot>               <emp>               <emp>               <emp>               Ġwell              
Timings          : (30.097, 30.157)    (30.157, 30.277)    (30.277, 30.557)    (30.557, 30.687)    (30.687, 30.807)    (30.807, 30.947)    (30.947, 31.067)    (31.067, 31.227)    (31.227, 31.357)    (31.357, 31.69)     (-1.0, -1.0)        (32.537, 32.638)    (32.638, 32.807)    (32.807, 33.076)    (33.772, 34.247)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   0                   0                   0                   1                  
turn_ids         : 82533165301764      82533165301764      82533165301764      82533165301764      82533165301764      82533165301764      82533165301764      82533165301764      82533165301764      82533165301764      82533165301764      0                   0                   0                   82533165301766     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   0                   0                   0                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   0                   0                   0                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               Ġyes                Ġhow                Ġabout              Ġyou                <eot>              
Timings          : (30.097, 30.157)    (30.157, 30.277)    (30.277, 30.557)    (30.557, 30.687)    (30.687, 30.807)    (30.807, 30.947)    (30.947, 31.067)    (31.067, 31.227)    (31.227, 31.357)    (31.357, 31.69)     (31.672, 32.206)    (32.537, 32.638)    (32.638, 32.807)    (32.807, 33.076)    (-1.0, -1.0)       
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   1                   1                   1                   1                   1                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   82533702172677      82533702172677      82533702172677      82533702172677      82533702172677     
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   1                   1                   1                   1                   1                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   2                   2                   2                   2                   2                  


A                : Ġi                  Ġtend               Ġto                 Ġhave               Ġa                  Ġmonthly            Ġbudget             Ġand                Ġbasically          Ġwhat               Ġit                 Ġis                 Ġi                  Ġlist               Ġall               
Timings          : (34.247, 34.676)    (34.796, 35.068)    (35.068, 35.15)     (35.15, 35.403)     (35.403, 35.518)    (35.518, 35.85)     (35.85, 36.43)      (36.43, 36.888)     (36.888, 37.318)    (37.318, 37.488)    (37.488, 37.628)    (37.628, 37.798)    (37.798, 37.908)    (37.908, 38.168)    (38.168, 38.494)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 82533165301766      82533165301766      82533165301766      82533165301766      82533165301766      82533165301766      82533165301766      82533165301766      82533165301766      82533165301766      82533165301766      82533165301766      82533165301766      82533165301766      82533165301766     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (34.247, 34.676)    (34.796, 35.068)    (35.068, 35.15)     (35.15, 35.403)     (35.403, 35.518)    (35.518, 35.85)     (35.85, 36.43)      (36.43, 36.888)     (36.888, 37.318)    (37.318, 37.488)    (37.488, 37.628)    (37.628, 37.798)    (37.798, 37.908)    (37.908, 38.168)    (38.168, 38.494)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġmy                 Ġincome             Ġcoming             Ġin                 Ġand                Ġthe                Ġexpenses           Ġand                Ġwhatever           's                  Ġleft               Ġover               Ġi                  Ġspend              <eot>              
Timings          : (38.938, 39.111)    (39.111, 39.511)    (39.511, 39.858)    (39.858, 40.228)    (40.228, 40.768)    (40.768, 40.878)    (40.878, 41.626)    (41.943, 42.188)    (42.188, 42.393)    (42.393, 42.598)    (42.598, 42.838)    (42.838, 43.183)    (43.586, 43.668)    (43.668, 44.059)    (-1.0, -1.0)       
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 82533165301766      82533165301766      82533165301766      82533165301766      82533165301766      82533165301766      82533165301766      82533165301766      82533165301766      82533165301766      82533165301766      82533165301766      82533165301766      82533165301766      82533165301766     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               Ġh                 
Timings          : (38.938, 39.111)    (39.111, 39.511)    (39.511, 39.858)    (39.858, 40.228)    (40.228, 40.768)    (40.768, 40.878)    (40.878, 41.626)    (41.943, 42.188)    (42.188, 42.393)    (42.393, 42.598)    (42.598, 42.838)    (42.838, 43.183)    (43.586, 43.668)    (43.668, 44.059)    (44.381, 44.489)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   1                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   82533702172679     
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   1                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   2                  


A                : <emp>               Ġyou                Ġknow               Ġi                  Ġjust               Ġthat               Ġjust               Ġkind               Ġof                 Ġseems              Ġto                 Ġbe                 Ġthe                Ġway                Ġit                
Timings          : (44.489, 44.598)    (44.683, 44.774)    (44.774, 44.961)    (44.961, 45.043)    (45.043, 45.303)    (47.422, 47.582)    (47.582, 47.782)    (47.782, 47.982)    (47.982, 48.182)    (48.182, 48.402)    (48.402, 48.492)    (48.492, 48.592)    (48.592, 48.672)    (48.672, 48.792)    (48.792, 48.902)   
Token Types      : 0                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 0                   82533165301768      82533165301768      82533165301768      82533165301768      82533165301768      82533165301768      82533165301768      82533165301768      82533165301768      82533165301768      82533165301768      82533165301768      82533165301768      82533165301768     
turn_end_types   : 0                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 0                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : m                   <eot>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (44.489, 44.598)    (-1.0, -1.0)        (44.774, 44.961)    (44.961, 45.043)    (45.043, 45.303)    (47.422, 47.582)    (47.582, 47.782)    (47.782, 47.982)    (47.982, 48.182)    (48.182, 48.402)    (48.402, 48.492)    (48.492, 48.592)    (48.592, 48.672)    (48.672, 48.792)    (48.792, 48.902)   
Token Types      : 1                   1                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
