A                : well                Ġi                  Ġthink              Ġdon                Ġthat               Ġmaybe              Ġimmigration        Ġis                 Ġmore               Ġof                 Ġan                 Ġissue              Ġin                 Ġmy                 Ġpart              
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   80403398393857     
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   1                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   2                  


A                : <emp>               <emp>               <emp>               <emp>               but                 <eint>              <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (7.565, 7.641)      (7.641, 7.716)      (7.716, 8.307)      (8.307, 8.656)      (8.545, 8.801)      (-1.0, -1.0)        (9.076, 9.257)      (9.257, 9.632)      (9.632, 10.007)     (10.007, 10.377)    (10.377, 10.62)     (11.916, 12.026)    (12.026, 12.161)    (12.161, 12.296)    (12.296, 12.676)   
Token Types      : 0                   0                   0                   0                   5                   5                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   80407156490241      80407156490241      0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   1                   1                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġyou                're                 Ġprobably           Ġright              Ġup                 Ġhere               Ġin                 Ġro                 chester             Ġwe                 Ġuh                 Ġwe                 Ġdon                't                  Ġhave              
Timings          : (7.565, 7.641)      (7.641, 7.716)      (7.716, 8.307)      (8.307, 8.656)      (8.656, 8.837)      (8.837, 9.076)      (9.076, 9.257)      (9.257, 9.632)      (9.632, 10.007)     (10.007, 10.377)    (10.377, 10.62)     (11.916, 12.026)    (12.026, 12.161)    (12.161, 12.296)    (12.296, 12.676)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 80403398393857      80403398393857      80403398393857      80403398393857      80403398393857      80403398393857      80403398393857      80403398393857      80403398393857      80403398393857      80403398393857      80403398393857      80403398393857      80403398393857      80403398393857     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (12.676, 12.876)    (12.876, 13.066)    (13.066, 13.846)    (13.846, 14.136)    (14.136, 14.938)    (15.254, 15.326)    (15.326, 15.506)    (15.506, 15.776)    (15.776, 15.906)    (15.906, 15.966)    (15.966, 16.261)    (16.261, 16.556)    (16.556, 16.896)    (16.896, 17.001)    (17.001, 17.106)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġuh                 Ġmuch               Ġcontroversy        Ġabout              Ġimmigration        Ġyou                Ġknow               Ġbeing              Ġon                 Ġthe                Ġcan                adian               Ġborder             Ġthere              's                 
Timings          : (12.676, 12.876)    (12.876, 13.066)    (13.066, 13.846)    (13.846, 14.136)    (14.136, 14.938)    (15.254, 15.326)    (15.326, 15.506)    (15.506, 15.776)    (15.776, 15.906)    (15.906, 15.966)    (15.966, 16.261)    (16.261, 16.556)    (16.556, 16.896)    (16.896, 17.001)    (17.001, 17.106)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 80403398393857      80403398393857      80403398393857      80403398393857      80403398393857      80403398393857      80403398393857      80403398393857      80403398393857      80403398393857      80403398393857      80403398393857      80403398393857      80403398393857      80403398393857     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (17.106, 17.326)    (17.326, 17.386)    (17.386, 17.646)    (17.646, 17.846)    (17.846, 17.946)    (17.946, 18.396)    (18.416, 18.476)    (18.476, 18.666)    (18.666, 19.076)    (19.076, 19.204)    (19.57, 19.816)     (19.816, 20.306)    (20.306, 20.466)    (20.466, 20.751)    (20.751, 21.078)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġnot                Ġa                  Ġwhole              Ġlot                Ġof                 Ġpeople             Ġyou                Ġknow               Ġdying              Ġto                 Ġcome               Ġacross             Ġand                Ġlive               Ġhere              
Timings          : (17.106, 17.326)    (17.326, 17.386)    (17.386, 17.646)    (17.646, 17.846)    (17.846, 17.946)    (17.946, 18.396)    (18.416, 18.476)    (18.476, 18.666)    (18.666, 19.076)    (19.076, 19.204)    (19.57, 19.816)     (19.816, 20.306)    (20.306, 20.466)    (20.466, 20.751)    (20.751, 21.078)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 80403398393857      80403398393857      80403398393857      80403398393857      80403398393857      80403398393857      80403398393857      80403398393857      80403398393857      80403398393857      80403398393857      80403398393857      80403398393857      80403398393857      80403398393857     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : Ġyeah               Ġmaybe              Ġuh                 Ġthey               Ġhave               Ġa                  Ġproblem            <eot>               <emp>               <emp>               <emp>               <emp>               <emp>               Ġyeah               Ġwell              
Timings          : (21.222, 21.644)    (22.006, 22.138)    (22.138, 22.394)    (22.394, 22.572)    (22.572, 22.782)    (22.782, 22.862)    (22.862, 23.27)     (-1.0, -1.0)        (25.087, 25.217)    (25.217, 25.467)    (25.467, 25.59)     (25.59, 25.97)      (25.97, 26.201)     (26.446, 26.848)    (27.665, 27.849)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   0                   0                   0                   0                   0                   1                   1                  
turn_ids         : 80402861522946      80402861522946      80402861522946      80402861522946      80402861522946      80402861522946      80402861522946      80402861522946      0                   0                   0                   0                   0                   80402861522948      80402861522948     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   0                   0                   0                   0                   0                   2                   2                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   0                   0                   0                   0                   0                   1                   1                  

B                : <eot>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               Ġsometimes          Ġi                  Ġthink              Ġthey               Ġought              Ġto                 <eot>               <emp>              
Timings          : (-1.0, -1.0)        (22.006, 22.138)    (22.138, 22.394)    (22.394, 22.572)    (22.572, 22.782)    (22.782, 22.862)    (22.862, 23.27)     (24.613, 25.087)    (25.087, 25.217)    (25.217, 25.467)    (25.467, 25.59)     (25.59, 25.97)      (25.97, 26.201)     (-1.0, -1.0)        (27.665, 27.849)   
Token Types      : 1                   0                   0                   0                   0                   0                   0                   1                   1                   1                   1                   1                   1                   1                   0                  
turn_ids         : 80403398393857      0                   0                   0                   0                   0                   0                   80403398393859      80403398393859      80403398393859      80403398393859      80403398393859      80403398393859      80403398393859      0                  
turn_end_types   : 1                   0                   0                   0                   0                   0                   0                   1                   1                   1                   1                   1                   1                   1                   0                  
speaker_ids      : 2                   0                   0                   0                   0                   0                   0                   2                   2                   2                   2                   2                   2                   2                   0                  


A                : Ġof                 Ġcourse             Ġwe                 're                 Ġquite              Ġa                  Ġways               Ġfrom               Ġthe                Ġme                 x                   ican                Ġborder             Ġhere               <emp>              
Timings          : (27.849, 27.929)    (27.929, 28.239)    (28.239, 28.319)    (28.319, 28.398)    (28.556, 28.789)    (28.789, 28.849)    (28.849, 29.199)    (29.199, 29.359)    (29.359, 29.429)    (29.429, 29.612)    (29.612, 29.796)    (29.796, 29.979)    (29.979, 30.419)    (30.419, 30.969)    (30.967, 31.121)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 80402861522948      80402861522948      80402861522948      80402861522948      80402861522948      80402861522948      80402861522948      80402861522948      80402861522948      80402861522948      80402861522948      80402861522948      80402861522948      80402861522948      80402861522948     
turn_end_types   : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               uh                 
Timings          : (27.849, 27.929)    (27.929, 28.239)    (28.239, 28.319)    (28.319, 28.398)    (28.556, 28.789)    (28.789, 28.849)    (28.849, 29.199)    (29.199, 29.359)    (29.359, 29.429)    (29.429, 29.612)    (29.612, 29.796)    (29.796, 29.979)    (29.979, 30.419)    (30.419, 30.969)    (30.967, 31.121)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   3                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   80405545877506     
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   2                  


A                : <emp>               <emp>               Ġbut                Ġuh                 Ġoh                 Ġyou                Ġhear               Ġon                 Ġthe                Ġnews               Ġand                Ġwhat               not                 Ġof                 Ġuh                
Timings          : (31.121, 31.274)    (31.274, 31.427)    (31.872, 32.392)    (32.392, 32.847)    (33.429, 33.854)    (33.854, 34.092)    (34.092, 34.292)    (34.292, 34.422)    (34.422, 34.492)    (34.492, 34.852)    (34.852, 35.022)    (35.022, 35.237)    (35.237, 35.452)    (35.452, 35.643)    (35.76, 36.092)    
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 80402861522948      80402861522948      80402861522948      80402861522948      80402861522948      80402861522948      80402861522948      80402861522948      80402861522948      80402861522948      80402861522948      80402861522948      80402861522948      80402861522948      80402861522948     
turn_end_types   : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : h                   uh                  <ebc>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (31.121, 31.274)    (31.274, 31.427)    (-1.0, -1.0)        (32.392, 32.847)    (33.429, 33.854)    (33.854, 34.092)    (34.092, 34.292)    (34.292, 34.422)    (34.422, 34.492)    (34.492, 34.852)    (34.852, 35.022)    (35.022, 35.237)    (35.237, 35.452)    (35.452, 35.643)    (35.76, 36.092)    
Token Types      : 3                   3                   3                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 80405545877506      80405545877506      80405545877506      0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 2                   2                   2                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġsome               Ġof                 Ġthe                Ġsad                Ġthings             Ġassociated         Ġwith               Ġimmigration        Ġlike               Ġuh                 Ġloading            Ġup                 Ġa                  Ġtruck              Ġfull              
Timings          : (37.294, 37.504)    (37.504, 37.574)    (37.574, 37.634)    (37.634, 38.054)    (38.054, 38.354)    (38.354, 38.934)    (38.934, 39.064)    (39.064, 39.674)    (39.674, 40.154)    (40.154, 40.334)    (40.334, 40.794)    (40.794, 40.964)    (40.964, 41.014)    (41.014, 41.414)    (41.414, 41.684)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 80402861522948      80402861522948      80402861522948      80402861522948      80402861522948      80402861522948      80402861522948      80402861522948      80402861522948      80402861522948      80402861522948      80402861522948      80402861522948      80402861522948      80402861522948     
turn_end_types   : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (37.294, 37.504)    (37.504, 37.574)    (37.574, 37.634)    (37.634, 38.054)    (38.054, 38.354)    (38.354, 38.934)    (38.934, 39.064)    (39.064, 39.674)    (39.674, 40.154)    (40.154, 40.334)    (40.334, 40.794)    (40.794, 40.964)    (40.964, 41.014)    (41.014, 41.414)    (41.414, 41.684)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġof                 Ġimmigrants         Ġand                Ġit                 Ġruns               Ġout                Ġof                 Ġgas                Ġor                 Ġsomething          Ġand                Ġthey               Ġsit                Ġout                Ġin                
Timings          : (41.684, 41.784)    (41.784, 42.394)    (42.394, 42.524)    (42.524, 42.65)     (42.951, 43.334)    (43.334, 43.494)    (43.494, 43.564)    (43.564, 43.904)    (43.904, 44.004)    (44.004, 44.434)    (44.434, 44.554)    (44.554, 44.704)    (44.704, 44.934)    (44.934, 45.154)    (45.154, 45.467)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 80402861522948      80402861522948      80402861522948      80402861522948      80402861522948      80402861522948      80402861522948      80402861522948      80402861522948      80402861522948      80402861522948      80402861522948      80402861522948      80402861522948      80402861522948     
turn_end_types   : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (41.684, 41.784)    (41.784, 42.394)    (42.394, 42.524)    (42.524, 42.65)     (42.951, 43.334)    (43.334, 43.494)    (43.494, 43.564)    (43.564, 43.904)    (43.904, 44.004)    (44.004, 44.434)    (44.434, 44.554)    (44.554, 44.704)    (44.704, 44.934)    (44.934, 45.154)    (45.154, 45.467)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġthe                Ġbake               Ġin                 Ġthe                Ġsun                Ġbecause            Ġthey               're                 Ġlocked             Ġin                 Ġthe                Ġback               Ġof                 Ġit                 Ġand               
Timings          : (45.467, 45.724)    (45.724, 46.004)    (46.004, 46.154)    (46.154, 46.259)    (46.259, 46.579)    (46.579, 46.734)    (46.734, 46.804)    (46.804, 46.874)    (46.874, 47.244)    (47.244, 47.334)    (47.334, 47.404)    (47.404, 47.764)    (47.764, 47.944)    (47.944, 48.084)    (48.084, 48.204)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 80402861522948      80402861522948      80402861522948      80402861522948      80402861522948      80402861522948      80402861522948      80402861522948      80402861522948      80402861522948      80402861522948      80402861522948      80402861522948      80402861522948      80402861522948     
turn_end_types   : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (45.467, 45.724)    (45.724, 46.004)    (46.004, 46.154)    (46.154, 46.259)    (46.259, 46.579)    (46.579, 46.734)    (46.734, 46.804)    (46.804, 46.874)    (46.874, 47.244)    (47.244, 47.334)    (47.334, 47.404)    (47.404, 47.764)    (47.764, 47.944)    (47.944, 48.084)    (48.084, 48.204)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġthings             Ġlike               Ġthat               <yield>             Ġso                 Ġthere              Ġare                Ġa                  Ġlot                Ġof                 Ġtragedies          Ġi                  Ġthink              Ġassociated         Ġwith              
Timings          : (48.204, 48.444)    (48.444, 48.714)    (48.714, 49.143)    (-1.0, -1.0)        (50.457, 50.587)    (50.587, 50.747)    (50.747, 50.807)    (50.807, 50.837)    (50.837, 50.947)    (50.947, 51.027)    (51.027, 51.647)    (51.647, 51.727)    (51.727, 51.967)    (51.967, 52.637)    (52.637, 52.797)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 80402861522948      80402861522948      80402861522948      80402861522948      80402861522950      80402861522950      80402861522950      80402861522950      80402861522950      80402861522950      80402861522950      80402861522950      80402861522950      80402861522950      80402861522950     
turn_end_types   : 2                   2                   2                   2                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               Ġum                 hum                 Ġyeah               <eot>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (48.204, 48.444)    (48.367, 48.603)    (48.603, 48.839)    (49.407, 49.899)    (-1.0, -1.0)        (50.587, 50.747)    (50.747, 50.807)    (50.807, 50.837)    (50.837, 50.947)    (50.947, 51.027)    (51.027, 51.647)    (51.647, 51.727)    (51.727, 51.967)    (51.967, 52.637)    (52.637, 52.797)   
Token Types      : 0                   4                   4                   4                   4                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
